LOCSF,MODIFIER,SLOPE,STONE
L,5~~~~,A,N
U,2~~~~,B,N
I,3~~~~,C,N
M,3~~~~,B,N
L,7~~~~,A,N
L,5~~~~,A,N
U,3~~~~,A,N
L,7~~~~,A,N
U,5~~~~,B,N
M,2~~~~,B,S
M,4~~~~,C,S
U,3~~~~,B,N
L,5~~~~,A,N
U,5~~~~,B,N
L,3~~~~,A,N
L,2~~~~,A,N
U,2~~~~,B,N
U,3~~~~,B,N
U,3~~~~,B,N
U,2~~~~,B,N
U,5~~~~,A,N
M,2~~~~,B,S
L,5~~~~,A,N
U,3~~~~,B,N
L,5~~~~,A,N
U,5~~~~,B,N
U,2~~~~,B,N
L,7~~~~,A,N
D,3~~~~,B,N
D,3~~~~,B,N
D,5~~~~,B,N
L,5~~~~,A,N
L,5~~~~,A,N
L,5~~~~,A,N
L,4~~~~,A,N
L,6~~~~,A,N
M,3~~~~,B,S
M,3~~~~,B,S
S,~~~~~,F,U
U,5~~~~,B,N
U,6~~~~,A,N
D,5~~~~,B,N
L,7~~~~,A,N
U,5~~~~,A,N
U,3~~~~,B,N
U,5~~~~,A,N
U,6~~~~,A,N
U,3~~~~,B,N
U,2~~~~,B,N
U,5~~~~,A,N
U,2~~~~,B,N
L,7~~~~,A,N
U,5~~~~,A,S
U,6~~~~,A,N
U,6~~~~,A,N
U,2~~~~,B,N
U,2~~~~,B,N
U,3~~~~,B,S
U,5~~~~,B,N
L,3~~~~,A,N
U,2~~~~,B,N
U,6~~~~,A,N
U,3~~~~,B,S
U,2~~~~,B,S
U,3~~~~,B,S
L,6~~~~,A,N
M,3~~~~,B,S
U,4~~~~,B,S
U,3~~~~,B,V
U,3~~~~,B,V
U,2~~~~,B,S
U,5~~~~,B,S
D,5~~~~,D,S
M,3~~~~,B,S
U,6~~~~,A,N
M,3~~~~,B,V
M,3~~~~,B,V
M,4~~~~,C,S
M,~~~~~,B,U
U,5~~~~,B,S
U,6~~~~,A,S
L,5~~~~,A,N
U,5~~~~,B,S
U,5~~~~,B,N
U,3~~~~,B,S
U,5~~~~,B,S
U,2~~~~,B,S
M,3~~~~,C,S
M,3~~~~,B,V
U,5~~~~,B,S
U,5~~~~,B,S
D,3~~~~,B,V
U,5~~~~,B,S
L,5~~~~,A,N
M,3~~~~,B,V
U,2~~~~,B,S
M,4~~~~,B,S
U,6~~~~,B,V
M,3~~~~,C,V
M,3~~~~,C,V
M,3~~~~,D,V
M,~~~~~,C,U
U,5~~~~,B,V
U,5~~~~,B,V
U,6~~~~,B,V
B13,7~~~~,A,N
M,3~~~~,C,V
M,3~~~~,C,V
M,~~~~~,B,U
M,5~~~~,B,V
M,6~~~~,A,V
B14,7~~~~,A,N
M,3~~~~,C,V
M,3~~~~,C,V
M,~~~~~,C,U
B14,7~~~~,A,N
M,5~~~~,B,V
M,~~~~~,C,U
B14,7~~~~,A,N
M,3~~~~,C,V
M,3~~~~,C,V
U,5~~~~,B,V
M,3~~~~,C,V
M,3~~~~,C,V
U,6~~~~,A,V
M,4~~~~,C,V
M,3~~~~,C,V
B14,7~~~~,A,N
M,2~~~~,C,S
L,3~~~~,A,N
L,6~~~~,A,N
M,~~~~~,C,U
M,3~~~~,C,V
M,3~~~~,C,V
U,6~~~~,A,V
B14,7~~~~,A,N
M,4~~~~,C,V
M,3~~~~,C,V
M,3~~~~,C,V
M,~~~~~,C,U
M,4~~~~,C,V
M,6~~~~,A,V
B14,7~~~~,A,N
M,3~~~~,C,V
M,5~~~~,B,V
M,~~~~~,C,U
M,~~~~~,C,U
M,3~~~~,C,V
M,3~~~~,C,V
M,4~~~~,C,V
M,5~~~~,B,V
M,3~~~~,B,V
M,3~~~~,C,V
M,3~~~~,C,V
M,6~~~~,A,V
U,5~~~~,B,V
M,4~~~~,C,S
U,5~~~~,B,V
B14,7~~~~,A,N
U,3~~~~,B,V
U,5~~~~,B,V
B13,7~~~~,A,N
M,3~~~~,C,V
U,5~~~~,B,V
M,4~~~~,C,V
M,3~~~~,B,S
M,3~~~~,B,S
U,5~~~~,B,V
M,4~~~~,C,V
U,5~~~~,B,V
U,5~~~~,B,V
B14,7~~~~,A,N
U,~~~~~,B,U
M,3~~~~,C,V
M,3~~~~,C,V
M,3~~~~,C,V
M,3~~~~,C,V
M,~~~~~,C,U
B14,7~~~~,A,N
M,3~~~~,C,V
M,3~~~~,C,V
M,3~~~~,B,V
M,~~~~~,C,U
U,5~~~~,B,V
U,5~~~~,B,V
B14,7~~~~,A,N
U,~~~~~,B,U
M,3~~~~,C,V
M,3~~~~,C,V
M,~~~~~,C,U
M,3~~~~,C,S
M,~~~~~,B,U
M,3~~~~,C,V
B13,7~~~~,A,N
M,3~~~~,C,V
U,2~~~~,B,S
M,6~~~~,A,V
M,4~~~~,C,V
M,~~~~~,C,U
M,3~~~~,C,V
M,3~~~~,B,S
M,3~~~~,B,S
M,4~~~~,B,S
M,6~~~~,A,S
M,4~~~~,C,S
M,4~~~~,B,S
M,5~~~~,B,S
M,3~~~~,B,V
M,5~~~~,B,V
M,4~~~~,C,S
M,4~~~~,C,V
M,5~~~~,B,V
M,3~~~~,C,V
M,6~~~~,A,V
M,3~~~~,C,V
M,3~~~~,C,V
M,~~~~~,C,U
B14,7~~~~,A,N
M,3~~~~,B,S
M,3~~~~,B,S
M,4~~~~,C,S
M,2~~~~,B,S
M,5~~~~,B,S
M,3~~~~,C,V
M,3~~~~,C,V
M,5~~~~,B,V
M,3~~~~,B,V
M,6~~~~,A,V
M,4~~~~,B,V
M,5~~~~,B,V
M,5~~~~,B,V
M,3~~~~,C,V
M,3~~~~,C,V
M,~~~~~,B,U
M,2~~~~,B,S
M,5~~~~,B,S
M,6~~~~,A,N
M,3~~~~,C,V
M,5~~~~,C,S
M,2~~~~,B,V
M,3~~~~,C,V
M,5~~~~,C,S
M,~~~~~,C,U
L,6~~~~,A,N
L,~~~~~,A,N
M,3~~~~,C,V
M,5~~~~,C,V
M,2~~~~,C,S
M,3~~~~,B,V
M,~~~~~,C,U
D,3~~~~,C,V
D,3~~~~,C,V
D,3~~~~,C,V
D,2~~~~,B,V
D,~~~~~,C,U
D,3~~~~,E,V
M,3~~~~,C,V
D,3~~~~,D,V
M,3~~~~,C,V
D,~~~~~,E,U
M,5~~~~,C,V
M,5~~~~,C,V
M,3~~~~,D,V
D,3~~~~,D,V
D,3~~~~,D,V
D,5~~~~,B,S
D,2~~~~,B,S
D,6~~~~,A,N
D,6~~~~,B,S
D,~~~~~,D,U
D,3~~~~,C,V
D,3~~~~,E,V
D,3~~~~,E,V
D,2~~~~,B,S
D,5~~~~,B,S
D,3~~~~,F,V
D,~~~~~,F,U
D,5~~~~,C,V
D,3~~~~,D,V
D,5~~~~,C,V
D,3~~~~,F,V
D,3~~~~,F,V
D,~~~~~,F,U
D,3~~~~,F,V
D,3~~~~,F,V
D,5~~~~,E,V
D,5~~~~,E,V
H,2~~~~,B,S
L,3~~~~,A,N
M,5~~~~,C,S
M,6~~~~,B,S
M,2~~~~,B,S
M,5~~~~,B,S
M,6~~~~,B,S
M,2~~~~,C,S
M,5~~~~,C,S
M,3~~~~,D,V
M,6~~~~,B,S
D,3~~~~,D,V
D,3~~~~,D,V
D,5~~~~,C,V
D,~~~~~,D,U
M,5~~~~,B,S
M,2~~~~,B,S
M,6~~~~,B,S
M,2~~~~,C,S
M,2~~~~,D,S
L,3~~~~,A,N
M,5~~~~,B,S
B14,7~~~~,A,N
L,6~~~~,A,N
D,3~~~~,E,V
D,3~~~~,E,V
D,3~~~~,C,S
D,5~~~~,C,S
M,4~~~~,D,S
D,~~~~~,E,U
M,3~~~~,C,S
M,3~~~~,C,S
M,5~~~~,B,S
M,2~~~~,B,S
M,5~~~~,B,S
M,5~~~~,C,S
M,6~~~~,B,S
M,4~~~~,C,S
M,5~~~~,C,S
M,4~~~~,D,S
M,3~~~~,E,V
M,3~~~~,D,V
M,3~~~~,D,V
M,5~~~~,C,S
L,5~~~~,A,N
M,6~~~~,A,N
M,5~~~~,C,S
M,5~~~~,C,S
M,4~~~~,C,S
M,5~~~~,C,S
M,6~~~~,B,S
M,3~~~~,C,S
M,5~~~~,B,S
M,6~~~~,B,S
M,5~~~~,C,S
M,3~~~~,C,V
D,3~~~~,E,V
D,3~~~~,E,V
M,3~~~~,C,V
M,5~~~~,C,V
D,~~~~~,E,U
U,6~~~~,B,S
U,5~~~~,B,S
B14,7~~~~,A,N
U,4~~~~,B,S
M,4~~~~,C,S
M,4~~~~,C,S
M,5~~~~,C,S
M,2~~~~,B,S
M,2~~~~,B,S
M,5~~~~,B,S
M,4~~~~,D,S
L,6~~~~,A,N
M,4~~~~,B,S
M,6~~~~,A,S
L,7~~~~,A,N
M,5~~~~,B,S
M,3~~~~,B,V
M,5~~~~,B,V
M,6~~~~,B,V
M,4~~~~,B,S
M,6~~~~,B,S
M,2~~~~,C,S
M,3~~~~,C,S
M,5~~~~,B,S
M,5~~~~,C,S
L,5~~~~,A,N
M,6~~~~,A,S
M,5~~~~,C,S
M,2~~~~,C,S
M,6~~~~,B,S
M,2~~~~,C,S
L,6~~~~,A,N
M,4~~~~,B,S
D,3~~~~,D,V
D,3~~~~,D,V
D,3~~~~,C,S
M,4~~~~,C,S
M,2~~~~,C,S
M,5~~~~,C,S
L,3~~~~,A,N
M,5~~~~,C,S
M,5~~~~,C,S
U,5~~~~,B,S
U,6~~~~,B,S
U,6~~~~,A,S
U,5~~~~,B,S
M,3~~~~,C,V
U,5~~~~,B,S
U,5~~~~,B,S
U,3~~~~,B,S
U,6~~~~,A,S
U,6~~~~,A,S
B14,7~~~~,A,N
U,3~~~~,B,S
U,5~~~~,B,S
U,3~~~~,B,V
U,2~~~~,B,S
U,3~~~~,B,V
U,5~~~~,B,S
U,6~~~~,A,S
M,5~~~~,C,V
M,5~~~~,C,V
M,3~~~~,B,V
M,6~~~~,B,V
M,3~~~~,C,V
M,3~~~~,C,V
M,5~~~~,B,V
M,5~~~~,B,S
M,6~~~~,B,V
M,3~~~~,C,V
M,3~~~~,B,V
M,3~~~~,C,V
M,3~~~~,C,V
M,3~~~~,D,V
M,4~~~~,C,S
U,3~~~~,C,V
M,3~~~~,C,V
M,2~~~~,C,S
M,3~~~~,C,V
M,3~~~~,C,V
M,5~~~~,C,S
M,5~~~~,B,V
M,3~~~~,C,S
M,2~~~~,B,S
M,5~~~~,C,V
M,3~~~~,C,S
M,5~~~~,B,S
U,5~~~~,B,S
U,3~~~~,B,S
B14,7~~~~,A,N
U,5~~~~,B,S
U,3~~~~,B,S
U,6~~~~,A,V
U,5~~~~,B,V
U,5~~~~,B,V
U,3~~~~,B,S
B14,7~~~~,A,N
U,5~~~~,B,S
M,2~~~~,B,S
M,3~~~~,C,S
M,3~~~~,C,S
M,2~~~~,B,S
M,5~~~~,B,S
M,3~~~~,C,S
L,6~~~~,A,S
M,5~~~~,C,V
M,5~~~~,D,S
M,5~~~~,C,S
M,3~~~~,D,V
M,5~~~~,C,S
M,6~~~~,B,S
M,3~~~~,C,V
M,3~~~~,C,V
M,5~~~~,B,V
M,6~~~~,A,V
M,3~~~~,C,S
M,3~~~~,D,V
M,5~~~~,C,S
M,5~~~~,D,S
M,3~~~~,B,S
M,3~~~~,D,V
M,3~~~~,C,V
M,5~~~~,C,V
M,3~~~~,B,S
M,3~~~~,B,S
M,2~~~~,C,S
M,5~~~~,C,V
M,5~~~~,C,S
M,5~~~~,C,V
L,3~~~~,B,S
M,6~~~~,B,S
M,3~~~~,C,S
M,5~~~~,C,S
M,2~~~~,C,S
L,3~~~~,A,N
B14,7~~~~,A,N
L,6~~~~,A,S
M,3~~~~,C,S
M,2~~~~,B,S
D,3~~~~,D,V
D,3~~~~,D,V
D,3~~~~,E,V
M,5~~~~,C,S
M,5~~~~,C,S
M,3~~~~,D,V
M,3~~~~,D,V
M,3~~~~,D,V
M,3~~~~,D,V
M,5~~~~,C,V
M,5~~~~,B,S
M,4~~~~,C,S
M,3~~~~,B,S
M,6~~~~,B,S
M,3~~~~,C,S
M,5~~~~,C,S
M,5~~~~,C,S
M,6~~~~,B,S
M,4~~~~,C,S
M,4~~~~,C,S
M,5~~~~,C,S
B14,7~~~~,A,N
M,4~~~~,C,S
M,5~~~~,C,S
M,4~~~~,C,S
M,5~~~~,C,S
M,3~~~~,D,V
M,3~~~~,D,V
M,5~~~~,B,S
M,5~~~~,B,S
M,6~~~~,A,S
M,5~~~~,B,V
M,4~~~~,B,S
M,4~~~~,C,S
M,5~~~~,B,S
M,6~~~~,A,S
M,3~~~~,C,V
M,3~~~~,C,V
D,3~~~~,E,V
M,5~~~~,C,S
M,6~~~~,A,V
M,5~~~~,B,S
M,5~~~~,B,S
M,5~~~~,C,S
M,6~~~~,A,S
M,5~~~~,C,V
M,5~~~~,B,S
M,6~~~~,B,S
M,3~~~~,C,S
M,4~~~~,C,S
U,6~~~~,B,V
M,5~~~~,C,V
B14,7~~~~,A,N
U,6~~~~,B,S
B14,7~~~~,A,N
L,6~~~~,A,N
M,5~~~~,C,S
L,3~~~~,A,N
L,5~~~~,A,N
L,2~~~~,A,N
U,6~~~~,B,S
B14,7~~~~,A,N
U,5~~~~,B,V
U,5~~~~,B,V
M,4~~~~,C,S
M,3~~~~,B,S
M,5~~~~,B,S
B14,7~~~~,A,N
M,3~~~~,B,S
M,4~~~~,C,S
U,3~~~~,B,V
U,6~~~~,A,S
U,6~~~~,A,V
M,5~~~~,B,S
M,5~~~~,B,V
M,6~~~~,A,S
M,5~~~~,B,S
M,6~~~~,B,S
M,4~~~~,B,S
M,3~~~~,C,V
M,3~~~~,C,V
M,5~~~~,B,S
M,4~~~~,C,S
M,3~~~~,C,V
D,3~~~~,D,V
M,3~~~~,C,V
D,3~~~~,D,V
M,5~~~~,B,V
D,~~~~~,D,U
M,3~~~~,C,S
M,3~~~~,D,S
M,5~~~~,C,S
M,5~~~~,C,S
M,3~~~~,C,S
M,2~~~~,B,S
M,3~~~~,C,V
D,3~~~~,D,V
M,3~~~~,C,V
D,3~~~~,D,V
M,5~~~~,B,V
D,~~~~~,D,U
U,5~~~~,B,V
U,5~~~~,B,V
B14,7~~~~,A,N
M,3~~~~,C,V
U,6~~~~,A,V
B14,7~~~~,A,N
U,3~~~~,B,V
D,3~~~~,D,V
M,3~~~~,B,V
D,3~~~~,D,V
D,~~~~~,B,V
M,5~~~~,B,S
M,3~~~~,B,V
M,3~~~~,B,V
D,3~~~~,D,V
M,~~~~~,B,U
U,5~~~~,B,S
M,5~~~~,B,S
U,6~~~~,B,S
M,2~~~~,B,S
L,4~~~~,A,N
M,3~~~~,B,S
M,5~~~~,B,S
M,6~~~~,A,S
L,~~~~~,A,N
U,4~~~~,B,S
U,5~~~~,B,S
M,2~~~~,B,S
U,4~~~~,B,S
M,5~~~~,B,S
L,4~~~~,A,N
U,6~~~~,A,S
U,5~~~~,B,V
U,3~~~~,B,V
B14,7~~~~,A,N
M,5~~~~,B,S
M,6~~~~,B,S
B14,7~~~~,A,N
M,3~~~~,B,S
M,4~~~~,B,S
M,5~~~~,B,S
M,2~~~~,B,S
M,3~~~~,B,S
M,5~~~~,B,S
M,5~~~~,B,S
L,4~~~~,A,N
M,4~~~~,B,S
M,5~~~~,B,S
M,4~~~~,C,S
L,4~~~~,A,N
L,4~~~~,A,N
L,5~~~~,A,N
M,5~~~~,B,S
U,2~~~~,A,N
U,2~~~~,A,S
L,4~~~~,A,N
L,6~~~~,A,N
M,3~~~~,B,V
D,3~~~~,C,V
D,3~~~~,C,V
D,3~~~~,E,V
D,3~~~~,E,V
D,~~~~~,E,U
D,3~~~~,B,V
D,3~~~~,B,V
D,~~~~~,B,U
M,3~~~~,B,V
M,3~~~~,B,V
M,5~~~~,B,V
M,3~~~~,C,V
M,3~~~~,C,V
M,~~~~~,B,U
M,3~~~~,B,S
M,2~~~~,B,S
M,3~~~~,B,S
M,5~~~~,B,S
L,4~~~~,A,N
M,4~~~~,C,S
M,2~~~~,A,S
M,5~~~~,B,S
M,5~~~~,C,S
L,5~~~~,A,N
M,3~~~~,C,S
M,6~~~~,B,S
D,3~~~~,D,S
D,3~~~~,D,V
D,4~~~~,D,S
D,5~~~~,D,S
D,3~~~~,B,S
D,5~~~~,B,S
D,~~~~~,D,U
M,3~~~~,B,V
M,3~~~~,B,V
M,3~~~~,B,V
M,5~~~~,B,V
M,3~~~~,C,V
M,5~~~~,B,V
M,~~~~~,B,U
M,6~~~~,A,V
M,4~~~~,B,S
M,3~~~~,C,S
M,5~~~~,B,S
M,4~~~~,C,S
M,5~~~~,C,S
L,5~~~~,A,N
M,2~~~~,B,S
M,~~~~~,C,U
M,3~~~~,B,V
M,3~~~~,B,V
M,5~~~~,B,V
M,3~~~~,C,V
M,~~~~~,B,U
M,5~~~~,B,S
M,6~~~~,B,S
M,3~~~~,B,V
M,4~~~~,C,S
L,5~~~~,A,N
M,2~~~~,B,S
M,3~~~~,B,V
M,5~~~~,B,S
M,3~~~~,C,V
M,5~~~~,B,V
M,2~~~~,B,S
M,3~~~~,C,V
M,3~~~~,B,V
M,3~~~~,B,V
M,3~~~~,B,V
M,5~~~~,B,V
M,6~~~~,A,V
M,5~~~~,B,V
M,6~~~~,A,V
M,~~~~~,B,U
M,3~~~~,B,S
M,5~~~~,B,S
M,5~~~~,B,V
M,5~~~~,B,S
L,6~~~~,A,S
U,2~~~~,B,S
L,3~~~~,A,N
M,3~~~~,B,S
M,3~~~~,B,V
M,3~~~~,B,V
M,3~~~~,B,V
U,3~~~~,A,S
M,2~~~~,B,S
M,5~~~~,B,V
M,2~~~~,B,S
U,3~~~~,A,S
U,6~~~~,A,S
M,5~~~~,B,V
M,5~~~~,B,V
M,6~~~~,A,V
M,3~~~~,B,V
M,4~~~~,B,V
M,5~~~~,A,S
M,6~~~~,A,V
M,3~~~~,B,V
M,3~~~~,B,V
M,3~~~~,C,V
M,3~~~~,C,V
U,3~~~~,A,S
M,2~~~~,B,S
M,3~~~~,B,V
M,3~~~~,C,V
M,5~~~~,B,S
M,6~~~~,B,S
M,3~~~~,B,V
