AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Architecture d'ordinateur et conception"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Architecture d'ordinateur et conception"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�cepteurs"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Mat�riel informatique"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie chimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
Environnement,"RGPAS ","Discovery Grants Program - Accelerator Supplements","Chimie physique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Synth�se des polym�res"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Circuits int�gr�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Couche limite"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
