ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Strain microscopy for process and product optimization of opto-electronic materials","Electrical and electronic machinery and equipment (including computer hardware)","Manufacturing processes and products","Strategic Projects Selection Panel - Manufacturing - B",CANADA,Chemistry,"University of Saskatchewan",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Saskatchewan,Saskatchewan,"Structure, propri�t�s et essais des mat�riaux",1-3
"X-ray spectromicroscopy of nanostructured organic materials and molecular x-ray absorption spectroscopy","Advancement of knowledge","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,Chemistry,"University of Saskatchewan",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Spectroscopie,5-5
"The Chimeric Cyclic Nucleotide-Gated Ion Channel AtCNGC11/12 Induces Programmed Cell Death and the Functional Interaction of plant CNGCs","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Cell and Systems Biology","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Biologie v�g�tale et des arbres",
"Fluid interfaces and numercial control of waves","Modelling and mathematical simulation of natural processes",Environment,"Pure & Applied Maths - B",CANADA,"Math�matiques et statistique","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Analyse num�rique",2-5
"Chaire de recherche industrielle CRSNG en calcul scientifique de haute performance","Modelling and mathematical simulation of natural processes",Environment,University/Industry,CANADA,"Math�matiques et statistique","Universit� Laval",4,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Mod�lisation math�matique",4-5
"The isomorphin problem for enveloping algebras","Not available","Not available","S&F Selection Committee for Mathematical Sciences",CANADA,Mathematics,"University of British Columbia",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Math�matiques pures",
"Grid research at the University of Victoria","Not available","Not available","Scholarships & Fellowships",CANADA,"Physics and Astronomy","University of Victoria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Physique,
"Feasibility of wirelessly stimulating electroconductive scaffolds for osteosynthesis in vivo","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical and Materials Engineering","Queen's University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"G�nie biom�dical",
"Refining of silicon for photovoltage applications","Alternative energy resources","Energy resources","Chem. & Metallurgical Eng.",CANADA,"Materials Science and Engineering","University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�tallurgie",4-5
"Assessing endoribonuclease function of APE 1 in cells","Not available","Not available","Scholarships & Fellowships",CANADA,"Science and Management, College of","University of Northern British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Biologie cellulaire",
"Single-carrier and multi-carrier cooperative diversity techniques for next generation HF communication systems","Information, computer and communication technologies","Advancement of knowledge","Strategic Projects Selection Panel - Communications and Information B",CANADA,"Electrical & Computer Engineering","University of Waterloo",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Syst�mes de t�l�communications sans fil",2-3
"Enabling physical layer techniques for boradband cooperative communication systems","Communications technologies (satellites, radar, etc.)","Information and communication services","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee",CANADA,"Electrical & Computer Engineering","University of Waterloo",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Syst�mes de t�l�communications sans fil",2-3
"Enabling physical layer techniques for boradband cooperative communication systems","Communications technologies (satellites, radar, etc.)","Information and communication services","Commun.,Computers & Components",CANADA,"Electrical & Computer Engineering","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes de t�l�communications sans fil",2-5
"Immunomodulatory effects of berenil, a trypanocidal agent","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,Immunology,"University of Manitoba",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Biologie cellulaire",1-5
"Immunity of adult leach's storm-petrels over time","Not available","Not available","Scholarships & Fellowships",CANADA,Biology,"Acadia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","�volution et �cologie",
"Mod�lisation, guidage et contr�le d'un petit v�hicule de lancement","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec",Asservissements,
"The ATLAS Experiment at CERN LHC (Applicant: R. McPherson)","Not available","Not available","Subatomic Physics",CANADA,Physics,"McGill University",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Qu�bec","Qu�bec","Non disponible",1-1
"The ATLAS high level trigger system:  Enabling physics at the energy frontier","Advancement of knowledge","Advancement of knowledge","Subatomic Physics",CANADA,Physics,"McGill University",2,"SAPEQ ","Enveloppe de physique subatomique - Outils et instruments de recherche","Subatomic Physics Envelope - Research Tools and Instruments","Qu�bec","Qu�bec","Physique des particules",2-3
"Canada Research Chair in Experimental High-Energy Particle Physics","Not available","Not available","Canada Research Chair Selection Committee",CANADA,Physics/Science,"McGill University",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec",Physique,
"Canada Research Chair in Particle Physics","Not available","Not available","Canada Research Chair Selection Committee",CANADA,Physics,"McGill University",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec",Physique,
"M�thodes, techniques et outils pour la conception d'applications fiables bas�es sur la composition de services web","Information systems and technology","Information and communication services","Computing and Information Sciences - A",CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie logiciel",4-5
"Self_Adaptive Living Tasks Assistant","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","Oralys Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Technologie de l'information",
"Banc d'essai reli� � la gaz�ification des solides","Not available","Not available","Scholarships & Fellowships",CANADA,"Sherbrooke Office","Enerkem Technologies Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie chimique",
"Triple quadrupole mass spectrometer - nanospray upgrade for proteomics capability","Life sciences (including biotechnology)","Advancement of knowledge","Genes, Cells and Molecules",CANADA,"Chemistry and Biochemistry","University of Windsor",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,Biochimie,1-1
"Revealing secrets of cellular phosphorylation systems using mass spectrometry","Life sciences (including biotechnology)","Advancement of knowledge","Cell Biology",CANADA,"Chemistry and Biochemistry","University of Windsor",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochimie,1-5
"Sequential performance in healthy young and old adults","Not available","Not available","Scholarships & Fellowships",CANADA,Psychology,"Concordia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Science cognitive -- autres",
"Conception optimale de syst�mes pr�contraints",Aerospace,"Transportation systems and services","Mechanical Engineering - A",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie m�canique",3-5
"Black box separations in cryptography","Not available","Not available","S&F Selection Committee for Mathematical Sciences",CANADA,"Computer Science","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques appliqu�es",
"Theory, modeling and simulation of nanotransistors and nanodevices",Engineering,"Advancement of knowledge","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering","University of Alberta",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Dispositifs �lectroniques",5-5
"Syst�me de PCR en temps r�el en microplaque � haute","Life sciences (including biotechnology)","Advancement of knowledge","Genes, Cells and Molecules",CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Biologie cellulaire",1-1
