AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Immunology,Immunologie
"Sciences math�matiques","Avancement des connaissances",Alberta,Algebra," alg�bre"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
Maritime,"Services et syst�mes de transport",Ontario,Hydrology,Hydrologie
Logiciel,"Services d'information et de t�l�communications","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Alberta,Bacteriology,"Bact�riologie"
Logiciel,"Services d'information et de t�l�communications","Nova Scotia","Theory of computation","Th�orie de calcul"
"Non disponible","Non disponible",Ontario,"Nuclear engineering","G�nie nucl�aire"
"Non disponible","Non disponible",Saskatchewan,"Particle physics","Physique des particules"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","New Brunswick","Natural language and speech understanding","Langage naturel et reconnaissance de la parole"
Environnement,Environnement,"Qu�bec","Civil engineering","G�nie civil"
"G�nie","Avancement des connaissances","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
Environnement,Environnement,Ontario,"Biomedical technology","Technologie biom�dicale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical technology","Technologie biom�dicale"
Agriculture,"Avancement des connaissances",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"G�nie","Avancement des connaissances",Alberta,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"Non disponible","Non disponible","Nova Scotia","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,Electrochemistry,"�lectrochimie"
"Non disponible","Non disponible","British Columbia",Oceanography,"Oc�anographie"
"Sciences physiques","Avancement des connaissances","British Columbia","Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Avancement des connaissances","Avancement des connaissances",Ontario,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","Non disponible",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","Non disponible","New York","Inorganic chemistry","Chimie inorganique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec","Statistical theory","Th�orie de statistique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Nucleic acids","Acides nucl�iques"
