AreaOfApplicationFR
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Sciences math�matiques"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Sciences des mat�riaux"
"Sciences physiques"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Logiciel
"Sciences physiques"
"Services d'information et de t�l�communications"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"T�l�informatique"
"G�nie des charpentes"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences spatiales et astronomie"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Produits chimiques agricoles (engrais, pesticides, herbicides)"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Sciences de la vie (y compris biotechnologie)"
"Agriculture et produits alimentaires primaires"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences m�dicales et de la sant�"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"G�nie biom�dical"
Psychologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
Maritime
"Non disponible"
"Polym�res, caoutchouc et plastiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Climat et atmosph�re"
"Non disponible"
Logiciel
"Non disponible"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Foresterie (sylviculture, am�nagement forestier)"
"Sciences des mat�riaux"
"Sciences des mat�riaux"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"P�trole, gaz et charbon"
"G�nie biom�dical"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"P�trole, gaz et charbon"
"P�trole, gaz et charbon"
"P�trole, gaz et charbon"
"Syst�mes et services de communications (planification, organisation et services)"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Syst�mes et services de communications (planification, organisation et services)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Agriculture : ressources en eau et en sols"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"A�rospatial"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"G�nie"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Services et syst�mes de transport"
"Non disponible"
"A�rospatial"
"Non disponible"
"Non disponible"
"Non disponible"
Maritime
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
Maritime
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)"
"G�nie biom�dical"
"Non disponible"
"Stockage et transformation de l'�nergie"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Eaux int�rieures"
"Non disponible"
"Sciences spatiales et astronomie"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"T�l�informatique"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Services d'information et de t�l�communications"
"Arpentage et photogramm�trie"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Construction, urbanisme et am�nagement rural"
"Non disponible"
Environnement
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Avancement des connaissances"
Environnement
Environnement
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Sciences des mat�riaux"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Services et syst�mes de transport"
"Construction, urbanisme et am�nagement rural"
"Non disponible"
"Non disponible"
"Non disponible"
"Oc�ans, mers et estuaires"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences des mat�riaux"
"Oc�ans et eaux int�rieures"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences math�matiques"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
Environnement
"Sciences physiques"
"Conservation et pr�servation"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences math�matiques"
"G�nie"
"Performance des mat�riaux"
"Sciences spatiales et astronomie"
"Non disponible"
"Sciences physiques"
"Sciences physiques"
"Sciences de la terre"
"Avancement des connaissances"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"G�nie"
Logiciel
"Polym�res, caoutchouc et plastiques"
"Non disponible"
