ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryEN,CountryFR,"Department-D�partement",ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR
"Evaluation of semi-autonomous agricultural vehicles from a human factors perspective","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Proc�d�s et produits industriels","Industrial Engineering",CANADA,CANADA,"Biosystems Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Agricultural power and machinery","�nergie et machinerie agricoles"
"Intelligent control & navigation of mobile robots",Engineering,"Avancement des connaissances","Mechanical Engineering - A",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Robotic control","Syst�mes de commande"
"Temporal Lobe Involvement in Mind-Wandering","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Psychology,"Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Psychology,Psychologie
"The excitation, propagation, and role of ULF waves in magnetospheric dynamics","Space and astronomy","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,Physics,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Space plasmas","Plasmas spatiaux"
"CRC in Space Physics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,Physics,"Chaires de recherche du Canada","Canada Research Chairs","Space science","Recherche spatiale"
"Comparison of nitrous oxide emissions between an intercropping system and a convetional","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Environmental Biology","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Plant and treebiology","Biologie v�g�tale et des arbres"
" Mathematic: Graduate work in set theory and application","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","UNITED STATES","�TATS-UNIS",Mathematics,"Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Pure mathematics","Math�matiques pures"
" Mathematic: Graduate work in set theory and application","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","UNITED STATES","�TATS-UNIS",Mathematics,"Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Pure mathematics","Math�matiques pures"
"Identification and evolutionary comparison of imprinting centers","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,CANADA,"Obstetrics and Gynecology","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gene regulation","R�gulation des g�nes"
"A Submillimeter Array Survey of Proyo-Planetary Disks in Orion","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","UNITED STATES","�TATS-UNIS","Institute for Astronomy","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Astronomy and astrophysics","Astronomie et astrophysique"
"The Foundations of Physics in Curved Spacetime","Physical sciences","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,"Physics and Astronomy","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Relativity and gravitation","Relativit� et gravitation"
"Design intent in surface modeling","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Graphics,Infographie
"Personal safety devices and systems","Information, computer and communication technologies","Avancement des connaissances","Electrical and Computer Engineering",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Physiological responses of cultured fish to vaccination and immunotherapy","Not available","Non disponible","IRDF College of Reviewers",CANADA,CANADA,"Head Office","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Animal biology","Biologie animale"
"Adaptation and control in competitive and uncertain environments","Advancement of knowledge","Avancement des connaissances","Industrial Engineering",CANADA,CANADA,"Electrical and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Control systems",Asservissements
"Machine Learning","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Electrical and Computer Engineering","Chaires de recherche du Canada","Canada Research Chairs","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Oxidation-Induced Membrane Destabilization of Blood Cells","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Laboratory Medicine and Pathology","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire"
"finte element approximations of stochastic flow equations involving wick products","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - B",CANADA,CANADA,"Math�matiques et statistique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applied mathematics","Math�matiques appliqu�es"
"Evaluating a soil remediation product for the remediation of chlorobenzenes and/or PCBs","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Environmental engineering","G�nie de l'environnement"
"Reimbursement of parental leave supplement for Ms. Lisa McDonnell for the period of July 15 to November 15, 2009","Not available","Non disponible","RG Internal Decision Cttee",CANADA,CANADA,"Wood Science","Cong� parental - subventions de recherche","Parental Leave - Research Grants","Not available","Non disponible"
"From source to sink - carbon allocation in poplar","Plant production and plant primary products","Agriculture et produits alimentaires primaires","Plant Biology & Food Science",CANADA,CANADA,"Wood Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant growth and development","Croissance et d�veloppement des v�g�taux"
"Wood and Fibre Quality","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Wood Science, Forestry","Chaires de recherche du Canada","Canada Research Chairs","Plant and treebiology","Biologie v�g�tale et des arbres"
"Middle atmosphere (15-100 km) coupling processes: radar observations and collaborations using networks, CANDAC-PEARL laboratory, satellites, and general circulation models","Space and astronomy","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,"Physics and Engineering Physics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Space science","Recherche spatiale"
"ANR - Development and Qualification of Miniature MEMS Switch Matrices for Space Applications","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information B",CANADA,CANADA,"Electrical & Computer Engineering","Projets strat�giques - De groupe","Strategic Projects - Group","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"MEMS - based superconductor tunable filters","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)",CANADA,CANADA,"Electrical & Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"NSERC/COM DEV Industrial Research Chair in Filter and Switch Technologies","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications",University/Industry,CANADA,CANADA,"Electrical & Computer Engineering","Professeurs-chercheurs industriels","Industrial Research Chairs","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Faible production de boues par l'enl�vement de d�tritus et de sable des boues activ�es par microtamisage et hydrocyclonage","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Environmental engineering","G�nie de l'environnement"
"Sub-Riemannian geometry and nonlinear control theory","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - B",CANADA,CANADA,"Mathematics and Statistics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
"Catalytic asymmetric reactions of sulfenes","Human pharmaceuticals","Proc�d�s et produits industriels","Inorganic & Organic Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Synthetic methodology","M�thodologie en synth�se"
"Incorporating consumer perspectives into pricing of perishable services","Production and operations management","Proc�d�s et produits industriels","Industrial Engineering",CANADA,CANADA,"Engineering, Faculty of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Interference and attribution in memory and memory-based choice decisions",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,CANADA,"Marketing, International Business and Strategy","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Plasma-based ion implantation for advanced nanocoations for cardiovascular applications","Manufacturing processes and products","Proc�d�s et produits industriels","Materials and Chemical Engineering",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Materials science and technology","Science et technologie des mat�riaux"
"Development and validation of a multi-step plasma-based process for antibacterial coatings for hospitals","Materials sciences","Avancement des connaissances","Strategic Projects Selection Panel - Manufacturing - B",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Projets strat�giques - De groupe","Strategic Projects - Group","Materials science and technology","Science et technologie des mat�riaux"
"Materials and surface modificaotns for biomedical devices","Materials sciences","Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials science and technology","Science et technologie des mat�riaux"
"Using magic to extract electrical and thermal networks from chip layout","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Okanagan - Engineering, School of","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Integrated circuits","Circuits int�gr�s"
"Youth robot workshops in Chase and Salmon Arm BC","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Applied Science, Faculty of","Suppl�ment pour ambassadeurs autochtones des sciences naturelles et du g�nie                        ","Aboriginal Ambassadors in the Natural Sciences and Engineering Supplement                           ","Not available","Non disponible"
"The role of neurogenesis in the pharmacological treatment of illness-induced conditioned aversion behaviour and in wound healing and regenerative biology","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,Psychology,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible"
"Analysis of the function of endocannabinoids in extinction of positive incentive learning in rats","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,Psychology,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Behavioural neuroscience","Neurologie du comportement"
"Colouring patterns of even cycle systems","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,CANADA,"Mathematics and Statistics","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Pure mathematics","Math�matiques pures"
"Thyroid regulation of fish development: physiological, cellular and molecular responses with evolutionary considerations","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,CANADA,Biology,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Endocrinology,Endocrinologie
"Development of a Novel chemi-thermomechanical Pulp by a Combination of Low-pH Sulphonation and Low-intensity Refining","Not available","Non disponible","IRDF College of Reviewers",CANADA,CANADA,"Mechanical Pulping (Paprican)","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Chemical engineering","G�nie chimique"
"The prevalence of human papillomavirus and its impact on cervical dysplasia in northern Canada","Not available","Non disponible","Int. Cttee Special Grants",CANADA,CANADA,"Medicine, Faculty of","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Not available","Non disponible"
"Investigation of H2 partial pressure on hydroprocessing of heavy gas oil","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,CANADA,"Chemical Engineering","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Chemical engineering","G�nie chimique"
"Solid State Chemistry of Intermetallics compounds","Materials sciences","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Solid state inorganic chemistry","Chimie inorganique -- �tat solide"
"Spin dynamics in low-dimensional semiconductors using ultrafast optical methods","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","UNITED KINGDOM",ROYAUME-UNI,Physics,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Condensed matterphysics","Physique de la mati�re condens�e"
"Spin Dynamics in Low-Dimensional Semiconductors using Ultrafast Optical Methods","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","UNITED KINGDOM",ROYAUME-UNI,Physics,"Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Condensed matterphysics","Physique de la mati�re condens�e"
"Development of controlled reflectance devices","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Physics and Astronomy","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Operations research projects with coe industry partners","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Sauder School of Business","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Applied mathematics","Math�matiques appliqu�es"
"Transcranial magnetic stimulation of contraversive actions","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Kinesiology, School of","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Kinesiology,"Kin�siologie"
"Factors controlling nitrogen cycling in freshwater ecosystems","Oceans and inland waters","Ressources naturelles (aspects �conomiques)","Evolution & Ecology",CANADA,CANADA,"Sciences biologiques","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Novel strategies for the structuring of liquid oils","Processed food products and beverages","Proc�d�s et produits industriels","Plant Biology & Food Science",CANADA,CANADA,"Food Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Food chemistry and analysis","Chimie alimentaire et analyse"
"Food and Soft Materials Science","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"Food Science","Chaires de recherche du Canada","Canada Research Chairs","Food science and technology","Science et technologie de l'alimentation"
"Synthesis aand characterization of self-assembled systems","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Modeling and analysis of wireless ad-hoc and peer-to-peer networks","Computer communications","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,CANADA,"Computer Science","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Sensor design for open, low cost magnetic resonance","Instrumentation technology","Proc�d�s et produits industriels","Electrical and Computer Engineering",CANADA,CANADA,"Systems and Computer Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Electromagnetics,"�lectromagn�tisme"
"�tude de la g�n�ration d'impulsions terahertz micro-joules par m�lange de quatre ondes dans l'air","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physique, g�nie physique et optique","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"R�duction de la r�sistance �lectrique des assemblages anodiques","Energy efficiency","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,CANADA,"Sciences appliqu�es","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"�tude probabiliste du proc�d� Hall-H�roult par la m�thode des �l�ments finis stochastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering",CANADA,CANADA,"Sciences appliqu�es","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Spatial dynamic modeling for environmental resource management",Environment,Environnement,"Environmental Earth Sciences",CANADA,CANADA,"Geomatics Engineering","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geographical information","Information g�ographique"
"Modelling dependence in risk theory","Mathematical sciences","Avancement des connaissances","Statistical Sciences",CANADA,CANADA,"Actuariat, �cole d'","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applied probability","Probabilit� appliqu�e"
"Keratin intermediate filament involvement in simple epithelial cell mechanical activity","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,CANADA,"M�decine","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell membranes","Membranes cellulaires"
"�pid�mologie math�matique sur r�saux adaptifs","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,CANADA,"Physique, g�nie physique et optique","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physics,Physique
"Dynamique continue sur r�seaux complexes:  formalisme et simulations","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Physique, g�nie physique et optique","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique
"Analysis of retinoid funcion in somite formation","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Biological Sciences","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Molecular biology","Biologie mol�culaire"
"Mass spectrometric and nuclear magnetic resonance studies of flavonoid glycosides",Environment,Environnement,"Anal. & Phys. Chemistry",CANADA,CANADA,Chemistry,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Chimie physique"
"Limites perceptives chez l'autiste","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,CANADA,"Psychologie, �cole de","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychology,Psychologie
"Efficient constrained parameter inference for discrete, continuous, and multivariate models","Mathematical sciences","Avancement des connaissances","Statistical Sciences",CANADA,CANADA,"Math�matiques","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Parametric inference","Inf�rence param�trique"
"Programme de formation FONCER du CRSNG dans l'innovation au service d'une gestion optimale des infrastructures en b�ton","Structural engineering","Construction, urbanisme et am�nagement rural","CREATE Program",CANADA,CANADA,"G�nie civil","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Collaborative Research and Training Experience                                                      ","Concrete structures","Structures en b�ton"
"Influence des variations climatiques sur la dur�e de vie des infrastructures en b�ton","Materials sciences","Avancement des connaissances","Civil Engineering",CANADA,CANADA,"G�nie civil","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Civil engineering","G�nie civil"
"NSERC IRC on Durable Repair and Optimized Maintenance of Concrete Infrastructures/ Chaire de recherche industrielle du CRSNG sur la r�paration et l'entretien des infrastructures en b�ton",Engineering,"Avancement des connaissances",University/Industry,CANADA,CANADA,"G�nie civil","Professeurs-chercheurs industriels","Industrial Research Chairs","Civil engineering","G�nie civil"
"Chaire de recherche du Canada en pr�diction de la dur�e de vie des infrastructures en b�ton","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,CANADA,"D�partement g�nie civil","Chaires de recherche du Canada","Canada Research Chairs","Civil engineering","G�nie civil"
"Dynamique fluviale du trac� de la rivi�re Mitis","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Biologie, Chimie et G�ographie","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physical geography","G�ographie physique"
"Measurement and validation of a mooring loads at a fin-fin aquaculture site","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Head Office","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique"
"Learning algorithms and risk bounds for sample-compressed Bayes classifiers","Computer software","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,CANADA,"Informatique et de g�nie logiciel","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Repr�sentation g�ographique dynamique de la distribution des organismes transg�niques","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","UNITED STATES","�TATS-UNIS","Environmental Sc., Policy and Mgt","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Terrestrial ecology","�cologie terrestre"
"Modelling of near earth plasma","Physical sciences","Avancement des connaissances","Space & Astronomy",CANADA,CANADA,Physics,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Planetary and solar system","Syst�me plan�taire et solaire"
"From speech synthesis by analogy to simulations of human reading","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,CANADA,"Computer Science, Faculty of","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Natural language and speech understanding","Langage naturel et reconnaissance de la parole"
"Inversion of multi-source time-domain electromagnnetique data","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Earth and Ocean Sciences","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Geophysics,"G�ophysique"
"Inversion of multi-source time-domain electromagnnetique data","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Earth and Ocean Sciences","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Geophysics,"G�ophysique"
"Synthesis of Fuscoside B and a Library of Novel Analogues, and Screening for Selective Anti-inflammatory Activity","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,CANADA,Chemistry,"Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Organic chemistry","Chimie organique"
"Education and northern programs","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel",CANADA,CANADA,"Head Office",PromoScience,PromoScience,"Not available","Non disponible"
"La pr�vention des ruptures de barrages retenant un lac artificiel","Inland waters",Environnement,"Civil Engineering - B",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydraulic engineering","G�nie hydraulique"
"The genetics of lifespan in threespine stickleback","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","UNITED STATES","�TATS-UNIS","Human Biology","Bourses postdoctorales","Postdoctoral Fellowships","Evolution and ecology","�volution et �cologie"
"Small RNA gene organization, expression and evolution in the unicellular eukaryote, euglena gracilis","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,CANADA,"Biological Sciences","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Genetics,"G�n�tique"
"Viral replication and exclusion protein interactions","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"Microbiology and Immunology","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiology,Microbiologie
"Mod�lisation et estimation de param�tres par m�thodes inverses pour les ph�nom�nes de diffusion","Modelling and mathematical simulation of natural processes",Environnement,"Chem. & Metallurgical Eng.",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique"
"Optimal plant-wide control of chemical processes with unknown parameters","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,CANADA,"Chemical and Materials Engineering","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Chemical engineering","G�nie chimique"
"Mod�lisation et int�gration de donn�es hydrog�ologie et g�ophysiques par m�thodes g�ostatistique",Environment,"D�veloppement du nord","Civil Engineering",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"�tude ab-initio du transport �lectronique des mat�riaux � magn�to-r�sistance colossale (CMR)","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","UNITED STATES","�TATS-UNIS",Physics,"Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Condensed matterphysics","Physique de la mati�re condens�e"
"NMR study of the interaction of cardiotoxic drugs with ion channels in their membrane environment","Life sciences (including biotechnology)","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,CANADA,Chimie,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biophysical chemistry","Chimie biophysique"
"Impact des variations environnementales sur la structure du byssus de la moule bleue: un biomat�riau valorisable",Aquaculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Fishery Industry",CANADA,CANADA,Chimie,"Projets strat�giques - De groupe","Strategic Projects - Group",Biomaterials,"Biomat�riaux"
"Probl�mes th�oriques et pratiques en optimisation combinatoire","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering",CANADA,CANADA,Informatique,"Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"D�veloppement d'un syt�me de contr�le pour la robotisation du soudage par friction malaxage.","Not available","Non disponible","Scholarships & Fellowships",CANADA,CANADA,"G�nie m�canique","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Mechanical engineering","G�nie m�canique"
"Mathematical programming issues related to pricing and revenue management","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering",CANADA,CANADA,"Informatique et recherche op�rationnelle","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Conception d'usines robustes et dynamiques selon une organisation r�seau","Production and operations management","Proc�d�s et produits industriels","Industrial Engineering",CANADA,CANADA,"Management et technologie","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Industrial engineering","G�nie industriel"
"synth�se �nantios�lective du phorbol","Not available","Non disponible","S&F Selection for Committee Chemistry","UNITED STATES","�TATS-UNIS","Chemistry & Chemical Biology","Bourses postdoctorales","Postdoctoral Fellowships","Organic chemistry","Chimie organique"
"Evaluation of Reclamation Methods for Gravel Pits in the Canadian Arctic","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,CANADA,"Forestry, Faculty of","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre"
"Probl�me du Policier-Voleur dans les graphes","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,CANADA,"Informatique et de g�nie logiciel","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Information technology","Technologie de l'information"
"Amenability of operator algebras, commutators, quasitriangularity","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,CANADA,"Pure Mathematics","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
