Landmark,NaptanCode
"HOUSE 81",MANDWMGW
"HOUSE 921",MANDWJAM
FLATS,MANGATWT
"LANCASHIRE HSE",MANGPJMA
"MOUNT ST JOSEPH",MANTDWAW
"MOUNT ST JOSEPH",MANTDWDJ
"MOUNT ST JOSEPH",MANTDWAT
"MOUNT ST JOSEPH",MANTDWDG
"MOUNT ST JOSEPH",MANTDWDA
"KING STREET",
"KING STREET",
HAIRDRESSERS,MANJWDPT
"HOUSE 560",MANDPADG
"SERVICE STATION",MANDPADA
"MOUNTAIN ASH",MANGPWMG
"KINGS ROAD",
"KINGS ROAD",
NURSERY,MANPDWAD
"HOUSE 237",MANAGMJT
SCHOOL,MANDPTWD
Mudd,
Mudd,
"PROPERTY 4",MANTGAWT
"MULBERRY WAY",
"MULBERRY WAY",
"HOUSE 44",MANGTGDG
"THE MISSION",MANGTGDA
"BUS DEPOT",MANAJPWG
"BUS DEPOT",MANAMGWG
"BUS DEPOT",MANAMGWA
"BUS DEPOT",MANAMGWD
"OLDHAM WAY",
"VICTORIA AVENUE",
"VICTORIA AVENUE",
"Munn Road (SE bnd)",
"HOUSE 176",MANGPAGD
"CLOVELLY COURT",MANJTAJA
CHURCH,MANJPWPD
"THE WILLOWS",MANGPADM
"BLUEBELL COURT",MANGPADP
"HOUSE 6",MANDWDWJ
"SCIENCE MUSEUM",MANDJTPJ
"Music Faculty",
"Music Faculty",
"WOODFIELD TERR",
"Mutual St (SW bnd)",
"WOODFIELD TERR",
,MANDTPWT
"GOLF COURSE",MANTGMGP
"MYRTLE BANK",
"BLACKROCK ST",
"BLACKROCK ST",
"HOUSE 405",MANPADJW
"HOUSE 411",MANPADJT
"NABBS HOUSE",MANDPWPJ
"HOUSE 118",MANDPWPM
"HOUSE 65",MANPATDP
NEWSAGENTS,MANJDAGJ
"BAMFORD ARMS",MANJGWTM
"LANDSDOWNE HSE",MANJMATJ
"HOUSE 195",MANGTMPA
"HOUSE 108",MANGTMJW
"HOUSE 70",MANAMDTM
"PLAYING FIELDS",MANGMGDA
"MOT TEST CENTRE",MANJPDWA
GARAGE,MANJPJPW
"HOUSE 16",MANGPTWJ
"HOUSE 31",MANGPTWM
"NAUNTON ROAD",
"NAUNTON ROAD",
"HOUSES 85",MANTPWTD
COSTA,MANJGDPG
PHARMACY,MANJGDPD
"BUILDING SOC",MANJGDPJ
"NAVIGATION PUB",MANAPAPG
"TURNING CIRCLE",MANAPAPJ
"WELLINGTON ROAD",
"NAVIGATION ROAD",
"GROSVENOR ROAD",
"GROSVENOR ROAD",
,
,
,
"KINGDOM HALL",MANJWATD
"KINGDOM HALL",MANJWATW
"HOUSE 72",MANPMDTD
"HOUSE 67",MANPMDTA
"PLAYING FIELD",MANAGPWP
"NAYLOR CT",MANAGPWT
"WINSTANLEY ROAD",
"WINSTANLEY ROAD",
"Near Barrowshaw",
"Near Barrowshaw",
"HOUSE 113",MANGWPDJ
"HOUSE 138",MANGWPAT
"Nearcoft Rd (Ebd)",
"HOUSE 19",MANGWTJG
"SUB STATION",MANGWTJD
NORTHWARDS,MANDMDGD
"BAGULEY PARK",MANGPMGA
AQUEDUCT,
"ARROWFIELD ROAD",
"E OF ARROWFLD R",
"E OF ARROWFLD R",
"SOURTHERN HOTEL",MANGWAJT
SCHOOL,MANGWGAG
SIEMENS,MANGWDPA
"HIGH SCHOOL",MANGWAJP
"CAR WASH",MANGWATM
SCHOOL,MANGPMJG
"HOUSE 104",MANGPAMW
FLATS,MANGPAMT
SHOPS,MANDJDPD
"HOUSE 8",MANATPJA
"HOUSE 15",MANATPGW
"ALLOTMENT GDNS",MANJGWDJ
"HOUSE 39",MANJGWDM
"HOUSE 61/63",MANDPDMD
"HOUSE 48",MANDPDMG
"HOUSE 48",MANGDGMD
"HOUSE 37",MANGDGMA
PARKGATE,
PARKGATE,
PARKGATE,
"WOODVALE AVENUE",
"WOODVALE AVENUE",
"HOLDEN FOLD LA",
"HOLDEN FOLD LA",
"EDWARD ROAD",
"EDWARD ROAD",
"CONRAN ST MKT",MANADWPM
"HOUSE 4",MANADWPT
"HOUSE 13",MANTGMPW
"LEVER COURT",MANGJDTA
"Nevile RD (Ebd)",
"Nevile Rd (Wbd)",
"MOORSIDE ROAD",
"HOUSE 286",MANJAPAG
"DOCTORS SURGERY",MANPMGWG
"HOUSE 621",MANPMGWD
"HOUSE 188",MANTDPTJ
"HOUSE 45",MANAGPWM
"HOUSE 15",MANAGJPW
FARM,MANDTWTP
FARM,MANTGTAM
"FARM ENTRANCE",
"MEREFIELD ST",
"MEREFIELD ST",
,MANATPJG
,MANAMTMG
"NEW BARN ROAD",
"NEW BARN ROAD",
"New Bridge St (E bnd To Def Rte)",
"DUTTON STREET",
"DUTTON STREET",
"TRINITY WAY",
"TRINITY WAY",
"HOUSE 65",MANTGPDT
"HOUSE 98",MANPDGDT
"NEW CHAPEL LANE",
"New Charter Academy",
"NEW CHARTER",MANDAGTA
"ADJ SCHOOL",MANDAMJW
