AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Computer architecture and design","Architecture d'ordinateur et conception","Information technology","Technologie de l'information",5-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Computer architecture and design","Architecture d'ordinateur et conception","Information technology","Technologie de l'information",4-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical and Computer Engineering","University of Toronto","CRC   ","Canada Research Chairs",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",1-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Receptors,"R�cepteurs",Biochemistry,Biochimie,3-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
Environnement,Environment,Environnement,"Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",1-1
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
