ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Formal verification of application-specific pipelines","Electrical and electronic machinery and equipment (including computer hardware)","Manufacturing processes and products",CANADA,"Electrical & Computer Engineering","University of Waterloo","Aagaard, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Architecture d'ordinateur et conception",5-5
"Statistical synthesis of application specific computer architectures","Information systems and technology","Information and communication services",CANADA,"Electrical and Computer Engineering","University of British Columbia","Aamodt, Tor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Architecture d'ordinateur et conception",4-5
"Biologically inspired speech processing","Information systems and technology","Information and communication services",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Aarabi, Parham","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Dispositifs �lectroniques",4-5
"Canada Research Chair in Intelligent Computing","Not available","Not available",CANADA,"Electrical and Computer Engineering","University of Toronto","Aarabi, Parham","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","G�nie �lectrique et �lectronique",
"Species assembly in vegetation under a changing climate: plant traits, contested resources, and community consequences","Conservation and preservation",Environment,CANADA,Biology,"Queen's University","Aarssen, Lonnie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�cologie v�g�tale",1-5
"Biochemistry and signaling of TRPM-family cation channels","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"Biological Sciences (Scarborough)","University of Toronto","Aarts, Michelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","R�cepteurs",3-5
"High performance processor design on FPGA platform","Not available","Not available",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Aasaraai, Kaveh","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Mat�riel informatique",
"Materials interactions in nanocatalysts and their role in the surface reactions",Environment,Environment,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Abatzoglou, Nicolas","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","G�nie chimique",1-1
"�tudes de syst�mes granulaires (solides divis�e) dans des milieux r�actionnels et non-r�actionnels","Manufacturing processes and products","Manufacturing processes and products",CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Abatzoglou, Nicolas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie chimique",2-5
"D�veloppement des technologies d'analyse de proc�d�s (PAT) en g�nie pharmaceutique","Manufacturing processes and products","Manufacturing processes and products",CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Abatzoglou, Nicolas","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","G�nie chimique",2-5
"The effect of udp galactopyranose mutase function on the cell wall structure of a. nidulans","Not available","Not available",CANADA,"Chemistry and Biochemistry","University of Regina","Abbas, Mariam","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Biophysique,
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, effects on hygroscopic properties","Climate and atmosphere",Environment,CANADA,Chemistry,"University of Toronto","Abbatt, Jonathan","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Chimie physique",3-3
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, and effects on hygroscopic properties","Climate and atmosphere",Environment,CANADA,Chemistry,"University of Toronto","Abbatt, Jonathan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chimie physique",3-5
"Pain, stress and distress:role of hormones in animal models","Human health (including medically-related psychological research)","Health, education and social services",CANADA,Psychology,"McGill University","Abbott, Frances","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Neurologie du comportement",5-5
"Optimisation et recherche d'algorithmes en-ligne competitifs pour le probl�me du k-serveur g�n�ralis�","Not available","Not available",CANADA,"Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais","AbdAli, Jamal","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Technologie de l'information",
"Purification of asukamycin analogues","Not available","Not available",CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","University of British Columbia","AbdElAziz, Ahmad","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Chimie organique",
"Design of novel transition metal-containing macromolecules","Polymers, rubber and plastics","Manufacturing processes and products",CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","University of British Columbia","AbdElAziz, Alaa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Synth�se des polym�res",5-5
"Electrohydrodynamic Modeling of droplet Actuation in Digital Microfluidics","Not available","Not available",CANADA,Surgery,"University of Toronto","Abdelgawad, Mohamed","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","G�nie m�canique",
"NSERC PGS-M 2006-2007 Application","Not available","Not available",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Abdelhalim, Karim","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Circuits int�gr�s",
"Effects of compaction on the initiation and propogation of top-down cracks and the shear properties of asphalt mixes","Advancement of knowledge","Advancement of knowledge",CANADA,"Civil and Environmental Engineering","Carleton University","AbdElHalim, Omar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie du transport",4-5
"Modelling physical processes in the atmospheric and oceanic boundary layers for use in general circulation models (GCMs)","Climate and atmosphere",Environment,CANADA,Mathematics,"Trent University","Abdella, Kenzu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Couche limite",3-5
"Did brain size coevolve with sociality and acoustic communication in manakins (Aves: Pipridae)?","Not available","Not available",CANADA,"Biological Sciences","University of Windsor","Abdellah, Melissa","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie",
"Adaptive numerical methods for integration and differentiation in finite element application","Not available","Not available",CANADA,"Electrical and Computer Engineering","McGill University","Abdellaoui, Amr","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique",
"Polymer physics","Not available","Not available",CANADA,"Physics and Atmospheric Science","Dalhousie University","Abdellatif, Hussain","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physique,
"Development of panchromatic image classification techniques for land-use applications","Earth sciences","Advancement of knowledge",CANADA,"Civil Engineering","Ryerson University","AbdElrahman, AhmedShaker","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","G�nie de l'arpentage et t�l�d�tection",1-5
"Dynamics of micro-electro-mechanical system resonators","Information, computer and communication technologies","Advancement of knowledge",CANADA,"Systems Design Engineering","University of Waterloo","AbdelRahman, Eihab","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Dynamique,2-3
