ApplicationTitle,AreaOfApplicationGroupEN,Partie,ProvinceEN,ProvinceFR,ResearchSubjectEN
"�tude du r�le du diguanosine monophosphate cyclique chez clostridium difficile.","Not available",0,"Qu�bec","Qu�bec",Microbiology
"Dynamic reconfiguration of component-based software systems","Information and communication services",5,Ontario,Ontario,"Software and development"
"Pr�diction de l'impact des changements climatiques sur les ressources en eau souterraine et leur contamination par les explosifs sur des sites d'entrainement militaire.","Not available",0,"Qu�bec","Qu�bec","Earth science (see also marine geology 4604)"
"Sp�cificit� de la lutte biologique","Not available",0,"Qu�bec","Qu�bec","Plant and treebiology"
"Tectonic Setting and Metallogeny of Eocene Volcanic Complexes in south-central BC: Integration of Geophysical Properties and Field Observations","Not available",0,"British Columbia",Colombie-Britannique,"Earth science (see also marine geology 4604)"
"Somatic cell reprogramming and production of a porcine model of atherosclerosis","Advancement of knowledge",1,"Qu�bec","Qu�bec","Animal biology"
"WHAT TYPES OF METOBROPIC GLUTAMATE RECEPTOR (mGluR) ARE EXPRESSED IN THE PARAVENTICULAR NUCLEAUS OF THE THALMUS (PVT) AND WHAT ARE THEIR","Not available",0,Ontario,Ontario,Neurophysiology
"Green chemistry: Application of CH bond activation via oxidative coupling to total synthesis og biologically active molecules","Not available",0,Ontario,Ontario,"Organic chemistry"
"Green chemistry: Application of CH bond activation via oxidative coupling to total synthesis og biologically active molecules","Not available",0,Ontario,Ontario,"Organic chemistry"
"Biological radiation risk modification by an adaptive response mechanism","Advancement of knowledge",5,Ontario,Ontario,"Life sciences research related to human health and disease"
"NSERC/COG/OPG/Bruce Power Industrial Research Chair in Effects of Ionizing radiation on non-human biota","Northern development",5,Ontario,Ontario,Biochemistry
"Role of feeding-related peptides on brain reward pathways","Health, education and social services",1,"British Columbia",Colombie-Britannique,Pharmacology
"Numeric modeling for printed circuit board waveguide miniaturized circuitry of next generation electronics applications","Not available",0,Ontario,Ontario,"Electrical and electronic engineering"
"Systematics and phylogeny of the genus leptomorphus (diptera: mycetophilidae)","Not available",0,"Qu�bec","Qu�bec","Evolution and ecology"
"Cover times for Brownian motion","Not available",0,California,Californie,"Pure mathematics"
"Microwave component design for modern wireless applications","Information and communication services",1,"British Columbia",Colombie-Britannique,"Microwave and millimeterwave devices, circuits and technologies"
"Bayesian modeling and computation for high-throughput genomics","Not available",0,"British Columbia",Colombie-Britannique,"Statistics and probability"
"Design and analysis of algorithms, mathematics of information retrieval, complexity theory","Information and communication services",3,Ontario,Ontario,Algorithms
"Rapid solidification of al-ni alloys","Not available",0,Alberta,Alberta,"Materials science and technology"
"Basic language processes: behavioural and functional localization","Advancement of knowledge",2,Saskatchewan,Saskatchewan,"Cognitive science -- language"
"Upgrade of Zygo Fizeau interferometer","Manufacturing processes and products",1,"Qu�bec","Qu�bec","Optics (see also photon devices2505)"
"Magnetically deformable mirrors for competitive manufacturing and biomedical imaging","Manufacturing processes and products",2,"Qu�bec","Qu�bec","Optics (see also photon devices2505)"
"Liquid optics: technological developments and astronomical applications","Advancement of knowledge",4,"Qu�bec","Qu�bec",Instrumentation
"Characterizing Optimization Problems in Planar Graphs","Not available",0,Ontario,Ontario,"Software and development"
"Archaeomagnetism: secular variation, viscous remagnetization, correlation of Holecene events","Advancement of knowledge",4,Ontario,Ontario,"Paleomagnetism, rock and mineral magnetism"
"Ecology and evolutionary biology of stress in birds","Agriculture and primary food production",2,Saskatchewan,Saskatchewan,"Evolution and ecology"
"Deuterium variaation in dynamic prairie system","Not available",0,Saskatchewan,Saskatchewan,"Terrestrial ecology"
"At the interface of analysis and number theory",Environment,1,"British Columbia",Colombie-Britannique,"Number theory"
"Multivariate interpolation and approximation","Advancement of knowledge",2,Alberta,Alberta,"Applied mathematics"
"On an axiomatization of clustering functions","Not available",0,Pennsylvania,Pennsylvanie,"Statistics and probability"
"Transition metal borazyl complexes (borazyl is isoelectronic with phenyl)","Not available",0,Alberta,Alberta,"Inorganic chemistry"
"Change detection in a northern boreal peatland using remote sensing","Not available",0,Saskatchewan,Saskatchewan,"Remote sensing"
"Measurable dynamics, theory and computation","Advancement of knowledge",2,"British Columbia",Colombie-Britannique,"Linear and non-linear systems"
"Geometric computing","Advancement of knowledge",1,Ontario,Ontario,Algorithms
"Ab initio study of electronic properties:  superconductors, heavy fermions, quasicrystals and INVAR alloys.","Advancement of knowledge",5,Ontario,Ontario,"Electronic properties of solids"
"High-throughput Interrogation of XenoMouse Derived Antibody Arrays","Not available",0,"British Columbia",Colombie-Britannique,"Cell biology"
"Multiport impulse radio (MIR)","Information and communication services",4,"Qu�bec","Qu�bec","Electrical and electronic engineering"
"Biodiesel production using supercritical methanol","Not available",0,"British Columbia",Colombie-Britannique,"Other sources of energy (solar, wind, etc.)"
"Identification of small molecule inducers of the e. coli cpx envelope stress response","Not available",0,Alberta,Alberta,Microbiology
"Neuroanatomy of central nervous systems involved in pain processing","Not available",0,Pennsylvania,Pennsylvanie,Neurophysiology
"Seismological studies of the lithosphere and upper mantle","Advancement of knowledge",6,"British Columbia",Colombie-Britannique,Seismology
"An Acute, 2 day and 14 day Evaluation of Intravascular Nerve Ablation Technology","Not available",0,"Qu�bec","Qu�bec","Animal biology"
"Validation of aeroservoelastic interaction studies","Transportation systems and services",2,"Qu�bec","Qu�bec","Aerospace, aeronautical and automotive engineering"
"Matrix assisted laser desorption ionization-time of flight/time of flight mass spectrometry system for high throughput analysis and materials characterization","Natural resources (economic aspects)",1,"Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Organic analytical chemistry"
"Development of sensitive techniques for rapid screening and analysis of water-borne contaminants",Environment,1,"Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Analytical chemistry"
"Structure and chemistry of new nanomaterials for PEMFC","Energy resources",1,Ontario,Ontario,"Materials structure, properties and testing"
"Bonding and structure in nanoscale materials","Advancement of knowledge",3,Ontario,Ontario,"Materials structure, properties and testing"
"Bonding and structure in nanoscale materials","Advancement of knowledge",3,Ontario,Ontario,"Materials structure, properties and testing"
"Canada Research Chair in Electron Microscopy of Nanoscale Materials","Not available",0,Ontario,Ontario,"Materials science and technology"
"Canada Research Chair in Electron Microscopy of Nanoscale Materials","Not available",0,Ontario,Ontario,"Materials science and technology"
"Safety assessment of concrete dams and performance-based seismic design of building structures","Construction, urban and rural planning",5,"Qu�bec","Qu�bec","Structural engineering"
"�licitation et suppression de l'immunit� des plantes","Advancement of knowledge",2,"Qu�bec","Qu�bec","Plant pathology"
"Sollicitations dynamiques des pi�ces m�caniques en aluminium","Advancement of knowledge",1,"Qu�bec","Qu�bec","Mechanical engineering"
"Ultrafast spectroscopy of photoinduced proton transfer in water","Not available",0,"Qu�bec","Qu�bec","Physical chemistry"
"L'�cologie des arbustaie de l'Est de l'Am�rique du Nord, issues de la d�prise agricole",Environment,1,"Qu�bec","Qu�bec","Plant ecology"
"Un mod�le hybride de reconnaissance d'activit�s d'un patient d'Alzheimer dans un habitat intelligent bas� sur la logique possibiliste","Health, education and social services",1,"Qu�bec","Qu�bec","Artificial intelligence (computer vision, use2603)"
"Development d'une technique mixte de faiceaux modules a partir de la methode monte carlo applique a un prototype de collimateur multilames  a electons","Not available",0,"Qu�bec","Qu�bec",Physics
"Investigation of CNS synaptogenesis","Advancement of knowledge",5,"Qu�bec","Qu�bec",Pharmacology
"Mitigation of noise and reverberation for hearing aids, voice-enabled devices, and speech transmission","Information and communication services",4,Ontario,Ontario,"Digital signal processing"
"Oil Sands Tailings","Not available",0,"British Columbia",Colombie-Britannique,"Geotechnical engineering (including engineering geology)"
"�motions et pr�sence en r�alit� virtuelle","Advancement of knowledge",5,"Qu�bec","Qu�bec","Virtual reality and related simulations"
"Approximate inference for phylogenetic reconstruction. Applications in historical linguistics and bioinformatics.","Not available",0,California,Californie,"Artificial intelligence (computer vision, use2603)"
"G�n�tique, profils alimentaires et ob�sit�","Not available",0,"Qu�bec","Qu�bec",Genetics
"V�rification formelle de syst�mes de s�curit� au moyen de r�seaux de Petri temporis�s de haut niveau","Information and communication services",4,"Qu�bec","Qu�bec","Software engineering"
"Utilisation d'adsorbants � des fins de stabilisation d'un sol d�grad�","Not available",0,"Qu�bec","Qu�bec","Geochemistry and geochronology"
"Studies of the plasma flow velocity in the edge and scrape off layer of tokamaks","Energy resources",2,"Qu�bec","Qu�bec","Plasma physics"
"Mitigation of GHG emissions by the afforestation of open woodlands within the continuous boreal forest",Environment,1,"Qu�bec","Qu�bec","Terrestrial ecology"
"Tarification et analyse multivari�e en assurance: application de mod�les de r�gression et de mod�les","Advancement of knowledge",2,"Qu�bec","Qu�bec","Multivariate analysis"
"Mod�lisation, synthese et optimisation de contacteurs � membrane polym�rique pour le captage du gaz carbonique dans les effluents gazeux.","Not available",0,"Qu�bec","Qu�bec","Chemical engineering"
"Differences in larval white surgeon development and survival based on early rearing conditions","Not available",0,"British Columbia",Colombie-Britannique,"Animal biology"
"Pr�vision d'ensemble en hydrologie: couplage m�t�orologie-hydrologie et gestion du risque","Not available",0,"Qu�bec","Qu�bec",Hydrology
"M�canismes d'action des GSK-3s dans le contr�le de la prolif�ration et survie des cellules �pith�liales pancr�atiques","Advancement of knowledge",1,"Qu�bec","Qu�bec","Signal transduction"
"Surface representation of the human brain cortex","Not available",0,"Qu�bec","Qu�bec","Biomedical engineering"
"Quelques aspects de topologie diff�rentielle","Not available",0,"Qu�bec","Qu�bec","Pure mathematics"
"Impacts of PAHs on matrix remodeling in zebrafish annd mumichogs","Not available",0,"New Brunswick",Nouveau-Brunswick,"Cell biology"
"Effets des coupes partielles et des d�bris ligneux sur les petits mammif�res","Not available",0,"Qu�bec","Qu�bec","Evolution and ecology"
"Rehabilitation sismique de piliers de ponts","Not available",0,"Qu�bec","Qu�bec","Civil engineering"
"Gluton Scattering Amplitudes At Strong Coupling","Not available",0,California,Californie,Physics
"Optimisation d'une machine de pesage et d'ensachage de mat�riaux en vrac � alimentation gravitaire","Not available",0,"Qu�bec","Qu�bec","Design and manufacturing"
"Multimodal and multispectral microscopy for clinical diagnostics","Manufacturing processes and products",2,"Qu�bec","Qu�bec",Photonics
"UFA Nomination","Not available",0,"Qu�bec","Qu�bec","Not available"
"Observation and modelling of bubble growth and rise in muddy sediments.","Advancement of knowledge",4,"Nova Scotia","Nouvelle-�cosse","Marine geology"
"Novel polymer-based nucleic acid sensing technology for PCR-free DNA point-of-care testing","Advancement of knowledge",1,"Qu�bec","Qu�bec","Bioanalytical chemistry"
"Direct molecular detection of DNA for blood genotyping","Advancement of knowledge",3,"Qu�bec","Qu�bec","Bioanalytical chemistry"
"Direct trace analysis of solid micro-samples by laser-excited atomic spectrometry","Advancement of knowledge",5,"Qu�bec","Qu�bec","Analytical spectroscopy"
"Synth�se des alcools","Not available",0,"Qu�bec","Qu�bec","Chemical engineering"
"Molecular mechanisms of intestinal epithelial gene transcription","Advancement of knowledge",2,"Qu�bec","Qu�bec","Molecular biology"
"Understanding and overcoming immune suppression in the tumor microenvironment","Not available",0,Ontario,Ontario,Immunology
"�tude de l'effet collaboratif entre un acide de lewis et un m�tal de transition pour le d�veloppement et l'optimisation de syst�mes permettant la fonctionnalisation catalytique des alcanes","Not available",0,"Qu�bec","Qu�bec","Inorganic chemistry"
"Optique non lin�aire au sein de structures optiques stratifi�es","Not available",0,"New Brunswick",Nouveau-Brunswick,"Condensed matterphysics"
"Synth�se des manipulateurs parall�les spatiaux et des manipulateurs parall�les redondants","Advancement of knowledge",2,"New Brunswick",Nouveau-Brunswick,Robotics
"Suppl�ment pour les frais de transport de l'�quipe de recherche et du mat�riel au campement de la rivi�re Boniface, Qu�bec subarctique",Environment,2,"Qu�bec","Qu�bec","Evolution and ecology"
"D�terminants �cologiques et climatiques de la dynamique de la strate arbustive en milieu subarctique",Environment,2,"Qu�bec","Qu�bec","Plant ecology"
"�tude des param�tres influencant le comportement dynamique des barrages","Not available",0,"Qu�bec","Qu�bec","Civil engineering"
"Frequency locked lasers for use in a combs fourier transform spectroscopy setup","Not available",0,"Qu�bec","Qu�bec","Photon devices"
"Cellular and molecular biology of plakin crosslinking proteins in myogenic cells","Advancement of knowledge",2,Ontario,Ontario,Cytoskeleton
"Cascade r�actionelle de cyclisation de Vilsmeier-Haack, de g�n�ration d'y lure d'azom�thine et de cycloaddition dipolaire-1,3","Not available",0,"Qu�bec","Qu�bec","Organic chemistry"
"Evaluating insect trap catches as indicators of prey availability in tree swallow nestlings","Not available",0,"Qu�bec","Qu�bec","Evolution and ecology"
"�lectronique organique","Not available",0,"Qu�bec","Qu�bec","Polymer chemistry"
"Scene manipulation in the context of uncalibrated images","Advancement of knowledge",4,Ontario,Ontario,"Computer vision"
"Search and rescue motion planning for teams of small unmanned aerial vehicles","Not available",0,California,Californie,Robotics
"Am�lioration de la qualit� optique de miroirs paraboliques � l'aide d'un miroir d�formable","Not available",0,"Qu�bec","Qu�bec",Physics
"Very light weight composite materials for security vest applications","Advancement of knowledge",1,Ontario,Ontario,Composites
"A novel thermodynamic bone remodeling framework for artificial joint optimization","Health, education and social services",1,Ontario,Ontario,Biomechanics
"�tude exp�rimentale et mod�lisation de l'absorption du dioxyde de carbone par des solutions aqueuses d'amines � encombrement st�rique dans des contacteurs � membrane","Not available",0,"Qu�bec","Qu�bec","Chemical engineering"
"Learning detailed models from images and videos using machine learning techniques and applications to graphics","Information and communication services",3,"Qu�bec","Qu�bec","Image processing"
"Propri�t�s de transport �lectrique dans des syst�mes � base de nanotube de carbone double-paroi","Not available",0,"Qu�bec","Qu�bec","Condensed matterphysics"
"Propri�t�s de transport �lectrique dans des syst�mes � base de nanotube de carbone double-paroi","Not available",0,"Qu�bec","Qu�bec","Condensed matterphysics"
"Fluorescence measurement instrumentation with pattern recognition capability","Manufacturing processes and products",4,"Qu�bec","Qu�bec","Electrical and electronic engineering"
"Stochastic control:  theory and applications","Advancement of knowledge",2,"Qu�bec","Qu�bec","Control systems"
"Funding for full application preparation - DIVA NSERC Strategic Network: Developing the next generation of vehicular ad hoc and sensor networks for intelligent transportation related applications","Not available",1,Ontario,Ontario,"Not available"
"SerVANET: Service Discovery Protocols for Next Generation Vehicular Ad-hoc networks","Advancement of knowledge",1,Ontario,Ontario,"Information technology"
"Mobility management protocols for vehicular ad hoc networks","Advancement of knowledge",1,Ontario,Ontario,"Information technology"
"Canada Research Chair in Large-Scale Distributed Interactive Simulation and Wireless and Mobile Networking","Not available",0,Ontario,Ontario,"Information technology"
"Low cost composite materials for aeronautic applications:  materials development and durability issues","Construction, urban and rural planning",4,"Qu�bec","Qu�bec","Materials structure, properties and testing"
"New synthetic methods and natural product synthesis","Manufacturing processes and products",1,"Qu�bec","Qu�bec","Organic syntheses"
"M�chanismes de chauffage de nanostructures plasmoniques par laser femtoseconde","Not available",0,"Qu�bec","Qu�bec","Condensed matterphysics"
"�tude du r�le des granules d`arnm sur le m�canisme de la phagocytose chez la drosophile","Not available",0,"Qu�bec","Qu�bec","Cell biology"
"Mod�lisation et v�rification exp�rimentale du comportement dynamique des structures","Not available",0,"Qu�bec","Qu�bec","Earthquake engineering"
"Essais dynamiques et mod�lisation sismique de batiments multi-�tag�s","Not available",0,"Qu�bec","Qu�bec","Structural engineering"
"Description d�taill�e de la neurog�n�se dans le cerveau de souris adultes�; zones de prolif�ration et voies migratoires","Not available",0,Ontario,Ontario,Psychology
"Investigating macromolecular complexes by dynamic light scattering","Advancement of knowledge",1,"British Columbia",Colombie-Britannique,Enzymes
"Aromatic compound degradation: characterizing the benzoate oxidation (box) pathway in burkholderia xenovorans LB400",Environment,3,"British Columbia",Colombie-Britannique,Biochemistry
"Next generation of shared virtual environment using tele-immersion","Information and communication services",3,Alberta,Alberta,"Virtual reality and related simulations"
"Structure d'age et croissance des populations de saule arctique dans le haut-arctique; etude comparative d'indivius en provenance du Nunavut et du Groenland","Not available",0,"Qu�bec","Qu�bec","Not available"
"Dynamique de colonisation du saule arctique (Salix arctica) sur l'ile d'Ellesmere","Not available",0,"Qu�bec","Qu�bec","Terrestrial ecology"
"Tetramerization domains of TRPC channel","Advancement of knowledge",2,"Qu�bec","Qu�bec","Signal transduction"
"DEAP/CLEAN Continued Development","Advancement of knowledge",1,Ontario,Ontario,"Particle physics"
"Canada Research Chair in Particle Astrophysics","Not available",0,Ontario,Ontario,Physics
"Genomic selection and association mapping of Atlantic salmon populations","Agriculture and primary food production",1,Ontario,Ontario,"Genome analysis"
"The genetics and demography of marine interidal populations after environmental change experimenetal tests of model predictions",Environment,5,Ontario,Ontario,"Evolution and ecology"
"Robust control of parameter - varying and cycle-to-cycle systems","Transportation systems and services",5,"Qu�bec","Qu�bec","Control systems"
"Smart condo","Not available",0,Alberta,Alberta,"Software and development"
"�tude de l'orientation et de la conformation des prot�ines de soie d'araign�e naturelle avant et apr�s filage de fibres par spectroscopie infrarouge � r�flextion totale att�nu�e","Not available",0,,,Biophysics
"A mechanistic approach for predicting the service life & performance of steel reinforced concrete bridge becks","Construction, urban and rural planning",2,Saskatchewan,Saskatchewan,"Structural materials"
"Cell-cell interactions in drosophila development","Advancement of knowledge",1,Ontario,Ontario,"Developmental genetics"
"Thermal plasma technology/technologie des plasmas","Manufacturing processes and products",5,"Qu�bec","Qu�bec","Transport processes"
"Multiband multicarrier transmitters for the next generation of software defined wireless base stations","Information and communication services",2,Ontario,Ontario,"Microwave and millimeterwave devices, circuits and technologies"
"Multi-band reconfigurable radios for future wireless communications","Information and communication services",4,Ontario,Ontario,"Microwave and millimeterwave devices, circuits and technologies"
"Remote sensing processes and trends in the middle atmosphere",Environment,1,Saskatchewan,Saskatchewan,"Atmospheric science"
"Cognitive processes and linguistic factors in written language acquisition","Advancement of knowledge",3,Manitoba,Manitoba,"Cognitive science -- language"
"R�le des facteurs ut�rins dans la diff�renciation des macrophages","Not available",0,"Qu�bec","Qu�bec","Animal biology"
"Imagerie de l'agr�gation �rythrocytaire par ultrasons","Not available",0,"Qu�bec","Qu�bec","Biomedical engineering"
"�tude du cycle de l�zote et de la communaut� microbienne associ�e dans les sources hydrothermales","Not available",0,"British Columbia",Colombie-Britannique,Oceanography
"Propri�t�s quantiques et m�canismes de phases �lectroniques pour les mat�riaux de basse dimensionalit�","Advancement of knowledge",4,"Qu�bec","Qu�bec",Superconductivity
"Utilisation optimale de l'espace de travail des robots paralleles en affrontant certains types de singularites","Not available",0,"Qu�bec","Qu�bec",Robotics
"Trajectoires optimales pour robots parall�les redondants","Not available",0,"Qu�bec","Qu�bec","Not available"
"Yeast yapsins and cell wall assembly","Advancement of knowledge",2,"Qu�bec","Qu�bec","Biochemical genetics"
"Evoluation of the genetic toxic effects of vehicular emissions using real-time aerosol exposure system for in vitro analyses of airborne compounds at an air-liquid interface","Not available",0,Ontario,Ontario,"Molecular biology"
"Global gene expression in lung, liver and heart of mice exposed to carbon black nanoparticles","Not available",0,Ontario,Ontario,"Not available"
"Coastal mixing",Environment,3,"Qu�bec","Qu�bec","Physical oceanography"
"Vers la synthese total de la vindoline","Not available",0,"Qu�bec","Qu�bec","Organic chemistry"
"Numerical methods for analysing physiological flows and cardiac electrophysiology",Environment,1,Ontario,Ontario,"Modelling, simulation and finite element methods"
"Fluid flow over tapered bluff bodies mounted on a surface","Not available",0,Alberta,Alberta,"Fluid mechanics"
"G�n�ration d'une lign�e stable exprimant le g�ne viral UL 24","Not available",0,"Qu�bec","Qu�bec","Molecular biology"
"Augmentation des teneurs en compos�s nutraceutiques dans le brocoli frais par conditionnement post-r�colte","Not available",0,"Qu�bec","Qu�bec","Food science and technology"
"Recherche appliqu�e et support aux PME de l'Abitibi-T�miscamingue et du Nord-du-Qu�bec pour la valorisation de la biomasse r�siduelle","Not available",2,"Qu�bec","Qu�bec","Not available"
"Recherche appliqu�e et support aux PME de l'abitibi-T�miscamingue et du Nord-du-qu�bec pour la valorisation des minerais industriels","Not available","1 & 2","Qu�bec","Qu�bec","Not available"
"Application of combinatorial optimization to real-life problems","Manufacturing processes and products",4,"Qu�bec","Qu�bec","Operations research and management science"
"Multiscale simulations of reactive and non-reactive fluid flows with interfaces",Environment,2,"Qu�bec","Qu�bec","Fluid mechanics"
"Study of the spatial spread of influenza: a case for numerical modeling in epidemiology","Not available",0,Massachusetts,Massachusetts,"Applied mathematics"
"Synthesis and photophysical characterization of conjugated azomethines","Not available",0,"Nova Scotia","Nouvelle-�cosse","Polymer chemistry"
"No title - Aucun titre","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"Characterising forest landscapes using a stationary and a roving tower eddy covariance system:  linking point data to landscape-level characterisations of growth and yeild","Agriculture and primary food production",1,"New Brunswick",Nouveau-Brunswick,"Biogeography and landscape ecology"
"Stratosphere-troposhpere exchange induced chemistry investigated with a coupled chemistry - mesoscale model",Environment,5,"Qu�bec","Qu�bec","Atmospheric chemistry (including air pollution)"
"G�nomique fonctionelle chez des populations de perchaudes (Perca flavescens) expos�es de fa�on chronique � un gradient de contamination polym�tallique.","Not available",0,"Qu�bec","Qu�bec","Evolution and ecology"
"Composants optiques � base de fibres � cristaux photoniques","Manufacturing processes and products",3,"New Brunswick",Nouveau-Brunswick,"Communications systems"
"Bases g�n�tiques adaptatives et historiques de la diff�renciation de populations chez les conifi�res bor�aux d'Am�rique du Nord","Natural resources (economic aspects)",4,"Qu�bec","Qu�bec","Population genetics"
"Chaire de recherche du Canada en g�nomique foresti�re et environnementale","Not available",0,"Qu�bec","Qu�bec",Genetics
"Broadband Wireless Communications Supported by Miniature Relays.","Not available",0,Alberta,Alberta,"Communications systems"
"Expansion of the liquid fuels operating envelope to support research and technology (R&T) for energy applications","Not available",0,"Qu�bec","Qu�bec","Not available"
"Implantation d'un vocodeur P25 sur architecture de radio r�alis� par logiciel normalis�e","Not available",0,"Qu�bec","Qu�bec","Communications systems"
"Fundamentals in network and service management","Information and communication services",1,Ontario,Ontario,"Multimedia systems and networks"
"Fundamentals in network and service management","Information and communication services",1,Ontario,Ontario,"Multimedia systems and networks"
"Masonry Structures","Not available",0,Ontario,Ontario,"Civil engineering"
"Robust preference assessment and online mechanism design","Information and communication services",2,Ontario,Ontario,"Artificial intelligence (computer vision, use2603)"
"Investigation of Unsteady Flow Development over an Airfoil at Low Reynolds Numbers","Not available",0,Ontario,Ontario,"Fluid mechanics"
"Assessing patterns and risk to plant diversity in agricultural landscapes",Environment,2,Ontario,Ontario,Ecotoxicology
"�valuation du potentiel des sous-produits organiques de Biscuits Leclerc Lt�e pour la valorisation par compostage","Not available",0,"Qu�bec","Qu�bec","Food science and technology"
"Charact�risation biochemique et fonctionelle du facteur Spt6 humain","Not available",0,"Qu�bec","Qu�bec","Molecular biology"
"The role of spatial and temporal resource variability in the life history evolution of boreal mammals",Environment,2,Alberta,Alberta,"Evolution and ecology"
"The role of spatial and temporal resource variability in the life history evolution of boreal mammals",Environment,2,Alberta,Alberta,"Evolution and ecology"
"NSERC Industrial Research Chair in Integrated Landscape Management",Environment,"9 & 10",Alberta,Alberta,"Evolution and ecology"
"Hybrid Periodic Cellular Metals","Not available",0,Ontario,Ontario,"Materials science and technology"
"Neural mechanisms underlying the adaptive plasticity of human locomotion","Advancement of knowledge",2,"Qu�bec","Qu�bec",Neurophysiology
"Leak tightness of bolted flange gasketed joints and stuffing box packings","Energy resources",4,"Qu�bec","Qu�bec","Modelling, simulation and finite element methods"
"Agent de reconnaissance de plans: dilemme entrecrois�-eronn�","Information and communication services",3,"Qu�bec","Qu�bec","Expert systems"
"Two-Phase stratified flow in multi-port headers","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"Quantitative cellular density imaging using MRI","Advancement of knowledge",3,"Nova Scotia","Nouvelle-�cosse","Biological and Medical Physics"
"Ecology of pinnipeds","Advancement of knowledge",3,"Nova Scotia","Nouvelle-�cosse","Animal ecology"
"Evolution of vibration-mediated territorality in caterpillars (Drepanoidea)","Not available",0,Ontario,Ontario,"Terrestrial ecology"
"Vulnerability of infrastructure to climate change","Not available",0,Ontario,Ontario,"Civil engineering"
"Perception and production of sarcasm: perspectives from a constraint model","Not available",0,Ontario,Ontario,Psychology
"The effects of temperature and contaminants on the intracellular localization of heat shock proteins in marine fish red blood cells","Not available",0,"New Brunswick",Nouveau-Brunswick,"Animal physiology and metabolism"
"Life Cycle Environmental Impact of Residential Dwelling","Not available",0,Ontario,Ontario,"Civil engineering"
"Proline isomeraseand histones","Not available",0,"British Columbia",Colombie-Britannique,Biochemistry
"Effects of mountain pine bark beetle on pine forests of northern British Columbia","Not available",0,"British Columbia",Colombie-Britannique,"Plant and treebiology"
"Investigating the role of the hippocampus in recognition memory","Not available",0,Ontario,Ontario,Psychology
"Changes in fish population stucture due to environmental events","Not available",0,Alberta,Alberta,"Evolution and ecology"
"The thermodynamics and statistical mechanics of nanoscale systems","Advancement of knowledge",1,Saskatchewan,Saskatchewan,"Physical chemistry"
"Data-driven statistical agent modelling","Advancement of knowledge",3,Alberta,Alberta,"Learning and inference theories"
"Linking movement of individuals with population-level responses to habitat loss and fragmentation",Environment,4,Ontario,Ontario,"Terrestrial ecology"
"A Spectrally Reduced Dynamic Turbulence Subgrid Model",Environment,3,Alberta,Alberta,Turbulence
"Novel streptococcal gene manipulation and transcriptional analysis tools","Not available",0,Ontario,Ontario,Microbiology
"Do siblings shape the neural correlates of preschollers' developing theory of mind?","Not available",0,Michigan,Michigan,"Cognitive science -- development"
"Genomic and metagenomic analysis of microbes and microbial communities involved in biogeochemical cycling of arsemic","Advancement of knowledge",3,"Nova Scotia","Nouvelle-�cosse","Genome analysis"
"The influence of Changing Oceanographic Parameters on Seabird Diet","Not available",0,"New Brunswick",Nouveau-Brunswick,"Evolution and ecology"
"Shear transfer capability of the fastening system(s)","Not available",0,Ontario,Ontario,"Structural engineering"
"Geomatics Sector Collaborative Directions Workshop","Not available",1,"Nova Scotia","Nouvelle-�cosse","Not available"
"Integrated demand and supply management in dynamic environments","Manufacturing processes and products",2,"Qu�bec","Qu�bec","Operations management"
"Theory and applications of deterministic and random chaotic maps","Advancement of knowledge",4,"Qu�bec","Qu�bec","Linear and non-linear systems"
"Assessment of contaminant loadings in lake sediments using magnetic property measurements",Environment,1,Ontario,Ontario,"Environmental geology"
"Wildlife in an inceasingly variable world",Environment,1,Alberta,Alberta,"Animal ecology"
"Access management for wildlife conservation",Environment,2,Alberta,Alberta,"Wildlife management"
"Epigenetic mechanisms of mammary tumor initiation: in vitro and in vivo characterization of microRNA","Not available",0,Ontario,Ontario,"Cell biology"
"Development of performance specifications for concrete construction","Construction, urban and rural planning",3,"Qu�bec","Qu�bec","Structural materials"
"An investigation of renal vascular reactivity","Not available",0,Ontario,Ontario,"Biomedical engineering"
"Dickson polynomials and brewer sums","Not available",0,Ontario,Ontario,"Pure mathematics"
"Microstructure-property relationships in steels having dual phase microstructures","Manufacturing processes and products",1,Ontario,Ontario,"Materials structure, properties and testing"
"Interaction between european green crab Carcinus maenas and lobster Homarus americanus","Not available",0,"New Brunswick",Nouveau-Brunswick,"Evolution and ecology"
"Video analysis for interactive art","Information and communication services",3,Alberta,Alberta,"Intelligent systems applications"
"Identification and cytotoxicity of novel nitrosamine disinfection by-products","Not available",0,Alberta,Alberta,"Analytical chemistry"
"Phenomic characterization of the new chilean strains of ISAV","Not available",0,"Prince Edward Island","�le-du-Prince-�douard",Microbiology
"A Grid-Based Approach to Porous Flow Simulation","Not available",0,"British Columbia",Colombie-Britannique,"Information technology"
"Integrated approaches to weed management for lowbush blueberry","Agriculture and primary food production",3,"Nova Scotia","Nouvelle-�cosse","Crop and pasture production,breeding"
"Master's in Computational Chemistry","Not available",0,Ontario,Ontario,"Inorganic chemistry"
"Computational studies of the properties and reactions of biomolecules","Advancement of knowledge",2,"Nova Scotia","Nouvelle-�cosse","Physical chemistry"
