AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Health, education and social services","Sant� publique, �ducation et services sociaux",CANADA,"University of Victoria","Lesperance, Mary","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Statistics and probability",3-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"York University","Lesp�rance, Yves","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Artificial intelligence",5-5
"Not available","Non disponible",CANADA,"McGill University","Lessard, Benoit","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Chemical engineering",
"Not available","Non disponible",CANADA,"�cole de technologie sup�rieure","Lessard, Fran�ois","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Lessard, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Organic chemistry",1-1
"Not available","Non disponible","UNITED STATES","University of Tennessee at Knoxville","Lessard, JeanPhilippe","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Tennessee,Tennessee,"Evolution and ecology",
"Not available","Non disponible",CANADA,"University of Victoria","Lessard, JeanRapha�l","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Physics,
"Not available","Non disponible",CANADA,"C�gep de Rimouski","Lessard, Julie","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Qu�bec","Qu�bec","Not available","1 & 2-5"
Aerospace,"Services et syst�mes de transport",CANADA,"McGill University","Lessard, Larry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology",4-5
"Sanitary engineering","Services commerciaux",CANADA,"Universit� Laval","Lessard, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Environmental engineering",5-5
"Not available","Non disponible",CANADA,"Universit� Laval","Lessard, Reno","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Montr�al","Lessard, Sabin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Applied mathematics",4-5
"Space and astronomy","Avancement des connaissances",CANADA,"University of Toronto","Lester, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics",4-5
"Not available","Non disponible",CANADA,"University of Manitoba","Leston, Lionel","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Manitoba,Manitoba,"Evolution and ecology",
"Pollutants and toxic agents (waste, use 902)",Environnement,CANADA,"Carleton University","Letcher, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",3-5
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","Lethbridge, Rebecca","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychology,
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Ottawa","Lethbridge, Timothy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",4-5
Psychology,"Avancement des connaissances",CANADA,"Carleton University","LethSteensen, Craig","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,5-5
"Not available","Non disponible",CANADA,"Universit� Laval","L�tourneau, JeanFran�ois","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Plant and treebiology",
"Not available","Non disponible",CANADA,"Universit� Laval","L�tourneau, Kevin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Molecular biology",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","L�tourneau, Michelle","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Environmental engineering",
"Not available","Non disponible","UNITED STATES","Stanford University","L�tourneau, PierreDavid","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Applied mathematics",
"Not available","Non disponible",CANADA,"University of Manitoba","Letourneau, Tal","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Astronomy and astrophysics",
"Not available","Non disponible","UNITED STATES","Rockefeller University","Letts, James","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New York","New York",Biochemistry,
"Social sciences","Avancement des connaissances",CANADA,"University of Lethbridge","Letts, Matthew","NETLI ","Programme de subventions de r�seaux strat�giques lettres  d'intentions                              ","Strategic Research Networks Program  Letters of Intent                                              ",Alberta,Alberta,"Atmospheric science",1-1
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"University of Alberta","Leuangthong, Oy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Mining and mineral processing",5-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Simon Fraser University","Leung, Albert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",3-5
"Not available","Non disponible",CANADA,"Queen's University","Leung, Ben","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"McMaster University","Leung, Bonnie","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Physical chemistry",
Environment,Environnement,CANADA,"McGill University","Leung, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",4-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Manitoba","Leung, CarsonKaiSang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Information technology",3-5
"Not available","Non disponible",CANADA,"University of British Columbia","Leung, ChoTak(Joe)","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Organic chemistry",
"Not available","Non disponible",CANADA,"McGill University","Leung, Christopher","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Leung, Clement","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of British Columbia","Leung, Cyril","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",3-5
"Not available","Non disponible",CANADA,"University of Waterloo","Leung, Debbie","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Information technology",
"Not available","Non disponible",CANADA,"University of British Columbia","Leung, Grace","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Molecular biology",
"Not available","Non disponible",CANADA,"University of British Columbia","Leung, Grace","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Molecular biology",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Calgary","Leung, Henry","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"Electrical and electronic engineering",3-3
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Calgary","Leung, Henry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering",5-5
"Not available","Non disponible",CANADA,"University of Toronto","Leung, HoiChe(Linus)","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Mechanical engineering",
"Not available","Non disponible",CANADA,"University of British Columbia","Leung, Jennifer","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Physical chemistry",
"Not available","Non disponible",CANADA,"University of British Columbia","Leung, KaLun(Victor)","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Materials science and technology",
"Not available","Non disponible",CANADA,"University of British Columbia","Leung, KaLun(Victor)","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Materials science and technology",
Environment,Environnement,CANADA,"Lakehead University","Leung, KamTin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",5-5
"Materials sciences","Avancement des connaissances",CANADA,"University of Waterloo","Leung, KamTong","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Physical chemistry",1-1
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"University of Waterloo","Leung, KamTong","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Materials science and technology",2-3
"Materials sciences","Avancement des connaissances",CANADA,"University of Waterloo","Leung, KamTong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry",3-5
"Not available","Non disponible",CANADA,"University of British Columbia","Leung, Kaston","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Biomedical engineering",
Psychology,"Avancement des connaissances",CANADA,"University of Western Ontario","Leung, LaiWo(Stan)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,2-5
"Not available","Non disponible",CANADA,"Applied Biological Materials Inc.","Leung, Leanne","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Molecular biology",
"Not available","Non disponible",CANADA,"Applied Biological Materials Inc.","Leung, Leanne","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Molecular biology",
"Not available","Non disponible",CANADA,"Simon Fraser University","Leung, SeeWai(Sherry)","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Condensed matterphysics",
"Not available","Non disponible",CANADA,"University of Calgary","Leung, Teresa","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Mechanical engineering",
"Not available","Non disponible","UNITED KINGDOM","University of Cambridge","Leung, Teresa","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Mechanical engineering",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of British Columbia","Leung, Victor","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",2-3
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of British Columbia","Leung, Victor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",1-5
"Not available","Non disponible",CANADA,"McMaster University","Leung, Vincent","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Chemical engineering",
"Not available","Non disponible",CANADA,FPInnovations,"Leung, YatHei(Henry)","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec",Biochemistry,
"Not available","Non disponible",CANADA,"University of British Columbia","Leung, YinYee(Samantha)","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Artificial intelligence",
"Not available","Non disponible",CANADA,"University of Toronto","Leung, YuKit(Keith)","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Robotics,
"Earth sciences","Avancement des connaissances",CANADA,"Bishop's University","Levac, Elisabeth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science",3-5
"Alternative energy resources","Ressources d'�nergie",CANADA,"Concordia University","LeVanMao, Raymond","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology",3-5
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Levasseur, Annie","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Chemical engineering",
"Not available","Non disponible",CANADA,"Universit� Laval","Levasseur, Maurice","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Qu�bec","Qu�bec","Not available",3-3
"Oceans, seas and estuaries",Environnement,CANADA,"Universit� Laval","Levasseur, Maurice","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec",Oceanography,1-5
"Oceans, seas and estuaries",Environnement,CANADA,"Universit� Laval","Levasseur, Maurice","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Oceanography,1-5
"Not available","Non disponible",CANADA,"Universit� Laval","Levasseur, Maurice","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec",Oceanography,
"Not available","Non disponible",CANADA,"University of British Columbia","LeVasseur, Maxence","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Animal biology",
"Not available","Non disponible",CANADA,"Universit� de Montr�al","LevasseurGrenon, Olivier","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Inorganic chemistry",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","L�veill�, Pascal","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Organic chemistry",
"Not available","Non disponible",CANADA,"McGill University","L�veill�, Simon","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Microbiology,
"Energy storage and conversion","Ressources d'�nergie",CANADA,"York University","Lever, AlfredBarry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Inorganic chemistry",3-5
"Not available","Non disponible",CANADA,"University of Guelph","Levere, Kimberly","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Applied mathematics",
"Not available","Non disponible",CANADA,"University of Manitoba","Leverick, Graham","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Mechanical engineering",
"Plant production and plant primary products","Agriculture et produits alimentaires primaires",CANADA,"Carleton University","Levesque, Andr�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",1-1
"Medical and health sciences","Avancement des connaissances",CANADA,"University of Toronto","Levesque, C�line","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Microbiology,1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� Laval","Levesque, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics",3-5
"Not available","Non disponible",CANADA,"University of Alberta","Levesque, Crystal","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Animal biology",
Environment,Environnement,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","L�vesque, Esther","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Evolution and ecology",4-5
Environment,Environnement,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","L�vesque, Esther","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",4-5
"Not available","Non disponible",CANADA,"Dassault Syst�mes Inc.","Levesque, Francois","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"Universit� de Moncton","Levesque, Gis�le","RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic","New Brunswick",Nouveau-Brunswick,"Not available",1-1
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Toronto","Levesque, Hector","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Artificial intelligence",2-5
"Not available","Non disponible",CANADA,"Universit� Laval","L�vesque, JeanS�bastien","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Applied mathematics",
"Not available","Non disponible",CANADA,"Universit� Laval","L�vesque, JeanS�bastien","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Applied mathematics",
"Mathematical sciences","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","L�vesque, Jessica","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics",4-5
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Levesque, Martin","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Not available",1-3
"Materials performance","Construction, urbanisme et am�nagement rural",CANADA,"�cole Polytechnique de Montr�al","Levesque, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",4-5
"Not available","Non disponible",CANADA,"�cole de technologie sup�rieure","L�vesque, M�lanie","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"Laurentian University of Sudbury","Levesque, Mikael","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology",
"Not available","Non disponible",CANADA,"York University","Levesque, Moren","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering",3-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� Laval","Levesque, Roger","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,1-5
"Not available","Non disponible",CANADA,"University of British Columbia","Levesque, Vincent","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Information technology",
"Not available","Non disponible",CANADA,"MacDonald, Dettwiler and Associates Corp.","L�vesqueLeduc, Micha�l","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chemical engineering",
"Medical and health sciences","Avancement des connaissances",CANADA,"University of Toronto","Levi, Ofer","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",2-5
"Alternative energy resources","Ressources d'�nergie",CANADA,"University of Manitoba","Levin, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Chemical engineering",2-3
"Production and operations management","Proc�d�s et produits industriels",CANADA,"Queen's University","Levin, Yuri","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Toronto","Levine, Joel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Genetics,4-5
"Not available","Non disponible",CANADA,"University of Toronto","Levine, Joel","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,Genetics,
"Not available","Non disponible",CANADA,"University of Toronto","Levine, Joel","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,Genetics,
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"McGill University","Levine, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Robotics,2-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Queen's University","Levit, Boris","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability",5-5
Psychology,"Avancement des connaissances",CANADA,"McGill University","Levitin, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,1-1
"Advancement of knowledge","Avancement des connaissances",CANADA,"McGill University","Levitin, Daniel","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec",Psychology,1-1
"Not available","Non disponible",CANADA,"University of Guelph","Levy, AnneMarie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Psychology,
"Not available","Non disponible",CANADA,"Dalhousie University","Levy, Christopher","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Pure mathematics",
"Not available","Non disponible",CANADA,"Dalhousie University","Levy, Christopher","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Applied mathematics",
"Medical and health sciences","Avancement des connaissances",CANADA,"Universit� de Montr�al","Levy, Emile","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",4-5
"Not available","Non disponible",CANADA,"University of Toronto","Levy, Gary","NCELI ","R�seaux de centres d'excellence - Lettres d'intention","Networks of Centres of Excellence - Letters of Intent",Ontario,Ontario,"Not available",1-1
"Not available","Non disponible",CANADA,"University of Western Ontario","Levy, Michael","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Genetics,
"Advancement of knowledge","Avancement des connaissances",CANADA,"York University","Lew, Roger","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology",3-5
"Not available","Non disponible",CANADA,"Queen's University","Lewis, Andrew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics",2-5
"Nuclear energy","Ressources d'�nergie",CANADA,"Royal Military College of Canada","Lewis, Brent","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Nuclear engineering",3-5
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"Royal Military College of Canada","Lewis, Brent","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Nuclear engineering",4-5
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"University of Ontario Institute of Technology","Lewis, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics",1-5
"Mathematical sciences","Avancement des connaissances",CANADA,"University of Alberta","Lewis, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Pure mathematics",2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Ottawa","Lewis, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Montr�al","Lewis, Laurent","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Condensed matterphysics",5-5
Psychology,"Avancement des connaissances",CANADA,"University of Toronto","Lewis, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,2-5
Environment,"D�veloppement du nord",CANADA,"University of Alberta","Lewis, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Applied mathematics",4-5
"Not available","Non disponible",CANADA,"University of Alberta","Lewis, Mark","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Applied mathematics",
"Oceans, seas and estuaries",Environnement,CANADA,"Dalhousie University","Lewis, Marlon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Oceanography,3-5
"Not available","Non disponible",CANADA,"University of Saskatchewan","Lewis, Megan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Biomedical engineering",
