ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Oroclines and orogens - data compilation","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Earth and Ocean Sciences, School of",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Earth science","Sciences de la terre"
"Fmri using iron in a rodent model","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physics and Atmospheric Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Physics,Physique
"Materials for Batteries and Fuel Cells","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Department of Physics and Atmospheric Sc",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"Canada Research Chair in Battery and Fuel Cell Materials","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Physics, Faculty of Science",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"State-of-the-art Battery Cyclers","Energy storage and conversion","Ressources d'�nergie",Physics,CANADA,"Physics and Atmospheric Science",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"Li-ion Battery Materials from Cape Breton Manganese Ore","Energy storage and conversion","Ressources d'�nergie","RPP Internal Decision Cttee",CANADA,"Physics and Atmospheric Science",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"Physics and chemistry of materials for energy storage","Energy storage and conversion","Ressources d'�nergie","Discovery Accelerator Supplements - Natural Sciences",CANADA,"Physics and Atmospheric Science",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"Non-noble catalysts for PEM fuel cells","Energy storage and conversion","Ressources d'�nergie","Strategic Projects Selection Panel - Energy",CANADA,"Physics and Atmospheric Science",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"Improved respirator carbons using combinatorial and high throughput methods","Materials sciences","Avancement des connaissances","RPP Internal Decision Cttee",CANADA,"Physics and Atmospheric Science",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"Physics and chemistry of materials for energy storage","Energy storage and conversion","Ressources d'�nergie","Condensed Matter Physics",CANADA,"Physics and Atmospheric Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"NSERC/3M Canada Industrial Research Chair in Materials for Advanced Batteries","Energy storage and conversion","Ressources d'�nergie",University/Industry,CANADA,"Physics and Atmospheric Science",14,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"Modeling bonding properties of wood-based composites","Wood, wood products and paper","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"Wood Science",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Forest engineering","G�nie forestier"
"Approximation of functions on compact manifolds and positivity of polynomial","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Mathematical and Statistical Sciences",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Pure mathematics","Math�matiques pures"
"Glycogen turnover & Glycolytic Capacity in the Hypertrophied Heart","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Pathology and Lab Medicine",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire"
"Nonlinear 3D approach to liquid behavior in partially filled moving containers and liquid-vehicle coupling","Transport equipment","Proc�d�s et produits industriels","Mechanical Engineering",CANADA,"Engineering, Faculty of",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Mechanical engineering","G�nie m�canique"
"FPGA- based surveillance- object detection in changing backgrounds","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"R�le d'une famille de MAP kinase kinase kinase impliqu�e dans la reproduction sexu�e chez les v�g�taux","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Sciences biologiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Low dimensional affine algebraic geometry","Mathematical sciences","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Molecular analysis of Salmonella typhi host specificity","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"Microbiologie et immunologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,Microbiologie
"Optimiser la g�n�ration des filaments � longue distance � l`aide d`optique adaptive","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physique, g�nie physique et optique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Physics,Physique
"Mortality and behavioural adaptations of marine planktonic larval invertebrates due to planktonic and benthic predation","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Oceanography,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse",Oceanography,"Oc�anographie"
"Measurement of brainstem speech-evoked potentials (BSEPs) and thier application in hearing assessment and speech processing technology","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,"Information Technology and Engineering, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Organic synthesis: Methods and applications","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique"
"Interaction of homonymous in afferent input on vestibular efference","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Human Kinetics, School of",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale"
