AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"University of Waterloo","Aagaard, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",5-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of British Columbia","Aamodt, Tor","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information technology",4-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Toronto","Aarabi, Parham","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",4-5
"Not available","Non disponible",CANADA,"University of Toronto","Aarabi, Parham","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Electrical and electronic engineering",
"Conservation and preservation",Environnement,CANADA,"Queen's University","Aarssen, Lonnie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",1-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Toronto","Aarts, Michelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,3-5
"Not available","Non disponible",CANADA,"University of Toronto","Aasaraai, Kaveh","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Information technology",
Environment,Environnement,CANADA,"Universit� de Sherbrooke","Abatzoglou, Nicolas","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Chemical engineering",1-1
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"Universit� de Sherbrooke","Abatzoglou, Nicolas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering",2-5
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"Universit� de Sherbrooke","Abatzoglou, Nicolas","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Chemical engineering",2-5
"Not available","Non disponible",CANADA,"University of Regina","Abbas, Mariam","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Physics,
"Climate and atmosphere",Environnement,CANADA,"University of Toronto","Abbatt, Jonathan","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Physical chemistry",3-3
"Climate and atmosphere",Environnement,CANADA,"University of Toronto","Abbatt, Jonathan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physical chemistry",3-5
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"McGill University","Abbott, Frances","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,5-5
"Not available","Non disponible",CANADA,"Universit� du Qu�bec en Outaouais","AbdAli, Jamal","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology",
"Not available","Non disponible",CANADA,"University of British Columbia","AbdElAziz, Ahmad","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Organic chemistry",
"Polymers, rubber and plastics","Proc�d�s et produits industriels",CANADA,"University of British Columbia","AbdElAziz, Alaa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Polymer chemistry",5-5
"Not available","Non disponible",CANADA,"University of Toronto","Abdelgawad, Mohamed","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Mechanical engineering",
"Not available","Non disponible",CANADA,"University of Toronto","Abdelhalim, Karim","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Electrical and electronic engineering",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Carleton University","AbdElHalim, Omar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering",4-5
"Climate and atmosphere",Environnement,CANADA,"Trent University","Abdella, Kenzu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Atmospheric science",3-5
"Not available","Non disponible",CANADA,"University of Windsor","Abdellah, Melissa","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology",
"Not available","Non disponible",CANADA,"McGill University","Abdellaoui, Amr","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"Dalhousie University","Abdellatif, Hussain","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Physics,
"Earth sciences","Avancement des connaissances",CANADA,"Ryerson University","AbdElrahman, AhmedShaker","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering",1-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Waterloo","AbdelRahman, Eihab","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical engineering",2-3
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Toronto","Abdelrahman, Tarek","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",5-5
"Not available","Non disponible",CANADA,"Memorial University of Newfoundland","AbdelRazek, Omar","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Cell biology",
"Not available","Non disponible",CANADA,"University of Ottawa","Abdennur, Nezar","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Molecular biology",
"Health, education and social services","Sant� publique, �ducation et services sociaux",CANADA,"Universit� Laval","Abdous, Belkacem","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability",1-5
"Not available","Non disponible",CANADA,"University of Toronto","Abdrabou, Atef","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Electrical and electronic engineering",
"Construction, transportation and communications","D�veloppement du nord",CANADA,"University of Toronto","Abdulhai, Baher","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering",1-5
"Not available","Non disponible",CANADA,"University of Toronto","Abdulhai, Baher","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Civil engineering",
"Production and operations management","Proc�d�s et produits industriels",CANADA,"University of Windsor","AbdulKader, Walid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering",1-5
"Medical equipment and apparatus","Proc�d�s et produits industriels",CANADA,"University of Guelph","Abdullah, Hussein","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,4-5
