ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Towards a finer classification of the complexity of constraint satisfaction problems","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - B",CANADA,"Informatique et de g�nie logiciel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Regulation of plastid metabolism in higher plants","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science",CANADA,"Molecular and Cellular Biology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Etude de l'interaction fonctionelle entre le r�cepteur NTS2 et la s�cr�togranine","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Physiologie et biophysique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"Stratospheric influence on the northern annular mode in the IPCC/AR4 models","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Atmospheric and Oceanic Sciences",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Molecular dynamics studies of radiation damage in Zirconium","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mechanical & Aerospace Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Agrocosm investigation of perfluoroalkyl","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Boiling and two-phase flows","Nuclear energy","Ressources d'�nergie","Mechanical Engineering - B",CANADA,"G�nie physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Nuclear engineering","G�nie nucl�aire"
"Application of adsorption to hybrid processes and hybrid materials for sustainable society","Energy efficiency","Ressources d'�nergie","Chem. & Metallurgical Eng.",CANADA,"Chemical and Biological Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Applied bayesian statistics in health research","Medical and health sciences","Avancement des connaissances","Statistical Sciences",CANADA,"Clinical Epidemiology and Biostatistics",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability","Statistique et probabilit�"
"Plasma APC Waste Treatment Systems","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Si�ge Social",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Novel algorithms and search heuristics for rational design of staple crops","Not available","Non disponible","S&F Selection for Committee Engineering",CANADA,"Computer Science",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Agricultural engineering","G�nie rural"
"Dynamics of molecules and ions in the gas phase","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Dynamics in the small and large: linking galaxy formation to the next generation of galaxy surveys","Advancement of knowledge","Avancement des connaissances","Space & Astronomy",CANADA,"Astronomy and Physics",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Astronomy and astrophysics","Astronomie et astrophysique"
"Canada Research Chair in Astronomy","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Department of Astronomy and Physics",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Astronomy and astrophysics","Astronomie et astrophysique"
"Enantioselective catalyis and total synthesis of alkaloids","Human pharmaceuticals","Proc�d�s et produits industriels","Inorganic & Organic Chemistry",CANADA,"Chemistry and Biochemistry",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Cognitive and neural mechanisms for decision and explanation","Learning and education","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Philosophy,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Artificial intelligence","Intelligence artificielle"
"Acute stress effects on cognition and synaptic plasticity","Not available","Non disponible","Scholarships & Fellowships",CANADA,Psychology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Psychology,Psychologie
"Algorithm Game Theory","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Mathematics and Statistics",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Cyclotomic fields","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics","Math�matiques pures"
"Molecular properties and interactions","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Tissue Engineering Cells For Allogeneic Transplantation","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"La dynamique du parasitisme dans les communaut�s de protistes marins de l'arctique","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Biologie,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Characterization of the chromatin distribution and post-translational modifications of methyl-CpG binding protein 2 (MeCP2)","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Biochemistry and Microbiology",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Biochemistry,Biochimie
"High sample through-put, variable atmosphere thermogravimetric (TGA) / differential thermal (DTA) analyzer for materials development for energy delivery and storage applications","Energy storage and conversion","Ressources d'�nergie",Chemistry,CANADA,Chemistry,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Fuel and energy technology","Combustibles et technologie de l'�nergie"
"Application of artificial neural tissue framework towards a lunar in-situ resource utilization mission","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,Robotics,Robotique
"Identification of aging biomarkers","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Medical Genetics",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Source of mercury emission to the environment in the city of toronto","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemistry and Biology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Analytical chemistry","Chimie analytique"
"Inference for stochastic processes and applications",Engineering,"Avancement des connaissances","Statistical Sciences",CANADA,Statistics,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Statistics and probability","Statistique et probabilit�"
"Geomorphology of gravel-bed rivers","Not available","Non disponible","Scholarships & Fellowships",CANADA,Geography,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Physical geography","G�ographie physique"
"Applications of exterior differential systems and Lie groups o differential geometry and partial differential equations","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","�TATS-UNIS",Mathematics,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Texas,Texas,"Pure mathematics","Math�matiques pures"
"Carbon flow through food webs in highly agricultural rivers","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"R�gionalisation du projet portraits de science","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee",CANADA,"Si�ge social",1,"PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Not available","Non disponible"
"Molecular analysis of baculovirus regulatory factors involved in viral gene expression, replication, and assembly","Not available","Non disponible","Molec. & Develop. Genetics",CANADA,"Land and Food Systems, Faculty of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Microbiology,Microbiologie
"Morphology of polar ioninization patches","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physics,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Space science","Recherche spatiale"
"A peer-to-peer approach to automated audio analysis","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Computer Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"Intrinsic and extrinsic factors regulating ungulate diversity through time","Life sciences (including biotechnology)","Avancement des connaissances","Evolution & Ecology",CANADA,"Biological Sciences",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Animal biology","Biologie animale"
"Intrinsic and extrinsic factors regulating ungulate diversity through time","Not available","Non disponible","University Faculty Award",CANADA,"Biological Sciences",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award",Alberta,Alberta,"Animal biology","Biologie animale"
"The contribution of hypoxia to equine dermal scarring","Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires","Integrative Animal Biology",CANADA,"Biom�decine v�t�rinaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Motor resonance in adolescence",Psychology,"Avancement des connaissances","DAS - Life Sciences Selection Committee",CANADA,Psychologie,1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec",Psychology,Psychologie
"Motor resonance in adolescence",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychologie,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,Psychologie
"Non visuel photo-pigment dans les structures de la r�gion du nerf optique","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Optom�trie, �cole d'",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physics,Physique
"Optimisation de la focalisation axiale d�mpulsions laser ultra-br�ves pour les applications en microscopie non lin�aire","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physique, g�nie physique et optique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Physics,Physique
"�laboration de solutions de mitigation adapt�es � l'�chelle de la ferme afin d'am�liorer la qualit� de vie et la qualit� de l'eau d'un bassin versant","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�omatique appliqu�e",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Geographical information","Information g�ographique"
"Optimisation des caract�ristiques de cellules photovola�ques multijonctions int�grant des plans de bo�tes quantiques de la famille InGaAs/GaAs","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Guidage d'un avion sans pilote �quip� d'un syst�me vid�o de poursuite de cible","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie �lectrique et g�nie informatique",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Relations entre la connectivite hydrologique et la reponse chimique enregistree a la sortie d'un petit bassin versant forestier","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Centre Eau, Terre et Environnement (ETE)",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Physical geography","G�ographie physique"
"Chrono-stratigraphie plioc�ne de bylot island, archipel arctique canadien","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�ographie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Weed detection for spot treatment",Engineering,"Avancement des connaissances","Mechanical Engineering",CANADA,"Sols et de g�nie agroalimentaire",5,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Qu�bec","Qu�bec","Agricultural engineering","G�nie rural"
"�tude exp�rimentale de la r�ponse de passereaux forestiers � la coupe de jardinage","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,Biologie,0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie"
"Evaluation of T2 Relaxometric Analysis Methods in MRI","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","�TATS-UNIS","Medical Physics",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Wisconsin,Wisconsin,Physics,Physique
"An algebraic approach to computational complexity","Mathematical sciences","Avancement des connaissances","Computing and Information Sciences - B",CANADA,"Computer Science, School of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"comparaison des approches globale et locale de gestion de l'irrigation de la canneberge","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Phytologie,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Soil science","Science du sol"
"Fabrication of micro- nano- systems and advanced materials",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - A",CANADA,"G�nie m�canique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Fabrication of advanced microsystems and materials","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"D�partement de g�nie m�canique",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"R�ponses num�riques et fonctinonelles des pr�dateurs aviaires en fonction des fluctuations d'abondance de proies.","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biologie,0,"NRINT ","Stages en recherche nordique","Northern Research Internships","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Coupled fluid flow and transport processes in surface and fractured subsurface environments",Water,"Services et syst�mes de transport","Civil Engineering",CANADA,"G�ologie et g�nie g�ologique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Hydrology,Hydrologie
"Role of collybistin in neuroligin-1 mediated neurite outgrowth","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Anatomy and Cell Biology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"Domains in biologically relevant lipid membranes","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,"Molecular Biology and Biochemistry",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire"
"Yb:YAG laser system","Advancement of knowledge","Avancement des connaissances",Physics,CANADA,Physics,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e"
"New spectroscopy and applications in isotopically modified semiconductors","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee",CANADA,Physics,2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e"
"New spectroscopy and applications in isotopically modified semiconductors","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics",CANADA,Physics,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e"
"Enviromental stress regulated polyacetylene physiology and metabolism","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Biologie,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Phagocytose des leucocytes par les fibroblastes cardiaques","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,"M�decine",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Enhancement of bioethanol production through process synthesis, integration, and optimization","Alternative energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy",CANADA,"Chemical and Biological Engineering",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Multi-objective optimization of chemical processes",Engineering,"Avancement des connaissances","Chem. & Metallurgical Eng.",CANADA,"Chemical and Biological Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique"
"Biomarkers discovery program for chronic obstructive pulmonary diseases (COPD)","Human pharmaceuticals","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,Chimie,2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Analytical chemistry","Chimie analytique"
"Chemi-enzymatic and data mining approaches for the identification of post-translational modifications","Life sciences (including biotechnology)","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chimie,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Analytical chemistry","Chimie analytique"
"Chaire de recherche du Canada en prot�omique et spectrometrie bioanalytique","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Chimie,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"NSERC Industrial Research Chair in Optical Design","Instrumentation technology","Proc�d�s et produits industriels",University/Industry,CANADA,"Physique, g�nie physique et optique",2,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec",Physics,Physique
"�criture de lasers � fibre multi-fr�quences","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie �lectrique et g�nie informatique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Test de tr�s haute qualit� et diagnostic de circuits int�gr�s � l'�chelle nanom�trique","Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels","Commun.,Computers & Components",CANADA,"G�nie �lectrique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Caract�risation des joints de soudure des alliages assembl�s par friction malaxage","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Sciences appliqu�es",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Mod�lisation du soudage par friction malaxage � l'aide de la m�thode SPH (Smoothed Particle Hydrodynamics)","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences appliqu�es",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Qu�bec","Qu�bec","Not available","Non disponible"
"Optimisation de l'instrumentation.","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sherbrooke Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Regulation of multiprotein complex assembly in the endoplasmic reticulum","Life sciences (including biotechnology)","Avancement des connaissances","Cell Biology",CANADA,"Microbiologie et immunologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"The ecology and systematics of the mosquito genus anopheles (Diptera: Culicidae) in Canada","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Biological Sciences",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Predator-prey interactions in dynamic arctic ecosystems","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,"Environmental Studies, Faculty of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Development of field methods for the chemical and mineral characterization of rocks by pXR","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Geological Sciences and Geological Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Earth science","Sciences de la terre"
"Correlation of myelin content to quantitative magnetic resonance imaging parameters","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Physics and Astronomy",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,Physics,Physique
"The evaulation of full-scale field tested rockfill column performance in stabilizing a natural clay riverbank","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Civil Engineering",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Manitoba,Manitoba,"Civil engineering","G�nie civil"
"Compiler optimization","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computing Science",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Information technology","Technologie de l'information"
"Algebra, logic, and the constraint satisfaction problem","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics and Statistics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Research in biomedical engineering","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Medical Biophysics",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Analysis and decentralized synthesis of distributed control systems",Engineering,"Avancement des connaissances","Electromag. & Electr. Systems (H)",CANADA,"Electrical & Computer Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Le projet ""Radar Constellation Mission"" et le projet ""Logistics and Sustaining Engineering""","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Functional Interactions in the Brain: Uncovering the Roots of Change","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","�TATS-UNIS","Psychological and Brain Sciences",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Indiana,Indiana,"Animal biology","Biologie animale"
"Adding Value to Canola: Identification and extraction of antioxidative component(s)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee",CANADA,"Human Nutritional Sciences","3 & 4","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Manitoba,Manitoba,"Food science and technology","Science et technologie de l'alimentation"
"Categorical methods in topology, algebra and computer science","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"The riemann zeta function and divisor functions","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics and Computer Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Pure mathematics","Math�matiques pures"
"Math in Moscow","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mathematics and Statistics",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"Characterization the inflammasomes of tumour-associated macrophages","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",SUISSE,"Si�ge Social",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,,Microbiology,Microbiologie
