"Unnamed: 15","Unnamed: 16","Unnamed: 2","Unnamed: 20","Unnamed: 21","Unnamed: 22","Unnamed: 24","Unnamed: 3","Unnamed: 4","Unnamed: 8","Unnamed: 9"
Passive,0,CP,10,30,60,1,PNR,AB,Aldersyde,
Passive,0,CEMRR,3,25,60,1,PNR,MB,Carman,
Passive,0,CEMRR,10,25,60,1,PNR,MB,Carman,
Passive,0,BSR,10,15,60,1,PNR,SK,Elrose,23
Passive,0,BSR,10,15,60,1,PNR,SK,Elrose,22
Passive,0,BRR,1,25,60,1,PNR,AB,"Alliance - BR",
Passive,0,CN,10,40,25,1,PNR,MB,Turnberry,
Passive,0,"SCFG ",5,45,20,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",10,45,10,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",1,45,5,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",1,45,3,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",1,45,5,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",1,45,5,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,"SCFG ",2,45,15,1,QUE,QC,"Cascap�dia",
Passive,0,CBNS-CS,2,35,15,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,10,35,15,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,2,35,15,1,ATL,NS,Sydney,
"Active - FLB",0,CN,25,30,60,1,QUE,QC,Roberval,
Passive,0,CP,1,35,10,2,PNR,AB,Macleod,
Passive,0,CN,10,30,20,1,QUE,QC,Joliette,
Passive,0,HBRC,0,15,5,1,PNR,MB,Wekusko,
Passive,0,CN,10,40,25,1,ONT,ON,Soo,
Passive,0,CN,10,40,25,1,ONT,ON,Soo,
Passive,0,CN,10,40,25,1,ONT,ON,Soo,
Passive,0,"CFQC ",30,0,30,1,QUE,QC,"Vall�e - CFQC",
Passive,0,"CFQC ",30,0,30,1,QUE,QC,"Vall�e - CFQC",
Passive,0,GWR,2,35,50,1,PNR,SK,Shaunavon,
Passive,0,GWR,2,35,50,1,PNR,SK,Shaunavon,
Passive,0,GWR,5,35,50,1,PNR,SK,Shaunavon,
Passive,0,GWR,10,35,50,1,PNR,SK,Shaunavon,
Passive,0,GWR,10,35,50,1,PNR,SK,Shaunavon,
Passive,0,GWR,5,35,50,1,PNR,SK,Shaunavon,
Passive,0,CN,10,50,25,1,ONT,ON,"Newmarket - CN",
Passive,0,CN,10,50,25,1,ONT,ON,"Beachburg - CN",
Passive,0,CN,10,50,25,1,ONT,ON,"Beachburg - CN",
Passive,0,CN,10,50,25,1,ONT,ON,"Newmarket - CN",
Passive,0,CN,10,0,25,1,ONT,ON,"Newmarket - CN",
Passive,0,CN,10,0,25,1,ONT,ON,"Newmarket - CN",
Passive,0,CN,10,50,25,1,ONT,ON,"Newmarket - CN",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,0,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,0,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CBNS-CS,4,40,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,10,40,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,8,40,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,4,45,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,2,40,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,4,40,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,6,40,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,6,40,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,6,40,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,6,40,25,1,ATL,NS,Sydney,
Passive,0,CBNS-CS,2,40,25,1,ATL,NS,Hopewell,
Passive,0,CN,10,0,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CBNS-CS,4,40,25,1,ATL,NS,Hopewell,
Passive,0,CN,10,50,25,1,ONT,ON,"Newmarket - CN",
Passive,0,CBNS-CS,2,25,25,1,ATL,NS,Hopewell,
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,0,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
Passive,0,CN,10,40,25,1,QUE,QC,"La Tuque",
