AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Astronomie et astrophysique"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Hydrologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Logiciels et d�veloppement"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie nucl�aire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique des particules"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Langage naturel et reconnaissance de la parole"
Environnement,"STPGP ","Strategic Projects - Group","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
Environnement,"STPGP ","Strategic Projects - Group","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","�lectrochimie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Oc�anographie"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie �lectrique et �lectronique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie inorganique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Th�orie de statistique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Acides nucl�iques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","�lectronique de puissance et �lectronique industrielle"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Probabilit� appliqu�e"
"Non disponible","UFASA ","University Faculty Award","Probabilit� appliqu�e"
"Non disponible","MRSIF ","Major Resources Support Program - Infrastructure","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�omatique, syst�mes de positionnement global"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie des structures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Instrumentation et syst�mes m�caniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Qualit� de l'eau, pollution"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mat�riel informatique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","IRF   ","Industrial Research Fellowships",Neurophysiologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Mat�riels et composants �lectroniques"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Mat�riels et composants �lectroniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","�cologie animale"
"Non disponible","NCEGP ","Networks of Centres of Excellence","Non disponible"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Plasticit�, fluage"
"Non disponible","CRC   ","Canada Research Chairs","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Kin�siologie"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie chimique"
"Non disponible","MISPJ ","Miscellaneous Grants","Non disponible"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
