PROVINCE,SLOPE,SOIL_ID,STONE
SK,A,SKGXX~~~~~N,U
SK,D,SKHMA~~~~~A,N
SK,D,SKCFA~~~~~A,S
AB,B,ABCNN~~~~~A,N
SK,B,SKMEA~~~~~A,N
SK,A,SKCFA~~~~~A,S
SK,A,SKMFA~~~~~A,S
SK,B,SKMFA~~~~~A,S
SK,B,SKCFA~~~~~A,S
SK,D,SKHWW~~~~~N,S
SK,B,SKRWG~~~~~N,U
SK,B,SKCFA~~~~~A,S
SK,B,SKMFA~~~~~A,S
SK,B,SKBBA~~~~~A,N
SK,B,SKHMA~~~~~A,N
SK,D,SKHWW~~~~~N,S
SK,B,SKMEA~~~~~A,N
SK,A,SKFKAGN~~~N,U
SK,B,SKMEA~~~~~A,N
SK,C,SKMFA~~~~~A,S
SK,A,SKMEA~~~~~A,N
SK,B,SKHMA~~~~~A,N
SK,D,SKHWW~~~~~N,S
SK,C,SKWSA~~~~~A,S
SK,B,SKHMBS~~~~A,N
SK,B,SKCFA~~~~~A,S
SK,B,SKMFA~~~~~A,S
SK,A,SKCFA~~~~~A,S
SK,A,SKMFA~~~~~A,S
SK,A,SKFKAGN~~~N,U
SK,B,SKMFA~~~~~A,S
SK,B,SKMTA~~~~~A,S
SK,B,SKMTD~~~~~A,S
SK,D,SKHWF~~~~~N,S
SK,D,SKHWW~~~~~N,S
SK,B,SKLZA~~~~~A,S
SK,B,SKKAA~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,B,SKMFA~~~~~A,S
SK,B,SKCFA~~~~~A,S
SK,D,SKMFA~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,B,SKMFA~~~~~A,S
SK,B,SKMEA~~~~~A,N
SK,B,SKMFC~~~~~A,V
SK,A,SKFKAGO~~~N,U
SK,C,SKMFA~~~~~A,S
SK,C,SKLZA~~~~~A,S
SK,C,SKMFC~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,D,SKLZA~~~~~A,S
AB,B,ABAGS~~~~~A,S
AB,B,ABSLW~~~~~A,S
AB,B,ABUCS~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,B,ABAGS~~~~~A,S
AB,B,ABMDR~~~~~A,N
AB,A,ABZGW~~~~~N,S
AB,B,ABAGS~~~~~A,S
AB,B,ABBVH~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABEOR~~~~~A,S
AB,A,ABIRM~~~~~A,N
AB,A,ABZGW~~~~~N,S
AB,C,ABEOR~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,B,ABEOR~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,B,ABIRM~~~~~A,N
AB,B,ABCPL~~~~~A,N
AB,B,ABEOR~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,E,ABZUN~~~~~N,S
AB,A,ABAMT~~~~~N,N
AB,A,ABZGW~~~~~N,S
AB,B,ABEOR~~~~~A,S
AB,A,ABACE~~~~~A,S
AB,A,ABIRM~~~~~A,N
AB,A,ABZGW~~~~~N,S
AB,B,ABEOR~~~~~A,S
AB,A,ABIRM~~~~~A,N
AB,A,ABRED~~~~~A,N
AB,A,ABZGW~~~~~N,S
AB,C,ABEOR~~~~~A,S
AB,D,ABEORer~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABCMO~~~~~A,S
AB,A,ABAGS~~~~~A,S
AB,A,ABZGWsa~~~N,S
AB,A,ABCMO~~~~~A,S
AB,A,ABNRM~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABCMO~~~~~A,S
AB,B,ABAGS~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABKLM~~~~~A,S
AB,A,ABSHS~~~~~A,S
AB,A,ABZGWsa~~~N,S
AB,A,ABKLM~~~~~A,S
AB,A,ABHER~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABZUN~~~~~N,S
AB,A,ABAMT~~~~~N,N
AB,A,ABZGW~~~~~N,S
AB,A,ABAGS~~~~~A,S
AB,A,ABPOK~~~~~A,N
AB,A,ABPHS~~~~~A,N
AB,A,ABZGW~~~~~N,S
AB,A,ABKLM~~~~~A,S
AB,A,ABHER~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABHER~~~~~A,S
AB,A,ABKLM~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABAGS~~~~~A,S
AB,A,ABCMO~~~~~A,S
AB,A,ABKLM~~~~~A,S
AB,A,ABEOR~~~~~A,S
AB,A,ABIRM~~~~~A,N
AB,A,ABZGW~~~~~N,S
AB,A,ABIRM~~~~~A,N
AB,A,ABKLM~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABKLM~~~~~A,S
AB,A,ABGDB~~~~~N,N
AB,A,ABHER~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABHKR~~~~~A,S
AB,A,ABWES~~~~~A,N
AB,A,ABTLA~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABROS~~~~~N,S
AB,B,ABAGS~~~~~A,S
AB,A,ABKLM~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABMET~~~~~A,N
AB,B,ABHKR~~~~~A,S
AB,A,ABSUL~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,B,ABCOA~~~~~A,S
AB,B,ABUCS~~~~~A,S
AB,A,ABZGW~~~~~N,S
SK,B,SKMFA~~~~~A,S
SK,B,SKWAA~~~~~A,S
SK,B,SKHMA~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,B,SKMFA~~~~~A,S
SK,D,SKMFA~~~~~A,S
SK,B,SKWSA~~~~~A,S
SK,B,SKBBA~~~~~A,N
SK,A,SKFKAGN~~~N,U
SK,B,SKMEA~~~~~A,N
SK,B,SKWAA~~~~~A,S
SK,D,SKWSA~~~~~A,S
SK,A,SKBBA~~~~~A,N
SK,A,SKMEA~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,B,SKLZA~~~~~A,S
SK,B,SKMFA~~~~~A,S
SK,D,SKMFA~~~~~A,S
SK,D,SKLZA~~~~~A,S
SK,D,SKHWW~~~~~N,S
SK,B,SKWSA~~~~~A,S
SK,D,SKRWG~~~~~N,U
SK,D,SKWSA~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,A,SKMFA~~~~~A,S
SK,A,SKLZA~~~~~A,S
SK,D,SKHWW~~~~~N,V
SK,D,SKMFA~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,B,SKMFA~~~~~A,S
SK,A,SKMFA~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,C,SKMFA~~~~~A,S
SK,A,SKLZA~~~~~A,S
SK,B,SKMFC~~~~~A,S
SK,B,SKMEA~~~~~A,N
SK,D,SKMFA~~~~~A,S
SK,B,SKMFA~~~~~A,S
SK,B,SKWSA~~~~~A,S
SK,B,SKHMA~~~~~A,N
SK,D,SKHWW~~~~~N,S
SK,A,SKFKAGN~~~N,U
SK,D,SKMEA~~~~~A,N
SK,B,SKKRA~~~~~A,N
SK,C,SKKRA~~~~~A,N
SK,C,SKHMA~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,B,SKMFA~~~~~A,S
SK,C,SKSDA~~~~~A,S
SK,A,SKBBA~~~~~A,N
SK,A,SKCMA~~~~~A,S
SK,B,SKHMA~~~~~A,N
SK,A,SKHMA~~~~~A,N
SK,C,SKCMA~~~~~A,S
SK,B,SKKRA~~~~~A,N
SK,C,SKKRC~~~~~A,N
SK,B,SKMEA~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,B,SKOXA~~~~~A,S
SK,B,SKCMA~~~~~A,S
SK,C,SKWSA~~~~~A,S
SK,C,SKOXA~~~~~A,S
SK,D,SKHWW~~~~~N,S
SK,A,SKKTA~~~~~A,N
SK,B,SKKTAA~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,A,SKKTC~~~~~A,N
SK,A,SKKTD~~~~~A,N
SK,C,SKMFA~~~~~A,S
SK,C,SKMFA~~~~~A,S
SK,B,SKMFA~~~~~A,S
SK,C,SKMFC~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,C,SKLZA~~~~~A,S
SK,B,SKMFC~~~~~A,S
SK,A,SKBBA~~~~~A,N
SK,B,SKTGA~~~~~A,N
SK,A,SKBBA~~~~~A,N
SK,A,SKCFA~~~~~A,S
SK,A,SKHMA~~~~~A,N
SK,B,SKBBA~~~~~A,N
SK,A,SKCMA~~~~~A,S
SK,B,SKCMA~~~~~A,S
SK,B,SKMFA~~~~~A,S
SK,A,SKGLX~~~~~N,U
SK,A,SKGXX~~~~~N,U
SK,B,SKOXA~~~~~A,S
SK,C,SKOXA~~~~~A,S
SK,A,SKOXA~~~~~A,S
SK,B,SKOXC~~~~~A,S
SK,C,SKOXC~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,A,SKFKGN~~~~N,U
SK,B,SKOXO~~~~~A,S
SK,B,SKEMD~~~~~N,N
SK,B,SKMEA~~~~~A,N
SK,B,SKEMA~~~~~N,N
SK,D,SKEMA~~~~~N,N
SK,A,SKGXX~~~~~N,U
SK,B,SKHMA~~~~~A,N
SK,D,SKEMD~~~~~N,N
SK,A,SKAVX~~~~~N,U
SK,A,SKAVG~~~~~N,U
SK,A,SKAVA~~~~~A,U
SK,A,SKAVY~~~~~N,U
SK,B,SKHWW~~~~~N,S
SK,D,SKHWW~~~~~N,S
SK,B,SKMEA~~~~~A,N
SK,A,SKMEA~~~~~A,N
SK,B,SKEMD~~~~~N,N
SK,B,SKEMA~~~~~N,N
SK,B,SKHMA~~~~~A,N
SK,D,SKHWW~~~~~N,S
SK,A,SKGXX~~~~~N,U
SK,A,SKHMA~~~~~A,N
SK,B,SKMEA~~~~~A,N
SK,B,SKEMD~~~~~N,N
SK,B,SKEMA~~~~~N,N
SK,B,SKHMA~~~~~A,N
SK,B,SKBBA~~~~~A,N
SK,A,SKBBA~~~~~A,N
SK,A,SKHMA~~~~~A,N
SK,A,SKCFA~~~~~A,S
SK,A,SKCFE~~~~~A,S
SK,A,SKBBE~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,A,SKHMA~~~~~A,N
SK,A,SKCFA~~~~~A,S
SK,A,SKMEA~~~~~A,N
SK,A,SKCTGN~~~~N,U
SK,A,SKEMD~~~~~N,N
SK,A,SKMFA~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,A,SKHMA~~~~~A,N
SK,A,SKBBA~~~~~A,N
SK,A,SKSBA~~~~~A,N
SK,B,SKMEA~~~~~A,N
SK,A,SKSSA~~~~~A,N
SK,A,SKCTGN~~~~N,U
SK,B,SKHMA~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,D,SKHWW~~~~~N,S
SK,D,SKHWA~~~~~N,S
SK,A,SKCFA~~~~~A,S
SK,A,SKBBA~~~~~A,N
SK,B,SKMFA~~~~~A,S
SK,B,SKCFA~~~~~A,S
SK,B,SKBBA~~~~~A,N
SK,B,SKKAA~~~~~A,N
SK,A,SKFKGO~~~~N,U
SK,A,SKMFA~~~~~A,S
SK,A,SKHMA~~~~~A,N
SK,B,SKHMA~~~~~A,N
SK,A,SKMEA~~~~~A,N
SK,A,SKFKGO~~~~N,U
SK,A,SKMFA~~~~~A,S
SK,D,SKHWW~~~~~N,S
SK,A,SKMFA~~~~~A,S
SK,A,SKCFA~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,B,SKMFA~~~~~A,S
SK,A,SKHMA~~~~~A,N
SK,A,SKMFA~~~~~A,S
SK,B,SKMFA~~~~~A,S
SK,A,SKMEA~~~~~A,N
SK,A,SKBBA~~~~~A,N
SK,A,SKHMA~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,A,SKCFA~~~~~A,S
SK,A,SKAVAHS~~~A,U
SK,A,SKMWDHS~~~N,N
SK,A,SKMEA~~~~~A,N
SK,A,SKMEAA~~~~A,N
SK,A,SKHMA~~~~~A,N
SK,A,SKWSA~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,D,SKHWW~~~~~N,S
SK,D,SKHWA~~~~~N,S
SK,A,SKAVGHS~~~N,U
SK,A,SKAVA~~~~~A,U
SK,B,SKHWA~~~~~N,S
SK,A,SKBBA~~~~~A,N
SK,A,SKHMA~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,A,SKHMAB~~~~A,N
SK,A,SKBBE~~~~~A,N
SK,A,SKCFA~~~~~A,S
SK,A,SKCFA~~~~~A,S
SK,A,SKOXA~~~~~A,S
SK,A,SKHMAA~~~~A,N
SK,A,SKHMA~~~~~A,N
SK,B,SKOXA~~~~~A,S
SK,A,SKBBA~~~~~A,N
SK,B,SKKRA~~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,A,SKCFA~~~~~A,S
SK,A,SKOXA~~~~~A,S
SK,A,SKHMAA~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,A,SKMEA~~~~~A,N
SK,A,SKOXA~~~~~A,S
SK,A,SKWSAA~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,B,SKOXA~~~~~A,V
SK,A,SKWSA~~~~~A,S
SK,B,SKWSAA~~~~A,S
SK,A,SKOXA~~~~~A,S
SK,A,SKCFA~~~~~A,S
SK,B,SKOXA~~~~~A,S
SK,A,SKOXC~~~~~A,S
SK,A,SKGLX~~~~~N,U
SK,A,SKHMAA~~~~A,N
SK,A,SKGXX~~~~~N,U
SK,A,SKMEA~~~~~A,N
SK,A,SKMEAA~~~~A,N
SK,A,SKMEHS~~~~A,N
SK,A,SKWSA~~~~~A,S
SK,A,SKGXX~~~~~N,U
SK,A,SKHMAA~~~~A,N
SK,A,SKMEAF~~~~A,N
SK,D,SKHWW~~~~~N,S
SK,A,SKHMA~~~~~A,N
SK,A,SKBBA~~~~~A,N
SK,A,SKHME~~~~~A,N
SK,D,SKHWW~~~~~N,S
SK,A,SKKTA~~~~~A,N
SK,A,SKBBA~~~~~A,N
SK,A,SKOXA~~~~~A,S
SK,A,SKKTD~~~~~A,N
SK,A,SKKTAA~~~~A,N
SK,A,SKHMAA~~~~A,N
SK,A,SKOXC~~~~~A,S
SK,A,SKGLX~~~~~N,U
SK,A,SKGXX~~~~~N,U
SK,A,SKWSAA~~~~A,S
SK,A,SKOXA~~~~~A,S
SK,A,SKWSA~~~~~A,S
SK,A,SKMEAA~~~~A,N
SK,A,SKMEA~~~~~A,N
SK,A,SKGXX~~~~~N,U
AB,A,ABAGS~~~~~A,S
AB,A,ABHBM~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,B,ABTWS~~~~~A,N
AB,C,ABMGS~~~~~A,N
AB,A,ABPED~~~~~A,N
AB,A,ABZGW~~~~~N,S
AB,A,ABCYG~~~~~A,S
AB,A,ABPED~~~~~A,N
AB,A,ABDMY~~~~~N,S
AB,A,ABPED~~~~~A,N
AB,A,ABEAT~~~~~A,N
AB,A,ABTUT~~~~~N,N
AB,A,ABTWS~~~~~A,N
AB,A,ABPED~~~~~A,N
AB,A,ABLPN~~~~~N,S
AB,B,ABTWS~~~~~A,N
AB,A,ABZGW~~~~~N,S
AB,A,ABHER~~~~~A,S
AB,A,ABEOR~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABEOR~~~~~A,S
AB,A,ABHER~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABIRM~~~~~A,N
AB,B,ABEOR~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABHER~~~~~A,S
AB,A,ABKLM~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,E,ABZUN~~~~~N,S
AB,A,ABAMT~~~~~N,N
AB,A,ABZGW~~~~~N,S
AB,A,ABHND~~~~~A,S
AB,A,ABFST~~~~~A,S
AB,A,ABBFD~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,A,ABHND~~~~~A,S
AB,A,ABFST~~~~~A,S
AB,A,ABBFD~~~~~A,S
AB,A,ABZGW~~~~~N,S
AB,B,ABWWT~~~~~A,N
AB,B,ABMET~~~~~A,N
AB,C,ABHCH~~~~~A,N
AB,A,ABZGW~~~~~N,S
AB,B,ABHND~~~~~A,S
AB,A,ABPRO~~~~~A,S
AB,A,ABZGW~~~~~N,S
SK,B,SKVRD~~~~~N,N
SK,D,SKVRD~~~~~N,N
AB,C,ABHCH~~~~~A,N
SK,B,SKEMD~~~~~N,N
SK,B,SKVRA~~~~~N,N
SK,D,SKVRA~~~~~N,N
AB,B,ABWWT~~~~~A,N
SK,A,SKGXX~~~~~N,U
AB,B,ABMET~~~~~A,N
AB,A,ABZGW~~~~~N,S
SK,B,SKAQA~~~~~A,N
SK,B,SKVRD~~~~~N,N
SK,D,SKAQA~~~~~A,N
SK,D,SKBRA~~~~~A,N
SK,A,SKAQA~~~~~A,N
SK,B,SKAQA~~~~~A,N
SK,B,SKBRA~~~~~A,N
SK,A,SKCTGN~~~~N,U
SK,A,SKVRD~~~~~N,N
SK,A,SKCTGO~~~~N,U
SK,D,SKHWW~~~~~N,S
SK,B,SKVRD~~~~~N,N
AB,B,ABAGS~~~~~A,S
