ApplicationTitle,AreaOfApplicationGroupEN,Partie,ProvinceEN,ProvinceFR,ResearchSubjectEN
"Synthesis and characterization of platinum based g-guadruplex selective binders","Not available",0,"Qu�bec","Qu�bec","Organic chemistry"
"Product development and improvement","Not available",0,"Qu�bec","Qu�bec","Physical chemistry"
"Renal contributions to softwater acclimation in rainbow trout","Not available",0,Ontario,Ontario,"Animal physiology and metabolism"
"A server for NLP applications at RALI","Information and communication services",1,"Qu�bec","Qu�bec","Natural language and speech understanding"
"practical statistical machine translation","Information and communication services",3,"Qu�bec","Qu�bec","Natural language and speech understanding"
"Advanced algorithm development for demanding real-time global navigation satellite systems","Information and communication services",2,"New Brunswick",Nouveau-Brunswick,"Geographic information systems, global positioning systems"
"Pompes � chaleur g�othermiques utilisant des banques thermiques � mat�riau � changement de phase","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"Clonage du g�ne ART4 codant pour les antig�nes Dombrock pour production d'anticorps","Not available",0,"Qu�bec","Qu�bec","Molecular biology"
"M�thodologie  de conception pour processeurs sp�cialis�s","Advancement of knowledge",3,"Qu�bec","Qu�bec","Computer architecture and design"
"Dynamic interface analysis",Environment,3,Ontario,Ontario,Dynamics
"d�veloppement d'une approche nouvelle pour la pr�diction des vibrations �coliennes sur les conducteurs de lignes de transport d'�nergie","Not available",0,"Qu�bec","Qu�bec","Structural engineering"
"Les effets des pesticides attrazine et tributyl�tain sur le d�veoppement sexuel et sur la m�tamorphose des amphibiens","Not available",0,Ontario,Ontario,"Animal physiology and metabolism"
"Mod�lisation de la d�pendance s�rielle par copules","Not available",0,"Qu�bec","Qu�bec","Statistics and probability"
"Analyse par d�composition en excitelet pour la d�tection de d�fauts dans des structures","Not available",0,"Qu�bec","Qu�bec",Vibrations
"Orthopaedic Biomechanics","Not available",0,Ontario,Ontario,"Mechanical engineering"
"Nuclear safety analysis of Mcmaster nuclear reactor","Not available",0,Ontario,Ontario,"Nuclear engineering"
"Shorebird life histories at multiple levels of analysis",Environment,2,"British Columbia",Colombie-Britannique,Behaviour
"Inferring user intention in stylus input systems","Advancement of knowledge",4,Ontario,Ontario,"Information systems design"
"Linear features and ecological thresholds: what birds can tell us","Not available",0,Alberta,Alberta,"Evolution and ecology"
"Compression moulding for aerospace structures","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"Adaptation of microorganisms to Arctic environments","Northern development",1,Alberta,Alberta,Microbiology
"Mise en p�te � haut rendement d`essences de bois sous utilis�es","Manufacturing processes and products",3,"Qu�bec","Qu�bec","Other materials"
"R�duction �nerg�tique d'une p�te chimicothermom�canique pour la production de papiers � valeur ajout�e","Manufacturing processes and products","2 & 3","Qu�bec","Qu�bec","Reaction fundamentals and reactor design"
"Computational musculoskeletal modelling for orthopaedic applications","Health, education and social services",2,Saskatchewan,Saskatchewan,Biomechanics
"Strategic Dynamic Control of Hyper-redundant manipulators","Not available",0,Ontario,Ontario,Robotics
"Hierarchical organization of autonomous robots to facilitate complex coordination tasks","Advancement of knowledge",5,Ontario,Ontario,Robotics
"Social influence on perception","Not available",0,"British Columbia",Colombie-Britannique,Psychology
"Yeendoo nanh nakhweenjit k' art' ahanahtyaa - Environmental change and traditional use of the Old Crow flats in northern Canada","Not available",2,"British Columbia",Colombie-Britannique,"Not available"
"N-3 fatty acid-mediated regulation of adiponectin in adipocytes","Not available",0,"Qu�bec","Qu�bec","Animal physiology and metabolism"
"Am�lioration de recherche de correspondances dans TransSearch","Advancement of knowledge",2,"Qu�bec","Qu�bec","Information technology"
"Natural language processing in the semantic web","Information and communication services",1,"Qu�bec","Qu�bec","Natural language and speech understanding"
"Integrated production flexibility agility and evolution","Manufacturing processes and products",3,"Qu�bec","Qu�bec","Mechanical engineering"
"Controlling a Robotic Team Using Three Dimensional Tangible User Interfaces","Not available",0,Alberta,Alberta,"Information technology"
"The fate of N in dairy cows: from mouth to milk",Environment,3,"Qu�bec","Qu�bec","Animal physiology and metabolism"
"Le r�le des �cosyst�mes aquatiques dans les bilans r�gionaux de CO2","Not available",0,"Qu�bec","Qu�bec","Aquatic ecology and limnology"
"Neurochemistry of asymmetrical slow wave sleep in northern fur seals","Not available",0,Ontario,Ontario,Neurophysiology
"Codage audio adapt� � la convergence des r�seaux de communication","Not available",0,"Qu�bec","Qu�bec","Information technology"
"Nanowire photovoltaics","Energy resources",2,Ontario,Ontario,Semiconductors
"Nanowire Optoelectronics","Information and communication services",2,Ontario,Ontario,Semiconductors
"Scientific Research and Experimental Development Engineering and Data Collection","Not available",0,Ontario,Ontario,"Aerospace, aeronautical and automotive engineering"
"Environmental effects on the durability of laminated composite materials","Advancement of knowledge",2,"New Brunswick",Nouveau-Brunswick,Composites
"Image analysis for definining scales of segregation","Not available",0,Alberta,Alberta,"Chemical engineering"
"Conception d'un si�ge d'autobus en aluminium hydroform�","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"Palladium catalyzed reactions","Not available",0,Ontario,Ontario,"Organic chemistry"
"Strength and Permeability of saturated mixed cement treated soils and bentonite","Not available",0,"British Columbia",Colombie-Britannique,"Civil engineering"
"Effets des tremblements de terre sur les murs de refend: simulations numeriques et experimentales","Not available",0,"Qu�bec","Qu�bec","Structural engineering"
"Seeing the (super)trees through the phlogenomic forest",Environment,1,"Qu�bec","Qu�bec","Evolution and ecology"
"Facteurs influen�ant la dynamique des populations de l'altise de l'airelle","Not available",0,"New Brunswick",Nouveau-Brunswick,"Terrestrial ecology"
"Molecular mechanisms of exopolysaccharide production by probiotic and lactic acid bacteria","Manufacturing processes and products",1,"Qu�bec","Qu�bec","Molecular biology"
"Molecular diagnostics for the prediction and improvement of mixed starter culture performance in cheese production","Manufacturing processes and products",1,"Qu�bec","Qu�bec","Food microbiology"
"Flot g�od�sique et propri�t�s asymptotiques de la fonction spectrale","Not available",0,"Qu�bec","Qu�bec","Pure mathematics"
"La dynamique �lectronique dans des nanostructures mol�culaires","Not available",0,"Qu�bec","Qu�bec","Condensed matterphysics"
"Critical thermal refugia for Atlantic salmon and brook trout populations of eastern Canadian rivers",Environment,1,"Qu�bec","Qu�bec","Aquatic ecology and limnology"
"Riverscape organisation, anthropogenic disturbances and salmonid habitat",Environment,3,"Qu�bec","Qu�bec",Geomorphology
"Introductions as a function of species' ecological traits","Not available",0,Virginia,Virginie,"Aquatic ecology and limnology"
"Th�orie des jeux, affectation et gestion du revenu","Not available",0,"Qu�bec","Qu�bec","Industrial engineering"
"Mod�lisation aux grandes �chelles des �coulements turbulents","Not available",0,"Qu�bec","Qu�bec","Fluid mechanics"
"Mechanism of gastric epithelial barrier structure and function disruption by Helicobacter pylori","Not available",0,Alberta,Alberta,"Cell biology"
"Structural optomization and analysis of ka/ku/uhf band antennas","Not available",0,"Qu�bec","Qu�bec","Mechanical engineering"
"In vivo pathogenesis of enzootic nasal tumor virus reconstructed from enzootic nasal adenocarcinoma","Not available",0,Ontario,Ontario,Microbiology
Logistics,"Transportation systems and services",5,"Qu�bec","Qu�bec","Operations research and management science"
"Canada Research Chair in Distribution Management","Not available",0,"Qu�bec","Qu�bec","Industrial engineering"
"Mod�lisation du signal en �lectroretinographie","Not available",0,"Qu�bec","Qu�bec","Digital signal processing"
"Precipitation scenarios using dendroclimatic, historical and gcm-based precipitation records","Not available",0,Saskatchewan,Saskatchewan,"Physical geography"
"R�sistance aux antibiotiques chez Psudomonas lors de la motilit� de type �swarming�","Not available",0,"Qu�bec","Qu�bec",Microbiology
"Ant colony optimization for socially adaptive A.I.","Not available",0,Saskatchewan,Saskatchewan,"Artificial intelligence (computer vision, use2603)"
"Software Engineering  Video Games Development for Consoles (Xbox, Wii, PS2, PS3, PC)","Not available",0,"British Columbia",Colombie-Britannique,"Software and development"
"Development of models of the regional climate and physical environment",Environment,2,"Qu�bec","Qu�bec","Atmospheric science"
"Multifunctional reactors and materials for clean energy","Advancement of knowledge",2,"Qu�bec","Qu�bec","Chemical engineering"
"Vapogaz�ification catalytique de la biomasse et des r�sidus bitumineux dans un r�acteur cyclique hybride � garnissage structur�","Advancement of knowledge",3,"Qu�bec","Qu�bec","Chemical engineering"
"Multifunctional reactors and materials for clean energy","Advancement of knowledge",2,"Qu�bec","Qu�bec","Chemical engineering"
