ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Formal verification of application-specific pipelines","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Informatique - A",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Aagaard, Mark",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Architecture d'ordinateur et conception","Information technology","Technologie de l'information",5-5
"Statistical synthesis of application specific computer architectures","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Aamodt, Tor",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Architecture d'ordinateur et conception","Information technology","Technologie de l'information",4-5
"Biologically inspired speech processing","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Aarabi, Parham",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Canada Research Chair in Intelligent Computing","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical and Computer Engineering","University of Toronto","Aarabi, Parham",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Species assembly in vegetation under a changing climate: plant traits, contested resources, and community consequences","Conservation et pr�servation",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,Biology,"Queen's University","Aarssen, Lonnie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�cologie v�g�tale","Evolution and ecology","�volution et �cologie",1-5
"Biochemistry and signaling of TRPM-family cation channels","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto","Aarts, Michelle",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"R�cepteurs",Biochemistry,Biochimie,3-5
"High performance processor design on FPGA platform","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Aasaraai, Kaveh",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Mat�riel informatique","Information technology","Technologie de l'information",
"Materials interactions in nanocatalysts and their role in the surface reactions",Environnement,Environment,Environnement,"G�nie chimique et des mat�riaux",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Abatzoglou, Nicolas",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",1-1
"�tudes de syst�mes granulaires (solides divis�e) dans des milieux r�actionnels et non-r�actionnels","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Abatzoglou, Nicolas",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"D�veloppement des technologies d'analyse de proc�d�s (PAT) en g�nie pharmaceutique","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Abatzoglou, Nicolas",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"The effect of udp galactopyranose mutase function on the cell wall structure of a. nidulans","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","University of Regina","Abbas, Mariam",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Biophysique,Physics,Physique,
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, effects on hygroscopic properties","Climat et atmosph�re",Environment,Environnement,"Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,Chemistry,"University of Toronto","Abbatt, Jonathan",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",3-3
"Atmospheric aerosol heterogeneous chemistry: kinetics, products, and effects on hygroscopic properties","Climat et atmosph�re",Environment,Environnement,"Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto","Abbatt, Jonathan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",3-5
"Pain, stress and distress:role of hormones in animal models","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"McGill University","Abbott, Frances",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Neurologie du comportement",Psychology,Psychologie,5-5
"Optimisation et recherche d'algorithmes en-ligne competitifs pour le probl�me du k-serveur g�n�ralis�","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais","AbdAli, Jamal",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Technologie de l'information","Information technology","Technologie de l'information",
"Purification of asukamycin analogues","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","University of British Columbia","AbdElAziz, Ahmad",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chimie organique","Organic chemistry","Chimie organique",
"Design of novel transition metal-containing macromolecules","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie inorg. et org.",CANADA,CANADA,"Okanagan - Irving K Barber School of Arts and Sciences","University of British Columbia","AbdElAziz, Alaa",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Synth�se des polym�res","Polymer chemistry","Chimie des polym�res",5-5
"Electrohydrodynamic Modeling of droplet Actuation in Digital Microfluidics","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,Surgery,"University of Toronto","Abdelgawad, Mohamed",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"NSERC PGS-M 2006-2007 Application","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Abdelhalim, Karim",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Effects of compaction on the initiation and propogation of top-down cracks and the shear properties of asphalt mixes","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University","AbdElHalim, Omar",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie du transport","Civil engineering","G�nie civil",4-5
"Modelling physical processes in the atmospheric and oceanic boundary layers for use in general circulation models (GCMs)","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Mathematics,"Trent University","Abdella, Kenzu",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Couche limite","Atmospheric science","�tude de l'atmosph�re",3-5
"Did brain size coevolve with sociality and acoustic communication in manakins (Aves: Pipridae)?","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Windsor","Abdellah, Melissa",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Adaptive numerical methods for integration and differentiation in finite element application","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Abdellaoui, Amr",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Polymer physics","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","Abdellatif, Hussain",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Physique,Physics,Physique,
"Development of panchromatic image classification techniques for land-use applications","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","G�nie civil - A",CANADA,CANADA,"Civil Engineering","Ryerson University","AbdElrahman, AhmedShaker",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",1-5
"Dynamics of micro-electro-mechanical system resonators","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","AbdelRahman, Eihab",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Dynamique,"Mechanical engineering","G�nie m�canique",2-3
"Computer optimizations for parrallel-embedded systems",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Abdelrahman, Tarek",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Traitement r�parti et simultan�","Information technology","Technologie de l'information",5-5
"How does the cell culture substrate influence growth and survival","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"BioMedical Sciences, Div. of","Memorial University of Newfoundland","AbdelRazek, Omar",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Synthetic eukaryotic gene regulatory networks for modeling network dynamics","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Head Office","University of Ottawa","Abdennur, Nezar",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Local modeling for multivariate extremes and survival analysis","Sant� publique, �ducation et services sociaux","Health, education and social services","Sant� publique, �ducation et services sociaux",Statistique,CANADA,CANADA,"M�decine sociale et pr�ventive","Universit� Laval","Abdous, Belkacem",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Inf�rence non param�trique","Statistics and probability","Statistique et probabilit�",1-5
