S_PRM_KIND
"Sub-angular blocky"
Granular
Platy
"Sub-angular blocky"
"Single grained"
Granular
Platy
Platy
Granular
"Sub-angular blocky"
" "
"Sub-angular blocky"
" "
Granular
"Single grained"
"Single grained"
"Single grained"
Massive
Massive
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Granular
Granular
"Single grained"
"Single grained"
" "
"Single grained"
"Single grained"
"Single grained"
Massive
Granular
"Sub-angular blocky"
Massive
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Granular
Granular
Massive
" "
Cloddy
Cloddy
Cloddy
Cloddy
Cloddy
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Granular
Granular
Granular
"Single grained"
Massive
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Sub-angular blocky"
"Single grained"
"Single grained"
"Single grained"
" "
Platy
"Sub-angular blocky"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Granular
Granular
Granular
"Single grained"
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Massive
Massive
Massive
Massive
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Massive
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Granular
Granular
Granular
Granular
Granular
Granular
Granular
"Sub-angular blocky"
" "
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Angular blocky"
"Angular blocky"
"Angular blocky"
Granular
"Angular blocky"
"Angular blocky"
"Sub-angular blocky"
Granular
"Angular blocky"
"Angular blocky"
"Angular blocky"
"Single grained"
"Single grained"
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Single grained"
"Single grained"
"Single grained"
" "
Granular
"Angular blocky"
"Angular blocky"
" "
" "
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Granular
"Sub-angular blocky"
" "
" "
" "
"Angular blocky"
"Angular blocky"
Massive
"Angular blocky"
"Angular blocky"
"Angular blocky"
"Angular blocky"
" "
" "
Platy
" "
" "
" "
" "
" "
" "
" "
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
Massive
Massive
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
Massive
" "
" "
" "
" "
" "
" "
Granular
"Sub-angular blocky"
" "
" "
" "
" "
" "
Massive
" "
" "
" "
" "
" "
" "
" "
" "
Massive
" "
" "
" "
" "
" "
" "
" "
" "
" "
Massive
" "
" "
" "
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
Platy
" "
Platy
Granular
Granular
"Sub-angular blocky"
Platy
" "
Granular
Granular
Granular
Granular
" "
" "
Granular
Granular
"Angular blocky"
"Angular blocky"
" "
" "
" "
Platy
Platy
"Single grained"
"Single grained"
Platy
" "
Granular
Granular
Granular
Granular
Platy
" "
" "
" "
Granular
Granular
Granular
" "
" "
Platy
Granular
Granular
Granular
" "
" "
Platy
Granular
"Sub-angular blocky"
" "
" "
Granular
Granular
" "
" "
" "
" "
Platy
Platy
Platy
" "
" "
" "
" "
" "
Granular
Platy
" "
" "
" "
" "
" "
" "
Platy
" "
" "
" "
" "
Granular
Granular
Granular
" "
" "
" "
" "
Platy
" "
" "
" "
" "
Platy
Granular
Granular
" "
" "
" "
Platy
"Sub-angular blocky"
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
Platy
Platy
"Sub-angular blocky"
" "
" "
" "
" "
" "
Platy
Platy
Granular
Platy
Platy
" "
" "
" "
" "
Platy
" "
" "
Platy
" "
" "
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Single grained"
"Single grained"
"Single grained"
" "
" "
" "
Platy
Granular
" "
" "
" "
" "
" "
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
Granular
Granular
Granular
Granular
Granular
" "
" "
" "
" "
Granular
"Sub-angular blocky"
" "
" "
" "
" "
" "
Platy
Granular
" "
" "
" "
" "
" "
"Single grained"
"Single grained"
Massive
Massive
" "
" "
" "
" "
" "
" "
" "
" "
"Angular blocky"
Granular
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
" "
" "
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Massive
Granular
Granular
" "
" "
" "
Granular
Platy
Platy
Platy
Massive
" "
Granular
Granular
Massive
Massive
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
" "
" "
" "
" "
Massive
Massive
Massive
Massive
Massive
" "
Granular
Granular
Massive
Massive
" "
Granular
Granular
Granular
Granular
Massive
" "
Granular
Granular
Granular
Platy
Platy
" "
Granular
"Sub-angular blocky"
Massive
" "
" "
Granular
Granular
Granular
" "
Granular
Granular
"Single grained"
" "
Granular
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Granular
Granular
Granular
"Sub-angular blocky"
Granular
Granular
Granular
" "
" "
"Single grained"
Granular
"Single grained"
"Single grained"
"Single grained"
" "
"Single grained"
Granular
Granular
" "
Granular
Granular
Granular
"Single grained"
" "
"Single grained"
"Single grained"
Granular
Platy
Platy
Massive
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
Platy
Massive
Massive
Platy
" "
" "
Massive
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
" "
Platy
" "
Massive
"Sub-angular blocky"
Platy
Platy
" "
"Sub-angular blocky"
Massive
Massive
Massive
Massive
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
Granular
Massive
Massive
" "
"Sub-angular blocky"
Massive
"Sub-angular blocky"
"Single grained"
" "
" "
Granular
Massive
" "
" "
"Sub-angular blocky"
Platy
Massive
Massive
" "
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Granular
Granular
"Sub-angular blocky"
" "
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Massive
" "
"Sub-angular blocky"
"Sub-angular blocky"
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Granular
Granular
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
"Sub-angular blocky"
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Single grained"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
" "
"Angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
" "
Granular
" "
Granular
Granular
" "
"Angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Granular
Granular
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Granular
Granular
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
"Angular blocky"
"Angular blocky"
Granular
Granular
Granular
Granular
" "
"Sub-angular blocky"
"Angular blocky"
"Sub-angular blocky"
Platy
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Massive
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Angular blocky"
"Angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Platy
"Sub-angular blocky"
Prismatic
Prismatic
Massive
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
"Single grained"
Massive
"Angular blocky"
Granular
Granular
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
"Sub-angular blocky"
Platy
Granular
"Sub-angular blocky"
Massive
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
Granular
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
Granular
Platy
Platy
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
" "
" "
Massive
" "
" "
"Single grained"
"Single grained"
"Single grained"
"Single grained"
" "
"Single grained"
"Single grained"
"Single grained"
"Angular blocky"
"Single grained"
" "
"Single grained"
"Single grained"
"Sub-angular blocky"
"Single grained"
"Single grained"
" "
" "
Massive
"Angular blocky"
"Angular blocky"
"Angular blocky"
"Single grained"
Platy
"Single grained"
"Single grained"
" "
" "
" "
" "
" "
" "
" "
" "
"Angular blocky"
Platy
" "
" "
" "
" "
"Angular blocky"
Platy
" "
"Sub-angular blocky"
Massive
" "
" "
Granular
Granular
Granular
Platy
" "
Platy
"Angular blocky"
"Angular blocky"
Massive
Granular
" "
" "
" "
" "
Granular
Granular
Granular
Granular
Granular
" "
Granular
Granular
"Angular blocky"
"Angular blocky"
"Angular blocky"
"Angular blocky"
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
Platy
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
"Sub-angular blocky"
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
"Sub-angular blocky"
Prismatic
"Sub-angular blocky"
" "
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
"Sub-angular blocky"
"Angular blocky"
"Angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Granular
Platy
Granular
Granular
"Single grained"
Granular
"Single grained"
Granular
"Single grained"
"Single grained"
" "
" "
" "
" "
" "
Granular
Granular
Granular
Granular
" "
" "
" "
" "
" "
" "
" "
Granular
Platy
Granular
Granular
Platy
" "
" "
Granular
Granular
Granular
Granular
Platy
Granular
Platy
Granular
Granular
Granular
" "
" "
Granular
Granular
Granular
Granular
Granular
Granular
" "
" "
Granular
Massive
Massive
Massive
" "
Granular
Granular
Granular
Granular
"Angular blocky"
"Angular blocky"
"Angular blocky"
" "
Granular
Granular
Granular
Granular
Granular
Granular
Granular
Granular
"Sub-angular blocky"
Granular
Granular
Massive
Massive
Massive
Massive
" "
Granular
Granular
Granular
Granular
Massive
" "
Massive
Massive
Massive
Massive
" "
" "
Granular
Granular
Granular
" "
"Angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
" "
Granular
Granular
Granular
Granular
Granular
Granular
" "
Platy
Granular
Granular
Granular
Granular
" "
" "
Granular
Granular
Granular
Platy
" "
" "
" "
Granular
Platy
Granular
Granular
Granular
"Single grained"
"Single grained"
Granular
"Sub-angular blocky"
Granular
Granular
Granular
"Sub-angular blocky"
" "
Platy
Granular
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Platy
Granular
Granular
Granular
Granular
Granular
Platy
Granular
Granular
Granular
Granular
Platy
Platy
Platy
Granular
" "
Platy
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
" "
" "
Granular
Granular
Granular
Granular
Granular
Granular
Granular
Granular
" "
Platy
Granular
Granular
Granular
Granular
Platy
Platy
Massive
Massive
" "
Granular
"Angular blocky"
"Angular blocky"
"Angular blocky"
Massive
Massive
Granular
Massive
Granular
Platy
Platy
Platy
Platy
" "
" "
" "
" "
" "
Platy
Granular
Granular
Granular
Granular
Granular
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
Granular
Granular
Granular
Granular
Granular
"Sub-angular blocky"
" "
Platy
" "
" "
Granular
Platy
Granular
Granular
Granular
Granular
Granular
" "
Granular
Platy
Platy
" "
Granular
Platy
Granular
Granular
Granular
Granular
Granular
" "
" "
Granular
Granular
Granular
Granular
Platy
Platy
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Granular
Granular
Granular
Granular
Granular
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Massive
"Angular blocky"
"Angular blocky"
" "
" "
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Granular
"Single grained"
"Single grained"
" "
" "
Platy
Granular
Platy
Platy
Platy
" "
" "
"Sub-angular blocky"
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
Massive
Massive
Massive
" "
"Single grained"
" "
" "
" "
" "
Granular
Granular
Granular
"Single grained"
"Single grained"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Platy
Platy
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Granular
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
" "
Platy
Granular
Platy
"Angular blocky"
"Angular blocky"
Massive
Massive
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
"Angular blocky"
"Angular blocky"
"Angular blocky"
" "
" "
" "
Platy
Granular
"Sub-angular blocky"
Platy
"Sub-angular blocky"
Platy
Platy
" "
Platy
Granular
Granular
"Angular blocky"
"Angular blocky"
" "
" "
Granular
Granular
Platy
Platy
" "
Granular
"Sub-angular blocky"
Platy
Platy
Platy
Granular
Platy
Platy
Platy
" "
" "
Granular
Massive
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Granular
Platy
"Sub-angular blocky"
Massive
"Sub-angular blocky"
"Sub-angular blocky"
Platy
"Sub-angular blocky"
" "
" "
Granular
Granular
Platy
Platy
Platy
" "
Granular
Platy
"Angular blocky"
Massive
"Angular blocky"
"Angular blocky"
Platy
"Sub-angular blocky"
" "
"Sub-angular blocky"
Platy
Massive
Platy
Platy
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
Platy
Platy
Granular
Platy
"Sub-angular blocky"
" "
" "
Platy
Granular
Granular
Platy
Massive
" "
Platy
" "
Granular
Platy
Platy
Platy
Platy
"Sub-angular blocky"
Platy
" "
" "
" "
Granular
"Single grained"
" "
"Single grained"
"Single grained"
" "
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
"Angular blocky"
"Sub-angular blocky"
Massive
" "
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Platy
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Granular
"Sub-angular blocky"
Platy
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Platy
Granular
"Sub-angular blocky"
Columnar
Columnar
" "
"Sub-angular blocky"
" "
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Granular
Platy
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Massive
"Sub-angular blocky"
"Single grained"
Granular
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
Platy
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Single grained"
Platy
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Platy
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
" "
" "
Platy
Granular
"Sub-angular blocky"
"Angular blocky"
" "
Granular
Granular
"Single grained"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Granular
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Massive
" "
"Sub-angular blocky"
Granular
Granular
"Single grained"
" "
Granular
"Sub-angular blocky"
Granular
Massive
Massive
"Single grained"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
" "
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Angular blocky"
"Angular blocky"
Platy
" "
Granular
Granular
"Sub-angular blocky"
"Angular blocky"
"Angular blocky"
Platy
" "
"Sub-angular blocky"
Granular
"Single grained"
" "
Granular
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Massive
" "
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
Platy
Platy
" "
"Sub-angular blocky"
Granular
Granular
Platy
Platy
Granular
"Angular blocky"
Platy
Platy
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Platy
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Single grained"
"Single grained"
" "
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Single grained"
" "
Granular
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Platy
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
Platy
" "
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
Granular
Granular
"Sub-angular blocky"
"Sub-angular blocky"
"Sub-angular blocky"
" "
Granular
Granular
" "
Granular
Granular
"Sub-angular blocky"
Granular
Granular
"Single grained"
"Single grained"
Granular
Granular
Granular
"Sub-angular blocky"
" "
Granular
Granular
Granular
"Sub-angular blocky"
Platy
Granular
Granular
Granular
"Sub-angular blocky"
"Angular blocky"
"Sub-angular blocky"
Granular
Granular
"Sub-angular blocky"
" "
Granular
Granular
Granular
"Sub-angular blocky"
" "
" "
Platy
