AWD_TYPE,PROVINCE,XING_TYPE
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,ALBERTA,
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
"FLS AND B WITH GATES","BRITISH COLUMBIA","PUBLIC AUTOMATED"
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,"BRITISH COLUMBIA",
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,"PUBLIC PASSIVE"
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
"FLASHING LIGHT SIGNALS AND BELL",SASKATCHEWAN,"PUBLIC AUTOMATED"
,SASKATCHEWAN,
,SASKATCHEWAN,"PUBLIC PASSIVE"
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,"PUBLIC PASSIVE"
,MANITOBA,
,MANITOBA,
"SIGNALS & BELL",SASKATCHEWAN,"PUBLIC AUTOMATED"
,MANITOBA,
,SASKATCHEWAN,
"FLS AND B WITH GATES",SASKATCHEWAN,"PUBLIC AUTOMATED"
,SASKATCHEWAN,
"FLS AND B WITH GATES",SASKATCHEWAN,"PUBLIC AUTOMATED"
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
"FLS AND B WITH GATES",MANITOBA,"PUBLIC AUTOMATED"
,SASKATCHEWAN,"PUBLIC PASSIVE"
"NOT SPECIFIED",SASKATCHEWAN,PRIVATE
,ONTARIO,
,SASKATCHEWAN,
,ONTARIO,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,"PUBLIC PASSIVE"
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,"PUBLIC PASSIVE"
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,ONTARIO,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,ONTARIO,
,MANITOBA,
,ONTARIO,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,ONTARIO,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,"PUBLIC PASSIVE"
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,"PUBLIC PASSIVE"
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,ONTARIO,
,ONTARIO,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
"FLASHING LIGHT SIGNALS AND BELL",SASKATCHEWAN,"PUBLIC AUTOMATED"
,SASKATCHEWAN,
,ONTARIO,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,ONTARIO,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,FARM
,SASKATCHEWAN,
,MANITOBA,
,ONTARIO,
,MANITOBA,
,ONTARIO,"PUBLIC PASSIVE"
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,ONTARIO,
,MANITOBA,
,SASKATCHEWAN,
"FLASHING LIGHT SIGNALS AND BELL",MANITOBA,"PUBLIC AUTOMATED"
,MANITOBA,
,SASKATCHEWAN,"PUBLIC PASSIVE"
"FLS AND B WITH GATES",MANITOBA,"PUBLIC AUTOMATED"
,SASKATCHEWAN,"PUBLIC PASSIVE"
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,ONTARIO,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,"PUBLIC PASSIVE"
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
"FLASHING LIGHT SIGNALS AND BELL",SASKATCHEWAN,"PUBLIC AUTOMATED"
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,"PUBLIC PASSIVE"
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,"PUBLIC PASSIVE"
,SASKATCHEWAN,
,SASKATCHEWAN,
"NOT SPECIFIED",MANITOBA,PRIVATE
,SASKATCHEWAN,
,ONTARIO,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,ONTARIO,
,SASKATCHEWAN,
,MANITOBA,
"FLASHING LIGHT SIGNALS AND BELL",SASKATCHEWAN,"PUBLIC AUTOMATED"
,ONTARIO,
,SASKATCHEWAN,"PUBLIC PASSIVE"
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,MANITOBA,
,SASKATCHEWAN,"PUBLIC PASSIVE"
,MANITOBA,
,ONTARIO,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,SASKATCHEWAN,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,MANITOBA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,"BRITISH COLUMBIA",
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,"BRITISH COLUMBIA",
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"NOT SPECIFIED",ALBERTA,PRIVATE
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,"BRITISH COLUMBIA",
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
"NOT SPECIFIED",ALBERTA,PRIVATE
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",FARM
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
"NOT SPECIFIED","QU�BEC",PRIVATE
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
"FLASH. LIGHT, BELL, GATE & TRAF. L.",ALBERTA,"PUBLIC AUTOMATED"
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLS AND B WITH GATES",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
"NOT SPECIFIED",ALBERTA,PRIVATE
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,"PUBLIC PASSIVE"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,SASKATCHEWAN,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
"FLASHING LIGHT SIGNALS AND BELL",ALBERTA,"PUBLIC AUTOMATED"
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ALBERTA,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"NOT SPECIFIED","NOVA SCOTIA",PRIVATE
,"NOVA SCOTIA",
,"NEW BRUNSWICK",FARM
"FLASHING LIGHT SIGNALS AND BELL","NEW BRUNSWICK","PUBLIC AUTOMATED"
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","NEW BRUNSWICK","PUBLIC AUTOMATED"
"NOT SPECIFIED","QU�BEC",PRIVATE
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"QU�BEC",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"NOVA SCOTIA",
,"NEW BRUNSWICK",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
,"QU�BEC",
"FLASHING LIGHT SIGNALS AND BELL","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC","PUBLIC PASSIVE"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
,"QU�BEC",
"FLS AND B WITH GATES","QU�BEC","PUBLIC AUTOMATED"
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,NEWFOUNDLAND,
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,"QU�BEC",
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,"PUBLIC PASSIVE"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"FLASHING LIGHT SIGNALS AND BELL",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
"NOT SPECIFIED",ONTARIO,PRIVATE
"FLS AND B WITH GATES",ONTARIO,"PUBLIC AUTOMATED"
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
,ONTARIO,
