AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","NEW ZEALAND","NOUVELLE-Z�LANDE","Biological Sciences, School of","University of Canterbury",0,"PDF   ","Bourses postdoctorales",,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Genetics, Development & Cell Biology","Iowa State University of Science & Technology",0,"PDF   ","Bourses postdoctorales",Iowa,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"York University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","Brandon University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"General Physics","Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","York University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires",Physics,Physique,3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","McMaster University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique,Physics,Physique,
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Victoria",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Biophysical chemistry","Chimie biophysique","Physical chemistry","Chimie physique",3-3
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"University of Toronto",5,"SAPIN ","Enveloppe de physique subatomique - Individuelles",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",5-5
