ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Formal verification of application-specific pipelines","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Aagaard, Mark",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer architecture and design","Information technology","Technologie de l'information"
"Statistical synthesis of application specific computer architectures","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Aamodt, Tor",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer architecture and design","Information technology","Technologie de l'information"
"Biologically inspired speech processing","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Aarabi, Parham",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electron devices","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Canada Research Chair in Intelligent Computing","Not available","Non disponible","Not available",CANADA,CANADA,"Electrical and Computer Engineering","University of Toronto","Aarabi, Parham",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Electrical and electronic engineering","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Species assembly in vegetation under a changing climate: plant traits, contested resources, and community consequences","Conservation and preservation","Conservation et pr�servation",Environment,CANADA,CANADA,Biology,"Queen's University","Aarssen, Lonnie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant ecology","Evolution and ecology","�volution et �cologie"
"Biochemistry and signaling of TRPM-family cation channels","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto","Aarts, Michelle",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Receptors,Biochemistry,Biochimie
"High performance processor design on FPGA platform","Not available","Non disponible","Not available",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Aasaraai, Kaveh",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Computer hardware","Information technology","Technologie de l'information"
"Materials interactions in nanocatalysts and their role in the surface reactions",Environment,Environnement,Environment,CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Abatzoglou, Nicolas",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Chemical engineering","Chemical engineering","G�nie chimique"
"�tudes de syst�mes granulaires (solides divis�e) dans des milieux r�actionnels et non-r�actionnels","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Abatzoglou, Nicolas",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","Chemical engineering","G�nie chimique"
"D�veloppement des technologies d'analyse de proc�d�s (PAT) en g�nie pharmaceutique","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Abatzoglou, Nicolas",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Chemical engineering","Chemical engineering","G�nie chimique"
