AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Production and operations management","Mechanical and Industrial Engineering","University of Toronto","Beck, Christopher",5,"Programme de subventions � la d�couverte - individuelles","Operations research and management science","Industrial engineering"
"Not available","Paprican Division",FPInnovations,"Beck, Stephanie",0,"Chercheurs-boursiers en milieu industriel","Physical chemistry","Physical chemistry"
"Physical sciences",Chemistry,"Dalhousie University","Becke, Axel",5,"Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry","Theoretical physics and chemistry"
"Not available","Pediatrics and Child Health","University of Manitoba","Becker, AllanBarry",1,"Projets de recherche concert�e sur la sant�","Medical sciences","Medical sciences"
Psychology,"Psychology, Neuroscience & Behaviour","McMaster University","Becker, Suzanna",1,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Behavioural neuroscience",Psychology
Psychology,"Psychology, Neuroscience & Behaviour","McMaster University","Becker, Suzanna",1,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience",Psychology
"Not available","Biological Sciences","Columbia University","Beckerman, Rachel",0,"Bourses d'�tudes sup�rieures - doctorat",Biochemistry,Biochemistry
"Not available","Pathology and Lab Medicine","University of British Columbia","Beckett, Angela",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Molecular biology","Molecular biology"
Environment,"Earth and Ocean Sciences","University of British Columbia","Beckie, Roger",2,"Programme de subventions � la d�couverte - individuelles",Hydrogeochemistry,Hydrology
"Not available","Civil and Environmental Engineering","University of Alberta","Beckman, Kristi",0,"Bourses de recherche de 1er cycle en milieu universitaire","Environmental engineering","Environmental engineering"
"Not available","Computer Science","University of British Columbia","Beckman, Lee",0,"Bourses de recherche de 1er cycle en milieu universitaire","Software and development","Information technology"
"Advancement of knowledge",Biology,"McMaster University","B�dard, Andr�",5,"Programme de subventions � la d�couverte - individuelles","Gene expression","Molecular biology"
"Not available","Research and Development","Boehringer Ingelheim (Canada) Ltd","B�dard, AnneCatherine",0,"Bourses de recherche de 1er cycle en milieu industriel","Organic chemistry","Organic chemistry"
"Not available",Chimie,"Universit� Laval","B�dard, Laurie",0,"Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry","Organic chemistry"
"Not available","M�decine","Universit� Laval","B�dard, Mikael",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology","Molecular biology"
"Modelling and mathematical simulation of natural processes","Math�matiques et de statistique","Universit� de Montr�al","B�dard, Myl�ne",2,"Programme de subventions � la d�couverte - individuelles","Statistics and probability","Statistics and probability"
"Advancement of knowledge","Math�matiques","Universit� du Qu�bec � Montr�al","B�dard, Robert",4,"Programme de subventions � la d�couverte - individuelles","Lie theory","Pure mathematics"
"Not available","G�nie m�canique","Universit� Laval","B�dard, S�bastien",0,"Bourses d'�tudes sup�rieures en milieu industriel","Mechanical engineering","Mechanical engineering"
Engineering,"Sciences g�omatiques","Universit� Laval","B�dard, Yvan",2,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Survey engineering and remote sensing","Civil engineering"
Engineering,"Sciences g�omatiques","Universit� Laval","B�dard, Yvan",2,"Programme de subventions � la d�couverte - individuelles","Survey engineering and remote sensing","Civil engineering"
Environment,"Soil Science","University of Saskatchewan","BedardHaughn, Angela",4,"Programme de subventions � la d�couverte - individuelles","Soil science","Soil science"
"Not available","Soil Science","University of Saskatchewan","BedardHaughn, Angela",0,"Programme d'appui aux professeurs universitaires","Soil science","Soil science"
"Materials performance","Mechanical & Aerospace Engineering","Carleton University","Beddoes, Jonathan",4,"Programme de subventions � la d�couverte - individuelles","Materials structure, properties and testing","Materials science and technology"
Agriculture,"Plant Science","McGill University","Bede, Jacqueline",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Plant and treebiology","Plant and treebiology"
"Agriculture and primary food production","Plant Science","McGill University","Bede, Jacqueline",2,"Programme de subventions � la d�couverte - individuelles","Plant and treebiology","Plant and treebiology"
"Animal production and animal primary products","Animal and Poultry Science","University of Guelph","Bedecarrats, Gregoy",1,"Programme de subventions � la d�couverte - individuelles",Endocrinology,"Animal biology"
"Medical and health sciences","Neurology and Neurosurgery","McGill University","Bedell, Barry",2,"Projets de recherche concert�e sur la sant�","Bio-organic chemistry","Organic chemistry"
"Advancement of knowledge","Plant Science","McGill University","Bedford, Fiona",3,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Not available",Zoology,"University of British Columbia","Bedford, Nicole",0,"Bourses de recherche de 1er cycle en milieu universitaire",Genetics,Genetics
"Not available","Civil Engineering","University of Toronto","Bedford, Tom",0,"Bourses d'�tudes sup�rieures en milieu industriel","Civil engineering","Civil engineering"
"Wood, wood products and paper","Mechanical Engineering and Mechatronics","University of Waterloo","Bedi, Sanjeev",2,"Subventions de recherche et d�veloppement coop�rative","Advanced manufacturing","Design and manufacturing"
"Fabricated metal products","Mechanical Engineering and Mechatronics","University of Waterloo","Bedi, Sanjeev",4,"Programme de subventions � la d�couverte - individuelles","Advanced manufacturing","Design and manufacturing"
"Animal management (animal diseases, breeding)","Parasitology, Institute of (Macdonald)","McGill University","Beech, Robin",2,"Programme de subventions � la d�couverte - individuelles","Molecular biology","Molecular biology"
"Not available","Physical Therapy","University of Alberta","Beecher, Grayson",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Biomedical engineering","Engineering Science, School of","Simon Fraser University","Beg, MirzaFaisal",1,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Not available","Biological Sciences","Simon Fraser University","Begin, Chantale",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology","Evolution and ecology"
"Physical sciences","Physique et d'astronomie","Universit� de Moncton","Begin, Luc",4,"Enveloppe de physique subatomique - Individuelles","Particle physics",Physics
"Northern development","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","B�gin, Yves",2,"Subventions de recherche et d�veloppement coop�rative","Physical geography","Physical geography"
"Energy resources (including production, exploration, processing, distribution and use)","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","B�gin, Yves",5,"Programme de subventions � la d�couverte - individuelles",Paleoclimatology,"Earth science"
"Northern development","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","B�gin, Yves",5,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Physical geography","Physical geography"
"Not available","G�nie m�canique","Universit� Laval","B�ginDrolet, Andr�",0,"Bourses d'�tudes sup�rieures - doctorat","Mechanical engineering","Mechanical engineering"
"Not available","Head Office","Spartan Bioscience Inc.","Begley, Elisabeth",0,"Bourses de recherche de 1er cycle en milieu industriel","Molecular biology","Molecular biology"
Engineering,"Kin�siologie","Universit� de Montr�al","Begon, Mickael",1,"Programme de subventions � la d�couverte - individuelles","Solid mechanics","Mechanical engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Electrical and Computer Engineering","Royal Military College of Canada","Beguenane, Rachid",1,"Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering","Electrical and electronic engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Electrical and Computer Engineering","Universit� du Qu�bec � Chicoutimi","Beguenane, Rachid",1,"Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering","Electrical and electronic engineering"
"Not available","Sciences du bois et de la for�t","Universit� Laval","Beguin, Julien",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Forest engineering","Forest engineering"
"Earth sciences","Anthropology (Toronto)","University of Toronto","Begun, David",4,"Programme de subventions � la d�couverte - individuelles","Paleontology, paleobiology","Earth science"
"Not available","Molecular Biology and Biochemistry","Simon Fraser University","Beh, Christopher",4,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Materials sciences","Aerospace Engineering","Ryerson University","Behdinan, Kamran",2,"Programme de subventions � la d�couverte - individuelles","Modelling, simulation and finite element methods","Mechanical engineering"
"Information, computer and communication technologies","Electrical and Computer Engineering","Ryerson University","Beheshti, Soosan",4,"Programme de subventions � la d�couverte - individuelles","Control systems","Electrical and electronic engineering"
"Biomedical engineering","Chemical and Petroleum Engineering","University of Calgary","Behie, Leo",1,"Programme de subventions � la d�couverte - individuelles","Biomedical engineering","Biomedical engineering"
"Not available","Department of Chemical Engineering","University of Calgary","Behie, LeoA",0,"Chaires de recherche du Canada","Biomedical engineering","Biomedical engineering"
"Not available","Agricultural, Food and Nutritional Science","University of Alberta","Behiels, Barbra",0,"Bourses de recherche de 1er cycle en milieu universitaire","Animal biology","Animal biology"
Engineering,"Electrical and Computer Engineering","University of Calgary","Behjat, Laleh",1,"Programme de subventions � la d�couverte - individuelles","Integrated circuits","Electrical and electronic engineering"
"Not available","Electrical and Computer Engineering","University of Alberta","BehnamDehkordi, Mohammad",0,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available","Not available"
"Not available","Electrical and Computer Engineering","University of Alberta","BehnamDehkordi, Mohammad",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Biomedical engineering","Biomedical engineering"
"Physical sciences","Science Division",TRIUMF,"Behr, John",1,"Enveloppe de physique subatomique - De projet","Weak interactions",Physics
"Physical sciences","Science Division",TRIUMF,"Behr, John",2,"Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Nuclear physics",Physics
"Not available",Mathematics,"University of British Columbia","Behrend, Kai",3,"Programme de subventions � la d�couverte - individuelles","Algebraic geometry","Pure mathematics"
"Biomedical engineering","Mechanical Engineering","University of Alberta","Behzadipour, Saeed",1,"Subventions de recherche et d�veloppement coop�rative",Robotics,Robotics
"Advancement of knowledge","Mechanical Engineering","University of Alberta","Behzadipour, Saeed",4,"Programme de subventions � la d�couverte - individuelles","Robotic control",Robotics
"Not available","Civil and Environmental Engineering","University of Alberta","Beier, Nicholas",0,"Bourses d'�tudes sup�rieures en milieu industriel","Geotechnical engineering (including engineering geology)","Civil engineering"
Environment,"Computer Science, Faculty of","Dalhousie University","Beiko, Robert",3,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Not available","Faculty of Computer Science","Dalhousie University","Beiko, Robert",0,"Chaires de recherche du Canada","Information technology","Information technology"
"Not available",Biology,"McGill University","Bein, Magnus",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology","Evolution and ecology"
"Medical and health sciences","Health Sciences, Faculty of","Simon Fraser University","Beischlag, Timothy",2,"Programme de subventions � la d�couverte - individuelles","Gene regulation","Molecular biology"
Water,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Beisner, Beatrix",2,"Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology","Evolution and ecology"
"Not available",Chemistry,"Carleton University","Beking, Michael",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Inorganic chemistry","Inorganic chemistry"
"Earth sciences","Geological Sciences","University of Manitoba","Bekker, Andrey",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Stable isotopes","Geochemistry and geochronology"
"Earth sciences","Geological Sciences","University of Manitoba","Bekker, Andrey",3,"Programme de subventions � la d�couverte - individuelles",Stratigraphy,"Earth science"
"Not available","Computer Science, David R. Cheriton School of","University of Waterloo","Bekolay, Trevor",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Information systems and technology","Mathematical Sciences","University of New Brunswick","Belacel, Nabil",4,"Programme de subventions � la d�couverte - individuelles","Operations research and management science","Industrial engineering"
"Mathematical sciences","Math�matiques","Universit� du Qu�bec � Montr�al","B�lair, Luc",5,"Programme de subventions � la d�couverte - individuelles","Pure mathematics","Pure mathematics"
"Not available","G�nie civil","Universit� Laval","B�land, JeanFran�ois",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Mechanical engineering","Mechanical engineering"
"Not available",Physique,"Universit� de Montr�al","B�land, LaurentKarim",0,"Bourses d'�tudes sup�rieures - doctorat","Condensed matterphysics","Condensed matterphysics"
"Not available","INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","B�langer, Beno�t",0,"Bourses d'�tudes sup�rieures - doctorat",Immunology,Microbiology
"Energy resources (including production, exploration, processing, distribution and use)",Chimie,"Universit� du Qu�bec � Montr�al","B�langer, Daniel",3,"Projets strat�giques - De groupe","Other sources of energy (solar, wind, etc.)","Fuel and energy technology"
"Energy storage and conversion",Chimie,"Universit� du Qu�bec � Montr�al","B�langer, Daniel",4,"Programme de subventions � la d�couverte - individuelles","Materials science and technology","Materials science and technology"
"Not available","Physique, g�nie physique et optique","Universit� Laval","B�langer, Erik",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Optics (see also photon devices2505)",Physics
"Not available",Chimie,"Universit� Laval","B�langer, �tienne",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Organic chemistry","Organic chemistry"
"Human pharmaceuticals",Chimie,"Universit� de Sherbrooke","B�langer, Guillaume",3,"Programme de subventions � la d�couverte - individuelles","Organic syntheses","Organic chemistry"
"Not available","Head Office","Gemite Products Inc.","Belanger, Jane",0,"Bourses de recherche de 1er cycle en milieu industriel","Materials science and technology","Materials science and technology"
"Not available","Engineering, Faculty of","Lakehead University","B�langer, Josiane",0,"Bourses d'�tudes sup�rieures en milieu industriel","Environmental engineering","Environmental engineering"
"Not available","Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","B�langer, Maxime",0,"Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology","Molecular biology"
"Not available","Psychology, School of","University of Ottawa","Belanger, Michele",0,"Bourses d'�tudes sup�rieures - doctorat","Cognitive science -- development",Psychology
"Forestry (silviculture, forest management)","T�l�-universit� (T�LUQ) - Montr�al","Universit� du Qu�bec � Montr�al","B�langer, Nicolas",5,"Programme de subventions � la d�couverte - individuelles","Soil science","Soil science"
"Agricultural chemicals (fertilizers, herbicides, pesticides)",Phytologie,"Universit� Laval","B�langer, Richard",1,"Subventions de recherche et d�veloppement coop�rative","Plant pathology","Plant and treebiology"
Agriculture,Phytologie,"Universit� Laval","B�langer, Richard",4,"Programme de subventions � la d�couverte - individuelles","Plant pathology","Plant and treebiology"
"Not available","Facult� des sciences de l'agriculture et","Universit� Laval","B�langer, Richard",0,"Chaires de recherche du Canada","Plant and treebiology","Plant and treebiology"
"Oceans, seas and estuaries","Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","B�langer, Simon",1,"Programme de subventions � la d�couverte - individuelles","Earth-systems science","Earth science"
"Not available","G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al","B�langer, Simon",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Biomedical engineering","Biomedical engineering"
"Not available","G�nie m�canique","Universit� Laval","B�langer, Simon",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Mechanical engineering","Mechanical engineering"
"Not available","G�nie m�canique","Universit� de Sherbrooke","B�langer, Simon",0,"Bourses d'�tudes sup�rieures - ma�trise","Power systems","Electrical and electronic engineering"
"Not available","M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al","B�langer, Val�rie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Industrial engineering","Industrial engineering"
"Not available",Mathematics,"Massachusetts Institute of Technology","B�langerRioux, Rosalie",0,"Bourses d'�tudes sup�rieures - ma�trise","Applied mathematics","Applied mathematics"
"Not available","Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","B�langerRoy, Beno�t",0,"Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics","Applied mathematics"
"Not available","Electrical and Computer Engineering","McGill University","B�langerRoy, Thierry",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Not available","G�nie m�canique","Universit� Laval","B�langerVincent, Philippe",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Fluid mechanics","Fluid mechanics"
"Earth sciences","Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Belem, Tikou",1,"Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)","Civil engineering"
"Biomedical engineering","Campus Saint-Jean","University of Alberta","Belhamadia, Youssef",1,"Programme de subventions � la d�couverte - individuelles","Mathematical biology andphysiology","Applied mathematics"
"Not available","Microbiology and Immunology","Stanford University","Belhocine, Kamila",0,"Bourses postdoctorales",Microbiology,Microbiology
"Mathematical sciences","Mathematics and Statistics","University of Saskatchewan","Belinschi, Serban",2,"Programme de subventions � la d�couverte - individuelles","Operator algebra","Pure mathematics"
"Not available","Sciences biologiques","Universit� du Qu�bec � Montr�al","B�lisle, AnnieClaude",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Terrestrial ecology","Evolution and ecology"
"Not available","G�nie biom�dical, Institut de","Universit� de Montr�al","B�lisle, Jonathan",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Optics (see also photon devices2505)",Physics
"Not available","G�nie �lectrique et g�nie informatique","Universit� Laval","B�lisle, Kevin",0,"Bourses de recherche de 1er cycle en milieu universitaire","Software and development","Information technology"
"Conservation and preservation",Biologie,"Universit� de Sherbrooke","B�lisle, Marc",2,"Programme de subventions � la d�couverte - individuelles","Biogeography and landscape ecology","Evolution and ecology"
"Not available","Sciences de l'environnement, Institut des","Universit� du Qu�bec � Montr�al","B�liveau, Annie",0,"Bourses d'�tudes sup�rieures - doctorat","Soil science","Soil science"
"Not available","Math�matiques et de statistique","Universit� de Montr�al","B�liveau, Audrey",0,"Bourses de recherche de 1er cycle en milieu universitaire","Statistics and probability","Statistics and probability"
"Not available","Si�ge Social","H�MA-QU�BEC","B�liveau, Lorrie",0,"Bourses de recherche de 1er cycle en milieu industriel","Cell biology","Cell biology"
"Medical and health sciences",Chimie,"Universit� du Qu�bec � Montr�al","B�liveau, Richard",4,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Processed food products and beverages","Sols et de g�nie agroalimentaire","Universit� Laval","Belkacemi, Khaled",1,"Programme de subventions � la d�couverte - individuelles","Chemical engineering","Chemical engineering"
Psychology,Psychology,"Mount Allison University","Belke, Terry",2,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --reward, motivation",Psychology
"Advancement of knowledge","Microbiologie infectiologie","Universit� de Sherbrooke","Bell, Brendan",1,"Programme de subventions � la d�couverte - individuelles","Gene expression","Molecular biology"
Environment,Biology,"McGill University","Bell, Graham",2,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available",Neuroscience,"University of Lethbridge","Bell, Heather",0,"Bourses d'�tudes sup�rieures - doctorat","Behavioural neuroscience",Psychology
"Not available","Electrical and Computer Engineering","University of British Columbia","Bell, Ian",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Mathematical sciences",Mathematics,"Simon Fraser University","Bell, Jason",4,"Programme de subventions � la d�couverte - individuelles",Algebra,"Pure mathematics"
"Life sciences (including biotechnology)","Biological Sciences","University of Alberta","Bell, John",2,"Programme de subventions � la d�couverte - individuelles","Developmental genetics",Genetics
"Information systems and technology","Richard Ivey School of Business","University of Western Ontario","Bell, Peter",2,"Programme de subventions � la d�couverte - individuelles","Operations research and management science","Industrial engineering"
"Human health (including medically-related psychological research)","Agricultural, Food and Nutritional Science","University of Alberta","Bell, Rhonda",3,"Programme de subventions � la d�couverte - individuelles",Nutrition,"Life sciences research related to human health and disease"
"Earth sciences",Geography,"Memorial University of Newfoundland","Bell, Trevor",3,"Programme de subventions � la d�couverte - individuelles","Physical geography","Physical geography"
"Not available",Kinesiology,"McMaster University","Bellamy, Leeann",0,"Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology,"Animal biology"
"Not available","Calgary/Banff Chapter","Canadian Parks and Wilderness Society","Belland, Gregoire",3,PromoScience,"Not available","Not available"
"Polymers, rubber and plastics","Chemical and Petroleum Engineering","University of Calgary","Bellehumeur, C�line",2,"Programme de subventions � la d�couverte - individuelles","Materials processing","Materials science and technology"
"Not available","Sciences des aliments et de nutrition","Universit� Laval","Bellemare, Kathryn",0,"Bourses de recherche de 1er cycle en milieu universitaire","Food science and technology","Food science and technology"
"Not available","Sciences biologiques","Universit� du Qu�bec � Montr�al","Bellemare, MarieChristine",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Aquatic ecology and limnology","Evolution and ecology"
"Not available","Sciences biologiques","Universit� du Qu�bec � Montr�al","Bellemare, MarieChristine",0,"Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology","Evolution and ecology"
"Not available","Computer Science and Software Engineering","Concordia University","Bellemare, Sylvain",0,"Bourses de recherche de 1er cycle en milieu universitaire","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Not available","Physics Department - Faculty of Science","Carleton University","Bellerive, Alain",0,"Chaires de recherche du Canada",Physics,Physics
"Not available",Physique,"Universit� de Montr�al","Bellet�te, Jonathan",0,"Bourses de recherche de 1er cycle en milieu universitaire",Physics,Physics
Psychology,"Centre de recherche","Universit� de Montr�al","Belleville, Sylvie",4,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- development",Psychology
"Modelling and mathematical simulation of natural processes","Statistical and Actuarial Sciences","University of Western Ontario","Bellhouse, David",3,"Programme de subventions � la d�couverte - individuelles","Survey methodology","Statistics and probability"
"Not available","Materials Science and Engineering","McMaster University","Bellhouse, Erika",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Materials science and technology","Materials science and technology"
"Life sciences (including biotechnology)","Anatomy and Cell Biology","University of Western Ontario","Belliveau, Daniel",4,"Programme de subventions � la d�couverte - individuelles","Inter-cellular communication","Cell biology"
"Not available",Biology,"Dalhousie University","Belliveau, Daniel",0,"Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology","Molecular biology"
"Not available","Earth Sciences","Simon Fraser University","Belliveau, Patrick",0,"Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)","Earth science"
"Not available",Chemistry,"University of Ottawa","Belmabkhout, Youssef",0,"Bourses postdoctorales","Materials science and technology","Materials science and technology"
"Plant production and plant primary products","Biological Sciences","University of Manitoba","Belmonte, Mark",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Plant and treebiology","Plant and treebiology"
"Not available","Plant Biology","University of California - Davis","Belmonte, Mark",0,"Bourses postdoctorales","Plant and treebiology","Plant and treebiology"
"Life sciences (including biotechnology)","Biological Sciences","University of Alberta","Belosevic, Miodrag(Mike)",3,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Communications equipment","Electrical and Computer Engineering","University of Calgary","Belostotski, Leonid",2,"Programme de subventions � la d�couverte - individuelles",Microelectronics,"Electrical and electronic engineering"
"Not available","Head Office","Ericsson Canada Inc.","Belqasmi, Fatna",0,"Chercheurs-boursiers en milieu industriel","Communications networks","Electrical and electronic engineering"
"Advancement of knowledge",Physiology,"University of Toronto","Belsham, Denise",3,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
Environment,"Earth Sciences","St. Francis Xavier University","Beltrami, Hugo",4,"Programme de subventions � la d�couverte - individuelles","Earth science (see also marine geology 4604)","Earth science"
"Agriculture and primary food production",Phytologie,"Universit� Laval","Belzile, Fran�ois",1,"Subventions de recherche et d�veloppement coop�rative",Genetics,Genetics
"Agriculture and primary food production",Phytologie,"Universit� Laval","Belzile, Fran�ois",2,"Subventions de recherche et d�veloppement coop�rative","Crop and pasture production,breeding","Plant and treebiology"
"Life sciences (including biotechnology)",Phytologie,"Universit� Laval","Belzile, Fran�ois",3,"Programme de subventions � la d�couverte - individuelles","Molecular genetics",Genetics
"Environmental impact of economic activities (including agriculture)","Chemistry and Biochemistry","Laurentian University of Sudbury","Belzile, Nelson",5,"Programme de subventions � la d�couverte - individuelles","Environmental geochemistry","Geochemistry and geochronology"
"Not available","G�nie physique","�cole Polytechnique de Montr�al","Belzile, PierreLuc",0,"Bourses de recherche de 1er cycle en milieu universitaire","Photon devices","Electrical and electronic engineering"
"Not available","G�nie �lectrique et g�nie informatique","Universit� Laval","Belzile, PierreOlivier",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Software and development","Information technology"
"Not available",Chemistry,"University of Ottawa","Ben, Robert",1,"Cong� parental - subventions de recherche","Not available","Not available"
"Advancement of knowledge",Chemistry,"University of Ottawa","Ben, Robert",3,"Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry","Organic chemistry"
Engineering,"Mechanical Engineering","Royal Military College of Canada","Benaissa, Azemi",3,"Programme de subventions � la d�couverte - individuelles",Turbulence,"Fluid mechanics"
"Not available","G�nie m�canique","�cole Polytechnique de Montr�al","Benakmoum, Yamine",0,"Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering","Mechanical engineering"
"Biomedical engineering","Mechanical and Industrial Engineering","University of Toronto","BenAmara, Foued",1,"Programme de subventions � la d�couverte - individuelles","Mechanical systems and instrumentation","Mechanical engineering"
Engineering,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al","BenAmeur, Hatem",2,"Programme de subventions � la d�couverte - individuelles","Operations research and management science","Industrial engineering"
"Advancement of knowledge","Telfer School of Management","University of Ottawa","BenAmor, Sarah",2,"Programme de subventions � la d�couverte - individuelles","Operations research and management science","Industrial engineering"
"Not available",Radiology,"University of British Columbia","B�nard, Fran�ois",1,"Autres produits radiopharmaceutiques pour l'imagerie m�dicale                                       ","Not available","Not available"
"Modelling and mathematical simulation of natural processes",Physique,"Universit� du Qu�bec � Trois-Rivi�res","B�nard, Pierre",5,"Programme de subventions � la d�couverte - individuelles","Materials science and technology","Materials science and technology"
"Not available","GE Healthcare Canada","General Electric Canada Inc.","BenAyed, Ismail",0,"Chercheurs-boursiers en milieu industriel","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Not available","Medical Biophysics","University of Western Ontario","BenAyed, Ismail",0,"Bourses postdoctorales","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Information systems and technology","Sauder School of Business","University of British Columbia","Benbasat, Izak",1,"Programme de subventions � la d�couverte - individuelles","Management information systems","Industrial engineering"
"Not available","Sauder School of Business","University of British Columbia","Benbasat, Izak",0,"Chaires de recherche du Canada","Social sciences and humanities","Social sciences and humanities"
"Manufacturing processes and products","G�nie �lectrique et g�nie informatique","Universit� Laval","Bendada, Abdelhakim",4,"Programme de subventions � la d�couverte - individuelles","Computer vision",Robotics
"Advancement of knowledge","Molecular and Cellular Biology","University of Guelph","Bendall, Andrew",3,"Programme de subventions � la d�couverte - individuelles","Molecular biology","Molecular biology"
"Information systems and technology","Computer Science, David R. Cheriton School of","University of Waterloo","BenDavid, Shai",1,"Programme de subventions � la d�couverte - individuelles","Learning and inference theories","Artificial intelligence"
"Not available","Combinatorics and Optimization","University of Waterloo","BenDavid, Shalev",0,"Bourses de recherche de 1er cycle en milieu universitaire",Combinatorics,"Pure mathematics"
Environment,"Biological Sciences","Simon Fraser University","BendellYoung, Leah",5,"Programme de subventions � la d�couverte - individuelles",Ecotoxicology,"Evolution and ecology"
"Crop management (pest,disease control and breeding)",Biology,"Queen's University","Bendena, William",2,"Programme de subventions � la d�couverte - individuelles","Molecular genetics",Genetics
