ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Research program in computer and network security","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University","McHugh, John",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Technologie de l'information","Information technology","Technologie de l'information",4-5
"Canada Research Chair in Privacy and Security","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Faculty of Computer Science","Dalhousie University","McHugh, John",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Technologie de l'information","Information technology","Technologie de l'information",
"Modeling, analysis, control and customization of component-based systems","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"Computer Science","University of Toronto","McIlraith, Sheila",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",3-3
"Modeling,analysis, control and customization of component-based systems.","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Toronto","McIlraith, Sheila",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",3-5
"Tidal pumping, matrix infiltration and early diagenetic cementation of reservoir sandstones","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland","McIlroy, Duncan",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"S�dimentologie","Earth science","Sciences de la terre",3-3
"Mudstone ichnofabrics, shale-gas reservoirs and palaeoenvironmental analysis","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland","McIlroy, Duncan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"S�dimentologie","Earth science","Sciences de la terre",2-5
"Petroleum Geoscience / Geotechnology","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Earth Science","Memorial University of Newfoundland","McIlroy, Duncan",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Petroleum Geoscience/ Geotechnology","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Earth Sciences/ Science","Memorial University of Newfoundland","McIlroy, Duncan",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Central nervous system control of dynamic stability","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Applied Health Sciences, Faculty of","University of Waterloo","McIlroy, William",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",2-5
"An inert-atmosphere glovebox for the ESI-SM analysis of air- and moisture-sensitive compounds","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels",Chimie,CANADA,CANADA,Chemistry,"University of Victoria","McIndoe, Scott",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",1-1
"A liquid injection field desorption ionization source for the mass spectrometric analysis of non-polar, air-sensitive compounds","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels",Chimie,CANADA,CANADA,Chemistry,"University of Victoria","McIndoe, Scott",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,Catalyse,"Inorganic chemistry","Chimie inorganique",1-1
"Mass spectrometry-led catalyst discovery","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,Chemistry,"University of Victoria","McIndoe, Scott",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",1-3
"Mass spectrometry-led catalyst discovery","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Victoria","McIndoe, Scott",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",1-5
"Interactive visual analysis of multidimensional medical data","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"Computer Science","Ryerson University","McInerney, Timothy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Infographie,"Information technology","Technologie de l'information",2-5
"Dispersal and reproduction in changing environments","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","McIntire, Eliot",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
