ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Oroclines and orogens - data compilation","Not available","Programmes de bourses",CANADA,"Earth and Ocean Sciences, School of","Dahn, Dustin","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre",
"Fmri using iron in a rodent model","Not available","Programmes de bourses",CANADA,"Physics and Atmospheric Science","Dahn, Hannah","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Biophysics,Physique,
"Materials for Batteries and Fuel Cells","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Physics and Atmospheric Sc","Dahn, Jeffery","Chaires de recherche du Canada","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux",
"Canada Research Chair in Battery and Fuel Cell Materials","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Physics, Faculty of Science","Dahn, Jeffery","Chaires de recherche du Canada","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux",
"State-of-the-art Battery Cyclers","Energy resources",Physique,CANADA,"Physics and Atmospheric Science","Dahn, Jeffrey","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia","Other materials","Science et technologie des mat�riaux",1-1
"Li-ion Battery Materials from Cape Breton Manganese Ore","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Physics and Atmospheric Science","Dahn, Jeffrey","Subventions de recherche et d�veloppement coop�rative","Nova Scotia","Other materials","Science et technologie des mat�riaux",1-2
"Physics and chemistry of materials for energy storage","Energy resources","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Physics and Atmospheric Science","Dahn, Jeffrey","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nova Scotia","Other materials","Science et technologie des mat�riaux",3-3
"Non-noble catalysts for PEM fuel cells","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Physics and Atmospheric Science","Dahn, Jeffrey","Projets strat�giques - De groupe","Nova Scotia","Other materials","Science et technologie des mat�riaux",3-3
"Improved respirator carbons using combinatorial and high throughput methods","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"Physics and Atmospheric Science","Dahn, Jeffrey","Subventions de recherche et d�veloppement coop�rative","Nova Scotia","Other materials","Science et technologie des mat�riaux",2-5
"Physics and chemistry of materials for energy storage","Energy resources","Phys. de la mati�re condens�e",CANADA,"Physics and Atmospheric Science","Dahn, Jeffrey","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Other materials","Science et technologie des mat�riaux",3-5
"NSERC/3M Canada Industrial Research Chair in Materials for Advanced Batteries","Energy resources","Universit�s/industrie",CANADA,"Physics and Atmospheric Science","Dahn, Jeffrey","Professeurs-chercheurs industriels","Nova Scotia","Other materials","Science et technologie des mat�riaux",14-15
"Modeling bonding properties of wood-based composites","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"Wood Science","Dai, Chunping","Programme de subventions � la d�couverte - individuelles","British Columbia","Wood science and engineering","G�nie forestier",2-3
"Approximation of functions on compact manifolds and positivity of polynomial","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematical and Statistical Sciences","Dai, Feng","Programme de subventions � la d�couverte - individuelles",Alberta,"Classical analysis","Math�matiques pures",5-5
"Glycogen turnover & Glycolytic Capacity in the Hypertrophied Heart","Not available","Bourses en bio cell/mol�c",CANADA,"Pathology and Lab Medicine","Dai, Jiazhen","Bourses postdoctorales","British Columbia","Cell biology","Biologie cellulaire",
"Nonlinear 3D approach to liquid behavior in partially filled moving containers and liquid-vehicle coupling","Manufacturing processes and products","G�nie m�canique",CANADA,"Engineering, Faculty of","Dai, Liming","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Dynamics,"G�nie m�canique",5-5
"FPGA- based surveillance- object detection in changing backgrounds","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Dai, XiangLing","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Image processing","Technologie de l'information",
"R�le d'une famille de MAP kinase kinase kinase impliqu�e dans la reproduction sexu�e chez les v�g�taux","Not available","Bourses en sc bio/psycho",CANADA,"Sciences biologiques","Daigle, Caroline","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres",
"Low dimensional affine algebraic geometry","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Daigle, Daniel","Programme de subventions � la d�couverte - individuelles",Ontario,"Algebraic geometry","Math�matiques pures",5-5
"Molecular analysis of Salmonella typhi host specificity","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Microbiologie et immunologie","Daigle, France","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,Microbiologie,4-5
"Optimiser la g�n�ration des filaments � longue distance � l`aide d`optique adaptive","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physique, g�nie physique et optique","Daigle, JeanFran�ois","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Optics (see also photon devices2505)",Physique,
"Mortality and behavioural adaptations of marine planktonic larval invertebrates due to planktonic and benthic predation","Not available","Bourses en sc Terre/�cologie",CANADA,Oceanography,"Daigle, Remi","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia",Oceanography,"Oc�anographie",
"Measurement of brainstem speech-evoked potentials (BSEPs) and thier application in hearing assessment and speech processing technology","Health, education and social services","�lectromagn. et syst. �lectr. (H)",CANADA,"Information Technology and Engineering, School of","Dajani, Hilmi","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical",2-5
