CommitteeNameEN,CountryFR,"Institution-�tablissement",ProgramID,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN
"Schol/Fellow: Earth Sc/Ecology",CANADA,"University of British Columbia","CGSM  ","British Columbia",Colombie-Britannique,"Atmospheric science"
"S&F Selection for Committee Chemistry",ROYAUME-UNI,"University of Durham","PDF   ",,,"Inorganic chemistry"
"S&F Selection for Committee Chemistry",CANADA,"University of British Columbia","CGSD  ","British Columbia",Colombie-Britannique,"Inorganic chemistry"
"Scholarships & Fellowships",CANADA,"University of Calgary","URU   ",Alberta,Alberta,"Information technology"
"Ontario Internal Decision Committee",CANADA,"Lakehead University","EGP   ",Ontario,Ontario,"Forest engineering"
"Civil Engineering",CANADA,"�cole Polytechnique de Montr�al","RGPIN ","Qu�bec","Qu�bec","Mining and mineral processing"
"S&F Selection Committee for Mathematical Sciences",CANADA,"Simon Fraser University","PGSD  ","British Columbia",Colombie-Britannique,"Statistics and probability"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Dalhousie University","CGSM  ","Nova Scotia","Nouvelle-�cosse","Electrical and electronic engineering"
"Statistical Sciences",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Statistics and probability"
"Mechanical Engineering - A",CANADA,"University of Ottawa","RGPIN ",Ontario,Ontario,"Biomedical engineering"
"Scholarships & Fellowships",CANADA,"Universit� Laval","ISQM  ","Qu�bec","Qu�bec","Evolution and ecology"
"Inorganic & Organic Chemistry",CANADA,"Brock University","RGPIN ",Ontario,Ontario,"Inorganic chemistry"
"Private Sector Advisory Board",CANADA,"C�gep de Thetford","CCIP  ","Qu�bec","Qu�bec","Not available"
"S&F Selection Committee for Mathematical Sciences",CANADA,"University of Ottawa","CGSM  ",Ontario,Ontario,"Pure mathematics"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Montr�al","ISQD  ","Qu�bec","Qu�bec","Earth science"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Chicoutimi","URU   ","Qu�bec","Qu�bec","Forest engineering"
"Schol/Fellow: Life Sc/Psycho",CANADA,"Universit� du Qu�bec � Chicoutimi","CGSM  ","Qu�bec","Qu�bec","Plant and treebiology"
"Schol/Fellow: Life Sc/Psycho",CANADA,"Universit� Laval","CGSM  ","Qu�bec","Qu�bec",Psychology
"S&F Selection Committee for Engineering A",CANADA,"Universit� de Sherbrooke","PGSM  ","Qu�bec","Qu�bec","Structural engineering"
"Molec. & Develop. Genetics",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec",Microbiology
"Mechanical Engineering",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Fluid mechanics"
"Schol/Fellow: Cell/Molec Biol",CANADA,"Universit� de Sherbrooke","PGSD  ","Qu�bec","Qu�bec","Molecular biology"
"Schol/Fellow: Cell/Molec Biol",CANADA,"Universit� de Sherbrooke","CGSM  ","Qu�bec","Qu�bec","Molecular biology"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"�cole de technologie sup�rieure","CGSD  ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec","Fluid mechanics"
"Mechanical Engineering - B",CANADA,"University of Saskatchewan","RGPIN ",Saskatchewan,Saskatchewan,"Agricultural engineering"
"Scholarships & Fellowships",CANADA,"Universit� de Sherbrooke","URU   ","Qu�bec","Qu�bec","Geographical information"
"Integrative Animal Biology",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Animal biology"
"Scholarships & Fellowships",CANADA,"CB Wetlands & Environmental Specialists","URI   ","Nova Scotia","Nouvelle-�cosse","Physical geography"
"Statistical Sciences",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,"Information technology"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Universit� de Sherbrooke","CGSM  ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Electrical and Computer Engineering",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,"Information technology"
"Schol/Fellow: Life Sc/Psycho","�TATS-UNIS","Case Western Reserve University","PDF   ",Ohio,Ohio,"Animal biology"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec",Physics
"S&F Selection Committee for Engineering A",CANADA,"Universit� du Qu�bec � Montr�al","IPS   ","Qu�bec","Qu�bec",Biochemistry
"Inorganic & Organic Chemistry",CANADA,"Queen's University","RGPIN ",Ontario,Ontario,"Organic chemistry"
"Computing and Information Sciences - B",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Statistics and probability"
"PromoScience/Michael Smith Award Selection Panel",CANADA,"Institut national de la recherche scientifique","PROSC ","Qu�bec","Qu�bec","Not available"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec","Pure mathematics"
"S&F Selection Committee for Mathematical Sciences",CANADA,"Universit� Laval","CGSM  ","Qu�bec","Qu�bec","Pure mathematics"
"Computing and Information Sciences - A",CANADA,"Universit� du Qu�bec � Montr�al","RGPIN ","Qu�bec","Qu�bec","Information technology"
"Schol/Fellow: Cell/Molec Biol",CANADA,"Laurentian University of Sudbury","CGSD  ",Ontario,Ontario,Biochemistry
"Schol/Fellow: Life Sc/Psycho",CANADA,"Universit� du Qu�bec � Montr�al","CGSM  ","Qu�bec","Qu�bec","Animal biology"
"Scholarships & Fellowships",CANADA,"Universit� de Sherbrooke","URU   ","Qu�bec","Qu�bec","Not available"
"Pure & Applied Maths - A",CANADA,"University of Western Ontario","RGPIN ",Ontario,Ontario,"Pure mathematics"
"Scholarships & Fellowships",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","URU   ","Qu�bec","Qu�bec","Applied mathematics"
"S&F Selection Committee for Physics and Astronomy",CANADA,"Universit� de Sherbrooke","PGSM  ","Qu�bec","Qu�bec","Condensed matterphysics"
"Cell Biology",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec",Microbiology
"RPP Internal Decision Cttee",CANADA,"University of British Columbia","CRDPJ ","British Columbia",Colombie-Britannique,"Civil engineering"
"Civil Engineering - B",CANADA,"University of British Columbia","RGPIN ","British Columbia",Colombie-Britannique,"Environmental engineering"
"Chem. & Metallurgical Eng.",CANADA,"University of Guelph","RGPIN ",Ontario,Ontario,"Chemical engineering"
"Strategic Projects Selection Panel - Communications and Information B",CANADA,"McGill University","STPGP ","Qu�bec","Qu�bec","Electrical and electronic engineering"
University/Industry,CANADA,"McGill University","IRCPJ ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Commun.,Computers & Components",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Canada Research Chair Selection Committee",CANADA,"McGill University","CRC   ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Schol/Fellow: Life Sc/Psycho",CANADA,"University of British Columbia","CGSM  ","British Columbia",Colombie-Britannique,Psychology
"Condensed Matter Physics",CANADA,"University of Western Ontario","RGPIN ",Ontario,Ontario,"Condensed matterphysics"
"Anal. & Phys. Chemistry",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Physical chemistry"
"Solid Earth Sciences",CANADA,"University of New Brunswick","RGPIN ","New Brunswick",Nouveau-Brunswick,"Earth science"
"Solid Earth Sciences",CANADA,"University of Western Ontario","RGPIN ",Ontario,Ontario,"Earth science"
"S&F Selection for Committee Chemistry","�TATS-UNIS","Massachusetts Institute of Technology","PGSD  ",Massachusetts,Massachusetts,"Physical chemistry"
"Scholarships & Fellowships",CANADA,"University of British Columbia","URU   ","British Columbia",Colombie-Britannique,"Cell biology"
"Electromag. & Electr. Systems (H)",CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Biomedical engineering"
"Mechanical Engineering - B",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Agricultural engineering"
"Evolution & Ecology",CANADA,"Dalhousie University","RGPIN ","Nova Scotia","Nouvelle-�cosse","Evolution and ecology"
"Condensed Matter Physics",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Condensed matterphysics"
"Chem. & Metallurgical Eng.",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,"Environmental engineering"
Physics,CANADA,"University of Waterloo","EQPEQ ",Ontario,Ontario,Physics
"Condensed Matter Physics",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,Physics
"University Faculty Award",CANADA,"University of Waterloo","UFASA ",Ontario,Ontario,Physics
"Networks of Centres of Excellence - Letters of Intent",CANADA,"University of Toronto","NCELI ",Ontario,Ontario,"Not available"
"Electrical and Computer Engineering",CANADA,"University of Toronto","RGPIN ",Ontario,Ontario,"Electrical and electronic engineering"
"Canada Research Chair Selection Committee",CANADA,"University of Toronto","CRC   ",Ontario,Ontario,"Electrical and electronic engineering"
"Scholarships & Fellowships",CANADA,"Universit� Laval","ISQD  ","Qu�bec","Qu�bec","Food science and technology"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"McMaster University","CGSM  ",Ontario,Ontario,"Geochemistry and geochronology"
"Vanier Selection Committee",CANADA,"Universit� de Sherbrooke","VCGS  ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec",Psychology
"General Physics",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Medical sciences"
"Scholarships & Fellowships",CANADA,"Universit� de Sherbrooke","ISQM  ","Qu�bec","Qu�bec","Mechanical engineering"
"Scholarships & Fellowships",CANADA,"HMR Inc.","URI   ","Qu�bec","Qu�bec","Information technology"
"Scholarships & Fellowships",CANADA,"Air Canada","URI   ","Qu�bec","Qu�bec","Applied mathematics"
"Scholarships & Fellowships",CANADA,"McGill University","URU   ","Qu�bec","Qu�bec",Physics
"S&F Selection Committee for Physics and Astronomy",CANADA,"McGill University","CGSM  ","Qu�bec","Qu�bec",Physics
"Scholarships & Fellowships",CANADA,"Universit� Laval","ISQD  ","Qu�bec","Qu�bec","Forest engineering"
"Cell Biology",CANADA,"Institut national de la recherche scientifique","EQPEQ ","Qu�bec","Qu�bec",Microbiology
"Cell Biology",CANADA,"Institut national de la recherche scientifique","RGPIN ","Qu�bec","Qu�bec",Biochemistry
"Schol/Fellow: Earth Sc/Ecology",CANADA,"University of Victoria","CGSM  ","British Columbia",Colombie-Britannique,"Geochemistry and geochronology"
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec",Psychology
"Canada Research Chair Selection Committee",CANADA,"Universit� de Montr�al","CRC   ","Qu�bec","Qu�bec",Psychology
"S&F Selection Committee for Engineering B",CANADA,"McGill University","PGSD  ","Qu�bec","Qu�bec","Fluid mechanics"
"S&F Selection Committee for Engineering A",CANADA,"University of British Columbia","IPS   ","British Columbia",Colombie-Britannique,"Geochemistry and geochronology"
"IRDF College of Reviewers",CANADA,"Cerebral Diagnostics","IRF   ",Ontario,Ontario,Physics
"Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"University of Guelph","RGPIN ",Ontario,Ontario,Psychology
"Civil Engineering - A",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Civil engineering"
"Materials and Chemical Engineering",CANADA,"�cole de technologie sup�rieure","EQPEQ ","Qu�bec","Qu�bec","Biomedical engineering"
"Collaborative Health Research Projects Selection Panel",CANADA,"�cole de technologie sup�rieure","CHRPJ ","Qu�bec","Qu�bec","Biomedical engineering"
"Canada Research Chair Selection Committee",CANADA,"�cole de technologie sup�rieure","CRC   ","Qu�bec","Qu�bec","Biomedical engineering"
"S&F Selection Committee for Physics and Astronomy","�TATS-UNIS","Massachusetts Institute of Technology","PGSD  ",Massachusetts,Massachusetts,Physics
"Steacie Fellowship Sel Cttee",CANADA,"Universit� de Montr�al","SMFSU ","Qu�bec","Qu�bec","Biomedical engineering"
Interdisciplinary,CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Biomedical engineering"
"Subatomic Physics",CANADA,"Universit� de Montr�al","SAPPJ ","Qu�bec","Qu�bec","Not available"
"Subatomic Physics",CANADA,"Universit� de Montr�al","SAPMR ","Qu�bec","Qu�bec",Physics
"Anal. & Phys. Chemistry",CANADA,"University of Waterloo","RGPIN ",Ontario,Ontario,"Physical chemistry"
"Evolution & Ecology",CANADA,"Simon Fraser University","RGPIN ","British Columbia",Colombie-Britannique,"Evolution and ecology"
"Int. Cttee Special Grants",CANADA,"Simon Fraser University","IPYF  ","British Columbia",Colombie-Britannique,"Not available"
"RPP Internal Decision Cttee",CANADA,"�cole Polytechnique de Montr�al","CRDPJ ","Qu�bec","Qu�bec","Biomedical engineering"
Interdisciplinary,CANADA,"�cole Polytechnique de Montr�al","RGPIN ","Qu�bec","Qu�bec","Biomedical engineering"
"Molec. & Develop. Genetics",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Medical sciences"
"Schol/Fellow: Cell/Molec Biol",CANADA,"University of Ottawa","CGSM  ",Ontario,Ontario,"Molecular biology"
"Scholarships & Fellowships",CANADA,"University of Ottawa","URU   ",Ontario,Ontario,"Molecular biology"
"Evolution & Ecology",CANADA,"Laurentian University of Sudbury","RGPIN ",Ontario,Ontario,"Evolution and ecology"
"Solid Earth Sciences",CANADA,"Laurentian University of Sudbury","RGPIN ",Ontario,Ontario,"Earth science"
"Scholarships & Fellowships",CANADA,"Bump Technologies Inc.","URI   ",Ontario,Ontario,"Information technology"
"Scholarships & Fellowships",CANADA,"University of Alberta","URU   ",Alberta,Alberta,"Biomedical engineering"
"Cell Biology",CANADA,"University of Alberta","RGPIN ",Alberta,Alberta,"Molecular biology"
"Schol/Fellow: Earth Sc/Ecology",CANADA,"Royal Roads University","PGSM  ","British Columbia",Colombie-Britannique,"Evolution and ecology"
"RPP Internal Decision Cttee",CANADA,"University of Guelph","CRDPJ ",Ontario,Ontario,"Not available"
"S&F Selection Committee for Mathematical Sciences",CANADA,"Simon Fraser University","CGSD  ","British Columbia",Colombie-Britannique,"Applied mathematics"
"Scholarships & Fellowships",CANADA,"St. Francis Xavier University","URU   ","Nova Scotia","Nouvelle-�cosse",Geophysics
"Scholarships & Fellowships",CANADA,"St. Francis Xavier University","URU   ","Nova Scotia","Nouvelle-�cosse","Earth science"
"Statistical Sciences",CANADA,"University of Victoria","RGPIN ","British Columbia",Colombie-Britannique,"Statistics and probability"
"Computing and Information Sciences - B",CANADA,"York University","RGPIN ",Ontario,Ontario,"Artificial intelligence"
"S&F Selection Committee for Engineering B",CANADA,"McGill University","CGSD  ","Qu�bec","Qu�bec","Chemical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"�cole de technologie sup�rieure","PGSM  ","Qu�bec","Qu�bec","Electrical and electronic engineering"
"Inorganic & Organic Chemistry",CANADA,"Universit� de Sherbrooke","RGPIN ","Qu�bec","Qu�bec","Organic chemistry"
"Schol/Fellow: Earth Sc/Ecology","�TATS-UNIS","University of Tennessee at Knoxville","PGSD  ",Tennessee,Tennessee,"Evolution and ecology"
"S&F Selection Committee for Physics and Astronomy",CANADA,"University of Victoria","PGSD  ","British Columbia",Colombie-Britannique,Physics
"Private Sector Advisory Board",CANADA,"C�gep de Rimouski","CCIP  ","Qu�bec","Qu�bec","Not available"
"Mechanical Engineering",CANADA,"McGill University","RGPIN ","Qu�bec","Qu�bec","Materials science and technology"
"Civil Engineering",CANADA,"Universit� Laval","RGPIN ","Qu�bec","Qu�bec","Environmental engineering"
"Scholarships & Fellowships",CANADA,"Universit� Laval","URU   ","Qu�bec","Qu�bec",Physics
"Pure & Applied Maths - B",CANADA,"Universit� de Montr�al","RGPIN ","Qu�bec","Qu�bec","Applied mathematics"
