AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Biophysics,Biophysique,Physics,Physique,
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics and Atmospheric Sc","Dalhousie University","CRC   ","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics, Faculty of Science","Dalhousie University","CRC   ","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie",Physics,Physique,CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-1
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","CRDPJ ","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-2
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","RGPAS ","Discovery Grants Program - Accelerator Supplements","Nova Scotia","Nouvelle-�cosse","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","STPGP ","Strategic Projects - Group","Nova Scotia","Nouvelle-�cosse","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","CRDPJ ","Collaborative Research and Development Grants","Nova Scotia","Nouvelle-�cosse","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Other materials","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-5
