ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Molecular mechanisms underlying the association between reproduction adn foraging in social insects","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie","NEW ZEALAND","NOUVELLE-Z�LANDE","Biological Sciences, School of","University of Canterbury","Hoover, Shelley",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Allelle switching in soybean","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Genetics, Development & Cell Biology","Iowa State University of Science & Technology","Hopkins, Marianne",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Computational and experimental studies on positive ions derived from peptides","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"York University","Hopkinson, Alan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",3-5
"The interplay between quantum magnetism and strong correlation in geometrically frustrated materials","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","Brandon University","Hopkinson, John",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Studies in branching, population genetics, probability bounds, and prediction in nuclear safety analysis","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","McMaster University","Hoppe, Fred",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",2-5
"Development and validation of an in vitro assay for the enzyme threonine synthase","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Carleton University","Hopwood, Emily",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Ionization and radiative decays in atomic and molecular systems","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","York University","Horbatsch, Marko",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Atomic and molecular studies","�tudes atomiques et mol�culaires",Physics,Physique,3-5
"Scalar-tensor gravity","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","McMaster University","Horbatsch, Michael",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physics,Physique,Physics,Physique,
"Structure and organization of biomolecules at interfaces","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Victoria","Hore, Dennis",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biophysical chemistry","Chimie biophysique","Physical chemistry","Chimie physique",3-3
"Geometry of string theory and four-dimensional physics","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,Physics,"University of Toronto","Hori, Kentaro",5,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",5-5
"Canadian light source inc.","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Appui aux ressources majeures",CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan","Hormes, Josef",1,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-4
"Canadian Light Source Inc. - Additional Support","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Appui aux ressources majeures",CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan","Hormes, Josef",1,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-4
"Algorithms for genome re-sequencing via short read technologies","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Computing Science","Simon Fraser University","Hormozdiari, Fereydoun",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Genetics,"G�n�tique",Genetics,"G�n�tique",
"Habitat use and prey selection by predators within landscapes affected by large-scale disturbance","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","Horn, Heidi",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Investigating Hadron structure with CB-TAPS at MAMI","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,Physics,"Mount Allison University","Hornidge, Dave",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Nuclear physics","Physique nucl�aire",Physics,Physique,1-3
"Multi-scalar effects of habitat loss and fragmentation on Canada lynx movement patterns","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Environmental and Life Sciences Graduate Program","Trent University","Hornseth, Megan",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
