ROOT_ORIEN,S_PRM_GRAD,S_SEC_GRAD
Vertical,Moderate," "
Vertical,Strong," "
Vertical,Strong," "
Vertical,"Very weak"," "
Vertical,"Moderate to strong"," "
Vertical,"Weak to moderate"," "
Vertical,"Moderate to strong"," "
Horizontal,Moderate," "
Horizontal,None," "
Horizontal,None," "
Horizontal,None," "
Vertical,None," "
" ",None," "
Random,Moderate," "
Vertical,Moderate," "
Vertical,"Moderate to strong"," "
Vertical,"Weak to moderate"," "
Vertical,None," "
Vertical,None," "
Vertical,None," "
Vertical,None," "
Random,None," "
" ",None," "
Vertical,"Moderate to strong"," "
Vertical,"Moderate to strong"," "
Vertical,"Moderate to strong"," "
Vertical,"Moderate to strong"," "
Vertical,"Moderate to strong"," "
" "," "," "
" ",Weak," "
Random,"Moderate to strong"," "
Vertical,Moderate," "
Vertical,Moderate," "
Random,"Weak to moderate"," "
Vertical,Moderate," "
Vertical,Strong," "
Vertical,Strong," "
Vertical,Strong," "
" "," "," "
" ",None," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
" ",None," "
" ",None," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ","Weak to moderate"," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ",None," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" ","Very weak"," "
" ","Very weak"," "
" ","Very weak"," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
Random,None," "
Random,None," "
" ",None," "
" ",None," "
" ",None," "
Horizontal,None," "
Horizontal,None," "
Horizontal,None," "
Random,None," "
" ",None," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" ","Weak to moderate"," "
" "," "," "
Random,Moderate," "
Vertical,Moderate," "
Vertical,Moderate," "
Vertical,Moderate," "
Vertical,Moderate," "
Vertical,Moderate," "
" ",Moderate," "
Random,Moderate," "
Vertical,None," "
" ",None," "
Random," "," "
Vertical,None," "
" ",None," "
Random," "," "
Vertical," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",None," "
Vertical,Moderate," "
" ",Weak," "
" ",Strong," "
Random,Moderate," "
Random,"Moderate to strong"," "
Random,None," "
" ",Moderate," "
" ",None," "
Vertical,"Very weak"," "
Random,None," "
Oblique,None," "
" ",None," "
" ",None," "
Random,None," "
Random,None," "
Random,None," "
Random,None," "
" ",None," "
Random,"Very weak"," "
Random,"Very weak"," "
Random,None," "
" ",None," "
Random," "," "
Random,None," "
Random,None," "
Random,None," "
" ",None," "
Random,Strong," "
Random,Weak," "
" ",None," "
Random,None," "
Random,None," "
Random,None," "
Random,None," "
" ",None," "
Random,"Moderate to strong"," "
Random,Weak," "
" ",None," "
Random,"Very weak"," "
Random,None," "
Random,None," "
Random,None," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
Random,None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
Random,None," "
Random,None," "
Vertical,None," "
Vertical,None," "
Random,None," "
Vertical,None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
Random,None," "
Random,None," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
Random,Moderate," "
Vertical,"Very weak"," "
Vertical," "," "
Horizontal,None," "
Horizontal,None," "
Oblique,None," "
" ",None," "
Random,None," "
Random,None," "
Vertical,None," "
" ",None," "
Random,"Very weak"," "
Horizontal,"Very weak"," "
Vertical,"Very weak"," "
" ",None," "
" ",None," "
Random,None," "
Vertical,None," "
" ",None," "
Random,None," "
Vertical,None," "
Vertical,None," "
" ",None," "
Oblique,None," "
Oblique,None," "
Oblique,None," "
Vertical,None," "
" ",None," "
Random,None," "
Oblique,None," "
Vertical,None," "
Vertical,None," "
Random,None," "
Vertical,None," "
Vertical,None," "
Vertical,None," "
" ",None," "
" ","Very weak"," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ","Weak to moderate"," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
Random,Weak," "
Vertical,Weak," "
Vertical,Weak," "
Vertical,None," "
Horizontal,None," "
Vertical,None," "
Vertical,None," "
Vertical,None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
Random,None," "
Vertical,None," "
" ",None," "
" ",None," "
Random,Weak," "
Vertical,Weak," "
Vertical,Weak," "
Random,Weak," "
Random,Weak," "
Random,None," "
Random,None," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Vertical,None," "
Random,None," "
Random,None," "
Random,None," "
Random,None," "
Random,None," "
Random,None," "
" ",Weak," "
" ",Weak," "
" "," "," "
Random," "," "
Random," "," "
Random," "," "
Random," "," "
Random," "," "
Random," "," "
" "," "," "
Vertical,"Weak to moderate"," "
Vertical,Weak," "
Vertical,Weak," "
Random,Moderate," "
Random,Moderate," "
Vertical,Weak," "
Vertical,"Very weak"," "
Vertical,"Moderate to strong"," "
Vertical,Moderate," "
Vertical,Weak," "
Vertical,"Very weak"," "
Vertical,None," "
Vertical,None," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
Random,Moderate," "
Random,None," "
Vertical,None," "
Vertical,None," "
" "," "," "
Random,Moderate," "
Random,Moderate," "
Random,Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
Vertical,None," "
Vertical,None," "
Vertical,None," "
" ",None," "
" ",None," "
Vertical,Moderate," "
Vertical,"Weak to moderate"," "
Vertical," "," "
" "," "," "
" "," "," "
" ","Very weak"," "
" ","Very weak"," "
" "," "," "
Random,Weak," "
Oblique,"Very weak"," "
Oblique,"Very weak"," "
Oblique,"Weak to moderate"," "
Oblique,None," "
" ",None," "
" ","Very weak"," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
Vertical," "," "
Vertical," "," "
Random," "," "
Random," "," "
Random," "," "
Random," "," "
Vertical,"Moderate to strong"," "
Vertical,"Weak to moderate"," "
Vertical,"Weak to moderate"," "
Vertical,Moderate," "
Oblique,Moderate," "
" ",None," "
" ",None," "
Random," "," "
Random," "," "
Vertical," "," "
Vertical," "," "
" "," "," "
Random," "," "
Random," "," "
Random," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
Random," "," "
Random," "," "
Random," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
Random," "," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
Random," "," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
Random," "," "
Vertical," "," "
Random," "," "
Vertical," "," "
Vertical," "," "
Random," "," "
Horizontal," "," "
Vertical," "," "
" "," "," "
" "," "," "
Random," "," "
Random," "," "
Random," "," "
" "," "," "
" "," "," "
Random," "," "
Random," "," "
Random," "," "
" "," "," "
" "," "," "
Random," "," "
Vertical," "," "
" "," "," "
Random," "," "
Random," "," "
Oblique," "," "
Random," "," "
Random," "," "
Vertical," "," "
" "," "," "
Random," "," "
Random," "," "
Random," "," "
Random," "," "
Random," "," "
Random," "," "
Random," "," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
" "," "," "
Random," "," "
Vertical," "," "
Vertical," "," "
" "," "," "
" "," "," "
Random," "," "
Vertical," "," "
" "," "," "
Random," "," "
Random," "," "
" "," "," "
Random," "," "
Random," "," "
" "," "," "
Random," "," "
Random," "," "
Vertical," "," "
Vertical," "," "
Random," "," "
Random," "," "
Vertical," "," "
" "," "," "
Horizontal," "," "
Horizontal," "," "
Oblique," "," "
" "," "," "
Random," "," "
Vertical," "," "
Vertical," "," "
Random," "," "
Random," "," "
" "," "," "
Random," "," "
Oblique," "," "
Oblique," "," "
Random," "," "
Vertical," "," "
" "," "," "
" "," "," "
Random," "," "
Vertical," "," "
" "," "," "
Random," "," "
Random," "," "
Vertical," "," "
Vertical," "," "
" "," "," "
Vertical," "," "
Vertical," "," "
" "," "," "
Random," "," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
Vertical," "," "
" "," "," "
Vertical," "," "
Random," "," "
Oblique," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
Random," "," "
Vertical," "," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
Vertical,None,Weak
Vertical,Moderate," "
Vertical,Weak," "
Vertical," "," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
Horizontal,Weak," "
Horizontal,Weak," "
Vertical,Moderate," "
Vertical,Moderate," "
" "," "," "
" "," "," "
" ",None," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",None," "
" ",None," "
" ",None," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",None," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
Horizontal,Weak," "
Horizontal,Strong," "
Vertical,Moderate," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
Vertical,Weak," "
Vertical,Weak," "
Vertical,Moderate," "
Vertical,None," "
Vertical,None," "
" ",None," "
" "," "," "
" "," "," "
" ",Weak," "
" ","Weak to moderate"," "
" ",Strong," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
Vertical,Weak," "
Vertical," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
Vertical,Weak," "
Vertical," "," "
" "," "," "
" "," "," "
" "," "," "
Vertical,Moderate," "
Vertical,Moderate," "
Vertical,Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",None," "
" "," "," "
" ",None," "
" "," "," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
" ",None," "
" ",Strong," "
" ",None," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ","Very weak"," "
" ",Weak," "
" "," "," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",None," "
" ",None," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
" ",None," "
" "," "," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ",None," "
" "," "," "
" "," "," "
" ",None," "
" ",Weak," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" ",None," "
" ",None," "
" "," "," "
" "," "," "
" ",None," "
" "," "," "
" ",None," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",None," "
" ",None," "
Vertical,Moderate," "
Vertical,Weak," "
" ",None," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Strong," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" ","Moderate to strong"," "
Horizontal," "," "
Horizontal,Moderate," "
Horizontal,Weak," "
" ",Weak," "
" ",Moderate," "
" ",Strong," "
" "," "," "
Horizontal," "," "
Horizontal," "," "
Random," "," "
Random,None," "
Random,None," "
Random,None," "
Random,None," "
" ",Weak," "
Horizontal," "," "
Random,Weak," "
Random,Weak," "
" "," "," "
" "," "," "
Horizontal," "," "
Horizontal,Weak," "
Horizontal,Weak," "
" ",Weak," "
" ",Weak," "
" ","Weak to moderate"," "
Horizontal," "," "
Horizontal,Weak," "
Horizontal,Weak," "
Horizontal,"Weak to moderate"," "
Vertical,Weak," "
" ","Moderate to strong"," "
" "," "," "
" ","Very weak"," "
" ",Weak," "
" ",None," "
" ",None," "
Random," "," "
Random,"Weak to moderate"," "
Random,Weak," "
Random,Weak," "
" "," "," "
Random,"Weak to moderate"," "
Random,"Weak to moderate"," "
Random,"Very weak"," "
Random," "," "
Random,"Very weak"," "
Random,Weak," "
Random,"Very weak"," "
Random,"Very weak"," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
Random,"Very weak"," "
Random,"Very weak"," "
" ",Weak," "
" ","Very weak"," "
Random,Weak," "
Random,Weak," "
Random,Weak," "
Random,None," "
Random," "," "
Random,None," "
Random,"Very weak"," "
Random,None," "
" ",None," "
" ",None," "
Random," "," "
Random,None," "
Random,Weak," "
Random,Weak," "
Random," "," "
Random,"Very weak"," "
Random,Weak," "
Random,Weak," "
" "," "," "
Random," "," "
Random,None," "
Random,None," "
Random,Weak," "
Random," "," "
" ","Moderate to strong"," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",None," "
" "," "," "
" ",Weak," "
" "," "," "
Horizontal," "," "
Horizontal," "," "
Horizontal,Weak," "
Horizontal,None," "
Horizontal,None," "
" ",Moderate," "
Horizontal," "," "
Horizontal," "," "
Random,None," "
Oblique,"Very weak"," "
Oblique,"Very weak"," "
" ",None," "
Oblique," "," "
Oblique,"Weak to moderate"," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ","Weak to moderate"," "
Horizontal," "," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ","Moderate to strong"," "
" "," "," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
Random," "," "
Random,"Weak to moderate"," "
Random,"Weak to moderate"," "
Random,"Weak to moderate"," "
Random,None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ","Weak to moderate"," "
" ",Strong," "
" ","Moderate to strong"," "
" ",None," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" ","Very weak"," "
" ","Very weak"," "
" ","Very weak"," "
" ","Very weak"," "
" "," "," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
" ",None," "
Random," "," "
Random,Weak," "
Random,"Weak to moderate"," "
" "," "," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" ",None," "
" ",None," "
Vertical," "," "
Vertical,Weak," "
Vertical,Weak," "
Vertical,"Very weak",Weak
" "," "," "
Random,Weak," "
Random,Moderate," "
Horizontal,Weak," "
Random,Weak," "
" "," "," "
Random,Weak," "
Random,Weak," "
Random,Weak," "
" ",Weak," "
Random," "," "
Random,Moderate," "
Random,Moderate," "
" ",Weak," "
Random,Weak," "
Random,Weak," "
Random," "," "
Random,Weak," "
Vertical,"Very weak"," "
Vertical,Moderate," "
Random," "," "
Random," "," "
Vertical,"Very weak"," "
Vertical,"Very weak",Weak
" ","Very weak",Weak
Random," "," "
Random," "," "
Random,"Very weak"," "
Random,Weak," "
" ",Weak," "
Vertical," "," "
Vertical,"Very weak"," "
Horizontal,Weak," "
Horizontal,"Very weak",Weak
" ","Very weak",Weak
" "," "," "
Vertical,"Very weak"," "
Horizontal,"Very weak",Weak
Horizontal,"Weak to moderate"," "
" "," "," "
" "," "," "
" "," "," "
Vertical,Moderate," "
Random," "," "
Random,Weak," "
Random,Weak," "
Vertical,Moderate," "
Vertical,Moderate," "
Vertical,Moderate," "
Vertical,Weak," "
Random," "," "
Random,"Very weak"," "
Random,"Very weak"," "
" "," "," "
" ",Moderate," "
" "," "," "
" ","Weak to moderate"," "
" ","Weak to moderate"," "
" ",Strong," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" ","Moderate to strong"," "
" ","Weak to moderate"," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ","Weak to moderate"," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" ",Strong," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ","Weak to moderate"," "
" ",Moderate," "
" "," "," "
" "," "," "
" ",Strong," "
" ","Moderate to strong"," "
" ","Moderate to strong"," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
Random,"Weak to moderate"," "
" ","Weak to moderate"," "
Random,Weak," "
Random,Weak," "
Random,Moderate," "
" ",Strong," "
" "," "," "
Random,Weak," "
Random,"Very weak"," "
Random,"Very weak"," "
Random,Moderate," "
Horizontal," "," "
Horizontal,"Very weak",Weak
" "," "," "
" ","Weak to moderate"," "
Random," "," "
Random,"Very weak"," "
Random,"Very weak"," "
Random," "," "
Random,Weak," "
Horizontal,"Very weak"," "
Horizontal,Weak," "
Random,Weak," "
" ",Weak," "
" ","Very weak"," "
" ","Weak to moderate"," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" "," "," "
" ","Very weak"," "
" ","Very weak"," "
" ",Weak," "
" ",Weak," "
" ","Moderate to strong"," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" "," "," "
Vertical," "," "
Vertical,"Very weak"," "
Vertical,"Very weak"," "
Vertical," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ","Very weak"," "
" ",Weak," "
" "," "," "
Oblique," "," "
Oblique,"Weak to moderate"," "
Oblique,Weak," "
Horizontal,"Moderate to strong"," "
" ","Moderate to strong"," "
" ","Moderate to strong"," "
Oblique,Weak," "
Oblique,Weak," "
Horizontal,Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ","Very weak"," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",None," "
" ",None," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ",Weak," "
Horizontal,Weak," "
" "," "," "
Vertical,Moderate," "
Horizontal,Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ","Weak to moderate"," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Weak," "
" ","Very weak"," "
" ","Very weak"," "
" ",None," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ","Weak to moderate"," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
Vertical," "," "
" ",Weak," "
" ","Very weak",Weak
" ","Very weak",Weak
" ","Very weak"," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ","Moderate to strong"," "
" ",Strong," "
" ","Moderate to strong"," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" "," "," "
" ","Weak to moderate"," "
" ",Weak," "
" ",Weak," "
" ",Moderate," "
" "," "," "
" ",Weak," "
" ",Moderate," "
" ",Moderate," "
" ",Weak," "
" "," "," "
" ","Weak to moderate"," "
" ",Strong," "
" ","Weak to moderate"," "
" ",Strong," "
" "," "," "
" "," "," "
" ","Very weak",Weak
" ","Very weak",Weak
" ","Weak to moderate"," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" ",Moderate," "
" ","Moderate to strong"," "
" ",Strong," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
" "," "," "
Horizontal,Weak," "
Horizontal,"Weak to moderate"," "
Horizontal," "," "
Horizontal," "," "
Horizontal," "," "
" "," "," "
Horizontal," "," "
Horizontal," "," "
Horizontal,None," "
Oblique,None," "
Horizontal,None," "
" ",None," "
Horizontal," "," "
" ",None," "
Random,None," "
Random,None," "
Horizontal,"Weak to moderate"," "
" ",None," "
Vertical," "," "
Oblique,None," "
Oblique,None," "
" "," "," "
" ","Very weak"," "
" ",None," "
Horizontal," "," "
Horizontal," "," "
Oblique,None," "
" ",Weak," "
" ",Weak," "
" ",Weak," "
Horizontal,None," "
Horizontal,Strong," "
" ",None," "
" ",None," "
" "," "," "
Horizontal," "," "
Oblique," "," "
" ",None," "
Horizontal," "," "
Horizontal," "," "
Oblique," "," "
Oblique," "," "
" "," "," "
" "," "," "
Horizontal," "," "
Horizontal,None," "
Oblique," "," "
Oblique," "," "
" "," "," "
" "," "," "
" "," "," "
" ","Very weak"," "
" "," "," "
Vertical," "," "
Vertical," "," "
Random,"Very weak"," "
Random,"Very weak"," "
Random,Weak," "
" ",Moderate," "
Horizontal," "," "
Horizontal,"Weak to moderate"," "
Horizontal,"Weak to moderate"," "
" ",Weak," "
" "," "," "
