CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales","Evolution and ecology"
"Schol/Fellow: Life Sc/Psycho","PDF   ","Bourses postdoctorales","Plant and treebiology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistics and probability"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atomic and molecular studies"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biophysical chemistry"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Theory of elementary particles and fields"
"Major Resources Support","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Other studies in natural sciences and engineering"
"Major Resources Support","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Other studies in natural sciences and engineering"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Genetics
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Nuclear physics"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Evolution and ecology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles",Microelectronics
"S&F Selection for Committee Engineering","PDF   ","Bourses postdoctorales","Biomedical engineering"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Behavioural neuroscience"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales",Biochemistry
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Molecular biology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer systems software"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Surface and interfacial chemistry"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Other studies in natural sciences and engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Communications networks"
"S&F Selection for Committee Chemistry","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Analytical chemistry"
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Condensed matterphysics"
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Immunology
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Immunology
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petrology, igneous and metamorphic geology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Geochemistry and geochronology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Endocrinology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Civil engineering"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Communications systems"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Optimization
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Physical chemistry"
"S&F Selection Committee for Physics and Astronomy","PDF   ","Bourses postdoctorales","Condensed matterphysics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Software engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Communications systems"
"S&F Selection for Committee Chemistry","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Analytical chemistry"
"Scholarships & Fellowships","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Software and development"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stress physiology"
