AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"T�l�informatique","Services d'information et de t�l�communications","Nova Scotia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Nova Scotia","Information technology","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"P�trole, gaz et charbon","Ressources d'�nergie","Newfoundland and Labrador",Sedimentology,"S�dimentologie"
"P�trole, gaz et charbon","Ressources d'�nergie","Newfoundland and Labrador",Sedimentology,"S�dimentologie"
"Non disponible","Non disponible","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","British Columbia",Catalysis,Catalyse
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,Graphics,Infographie
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Enzymes,Enzymes
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Enzymes,Enzymes
"Sciences math�matiques","Avancement des connaissances",Saskatchewan,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible","New Brunswick","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"�nergie nucl�aire","Ressources d'�nergie",Ontario,"Analytical spectroscopy","Spectroscopie analytique"
"D�veloppement social et services communautaires","Sant� publique, �ducation et services sociaux",Ontario,"Systems, man and cybernetics","Syst�mes, homme et cybern�tique"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Illinois,Physics,Physique
"Avancement des connaissances","Avancement des connaissances",Alberta,"Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Algebra," alg�bre"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Operations management","Gestion de la production"
"Non disponible","Non disponible","Nova Scotia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","British Columbia","Particle physics","Physique des particules"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Manitoba,Enzymes,Enzymes
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
Environnement,"D�veloppement du nord",Ontario,"Boundary layer","Couche limite"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale"
"Non disponible","Non disponible",Alberta,"Geographical information","Information g�ographique"
"Non disponible","Non disponible",California,"Chemical engineering","G�nie chimique"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Environmental geology","G�ologie environnementale"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Complexity,"Complexit�"
