ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"String gas cosmology: study of the origin of cosmological fluctuations","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,Physics,"McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Physique,
"Optimization and nonllinear control of biochemical and chemical reactors","Manufacturing processes and products","Manufacturing processes and products","Chem. & Metallurgical Eng.",CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie chimique",5-5
"Studies in bioorganic chemistry - synthetic approaches to biologically interesting problems","Life sciences (including biotechnology)","Advancement of knowledge","Inorganic & Organic Chemistry",CANADA,Chemistry,"University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Chimie bio-organique",5-5
"�tude et d�veloppement d'antennes di�lectriques actives en ondes millim�triques pour les applications en radiolocalisation","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Syst�mes de t�l�communications",
"Bayesian nonparametric estimation, MCMC and decision theory","Mathematical sciences","Advancement of knowledge","Statistical Sciences",CANADA,"Math�matiques et de statistique","Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistique et probabilit�",2-5
"D�veloppment d�ne batterie et �laboration d�n protocole d`utilisation pour l`�valuation de la toxicit� de m�langes de cyanotoxines.","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","�cologie aquatique et limnologie",
"Programmation quadratique: algorithmes et applications","Advancement of knowledge","Advancement of knowledge","Industrial Engineering",CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Recherche op�rationnelle et science de la gestion",4-5
"Le comportement de l'anatoxine-a dans l'environnement et son risque pour les riverains","Not available","Not available","Scholarships & Fellowships",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�cologie aquatique et limnologie",
"Measuring stress-related responding using a natural model","Medical and health sciences","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"Dalhousie University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Neurologie du comportement",1-5
"Parallel cascade identification for knowledge discovery","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Electrical and Computer Engineering","Queen's University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical",
"Continental stability and deformation and the dynamic feedback betweein internal tectonics and surface processes","Earth sciences","Advancement of knowledge","Solid Earth Sciences",CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Structure et dynamique de l'int�rieur de la terre",3-5
"Continental stability and deformation and the dynamic feedback between internal tectornics and surface processes","Not available","Not available","University Faculty Award",CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","Qu�bec","Qu�bec","G�ophysique",
"Identification du reseau transcriptionnel regule par le recepteur nucleaire ERR alpha (estrogen related receptor) dans le cellules non-invasives et metastasiques du cancer du sein","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Biochemistry,"McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec",Biochimie,
"Software licensing autonomic management","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - A",CANADA,"Computer Science","University of Western Ontario",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Logiciel de syst�mes informatiques",5-5
"Inorganic carbon analyzer for measuring total carbon dioxide in aqueous samples","Advancement of knowledge","Advancement of knowledge","Biological Systems and Functions",CANADA,Biology,"University of Ottawa",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Physiologie et m�tabolisme des animaux",1-1
"Integrating ionic regulation, acid-base balance and cardiorespiratory function in fish","Advancement of knowledge","Advancement of knowledge","Integrative Animal Biology",CANADA,Biology,"University of Ottawa",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physiologie et m�tabolisme des animaux",3-5
"DOC effects on higher tropic levels of freshwater foodwebs","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,"York University",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"�cologie aquatique et limnologie",
"Methods for estimating crash modification functions for road safety interventions",Engineering,"Advancement of knowledge","Civil Engineering",CANADA,"Civil Engineering","Ryerson University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie du transport",3-5
"Advanced Control of Fully-Actuated Airship for Satellite Emulation","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",SWEDEN,"Head Office","Lulea Tekniska Universitet",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,,Asservissements,
"Lipids and bone health","Not available","Not available","Scholarships & Fellowships",CANADA,"Dietetics and Human Nutrition, School of","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Physiologie et m�tabolisme des animaux",
"Investigation of the bonding mechanism of secondary sludge and its biological and chemical modificaitons","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Forestry, Faculty of","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie forestier",
"Effects of dehydropiandosterone on immunological markers of inflammation and colorectal cancer","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Health Studies and Gerontology","University of Waterloo",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Immunologie,
"Design of generic and robust search heuristic in constraint programming to solve practical combinatorial problems","Information systems and technology","Information and communication services","Computing and Information Sciences - B",CANADA,"G�nie informatique et g�nie logiciel","�cole Polytechnique de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Algorithmes,3-5
"Theoretical studies of molecular interactions, chemical reactions and spectroscopy","Physical sciences","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,"Chemistry and Biochemistry","Concordia University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Physique et chimie th�oriques",2-5
"Switcher software developer","Not available","Not available","Scholarships & Fellowships",CANADA,"Ottawa Development","Ross Video Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Logiciels et d�veloppement",
"Geometry of infinite-dimensional groups","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - A",CANADA,"Mathematics and Statistics","University of Ottawa",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analyse fonctionnelle et th�orie des op�rateurs",3-5
"Critical random systems. Quasi-randomness and quasi-periodicity","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - B",CANADA,"Computer and Mathematical Sciences","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie de la probabilit�",1-5
"Label free high sensitivity detection of bacteria by phages using functionalized optical microcavities","Life sciences (including biotechnology)","Advancement of knowledge","Strategic Projects Selection Panel - Biomedical Technologies",CANADA,"G�nie physique","�cole Polytechnique de Montr�al",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","G�nie biom�dical",2-3
"Tunable micro and nano optical systems","Communications equipment","Manufacturing processes and products","Electromag. & Electr. Systems (H)",CANADA,"G�nie physique","�cole Polytechnique de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Dispositifs photoniques",5-5
"Evaluation of methods for monitoring changes in abundance and productivity of pacific salmon populations","Modelling and mathematical simulation of natural processes",Environment,"Evolution & Ecology",CANADA,"Resource and Environmental Management, School of","Simon Fraser University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Gestion des ressources renouvelables et non renouvelables",3-5
"Canada Research Chair in Fisheries Risk Assessment and Management","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"School of Resource & Environmental Mgmt.","Simon Fraser University",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Biologie animale",
"New metal-catalyzed reactivity","Not available","Not available","Scholarships & Fellowships",CANADA,Chemistry,"Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Chimie inorganique",
"Discovering affinities between perceptual granules: Foundations and applications","Information systems and technology","Information and communication services","Computing and Information Sciences - B",CANADA,"Electrical and Computer Engineering","University of Manitoba",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Analyse de formes et intelligence artificielle",1-5
"Modelling and analysis of network communication","Computer communications","Information and communication services","Computing and Information Sciences - B",CANADA,"Computing Science","Simon Fraser University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Th�orie des t�l�communications et de l'information",5-5
"The role of sleep in implicit and explicit memory for emotional material",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"Trent University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Neurologie du comportement",5-5
"Development of non-lethal methods to determine sex steroid hormone levels in fish","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Environment and Geography","University of Manitoba",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"�cologie aquatique et limnologie",
"Spatial and temporal deposition patterns of snow on sea ice in the Canadian arctic","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Geography,"University of Calgary",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"G�ographie physique",
"Dynamique des �lectrons corr�l�s en champs laser intense","Not available","Not available","S&F Selection for Committee Chemistry",CANADA,Chimie,"Universit� Laval",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Chimie physique",
"Entropic force for DNA confined to micropipettes in an electric field","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Astronomy","McMaster University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physique,
"A neuroplasticity model of stressor-induced pathology","Not available","Not available","Scholarships & Fellowships",CANADA,Psychology,"Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Neurologie du comportement",
"Augmented reality display systems for minimally-invasive surgery","Medical equipment and apparatus","Manufacturing processes and products","Electromag. & Electr. Systems (H)",CANADA,"Medical Biophysics","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie �lectrique et �lectronique",3-5
"Associations of receptors with membrane domains","Medical and health sciences","Advancement of knowledge","Cell Biology",CANADA,Chemistry,"University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Membranes cellulaires",4-5
"Eyewitness memory and infantile amnesia in children",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology (St. John's)","Memorial University of Newfoundland",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Science cognitive -- d�veloppement",3-5
"Social-ecological modelling","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Geography and MSE","McGill University",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Information g�ographique",
"Interactions between plants and symbiotic fungi","Life sciences (including biotechnology)","Advancement of knowledge","Plant Biology & Food Science",CANADA,"Molecular and Cellular Biology","University of Guelph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Croissance et d�veloppement des v�g�taux",3-3
"Mineralogical studies of mine waste","Earth sciences","Advancement of knowledge","Solid Earth Sciences",CANADA,"Geological Sciences and Geological Engineering","Queen's University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Min�rologie, chimie des cristaux et cristallographie",2-5
"A component-based time-resolved particle image velocimetry system for unsteady fluid flow diagnostics","Energy storage and conversion","Energy resources","Mechanical Engineering",CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"M�canique des fluides",1-1
"Synaptic structure and plasticity","Advancement of knowledge","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology (Scarborough)","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Neurologie du comportement",3-5
"Al�soir ac�tabulaire � diam�tre variable","Medical equipment and apparatus","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"G�nie m�canique","�cole de technologie sup�rieure",1,"I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Technologie biom�dicale",1-1
"�valuation in vivo de la flexibilit� de la colonne vert�brale","Biomedical engineering","Health, education and social services","Mechanical Engineering",CANADA,"G�nie m�canique","�cole de technologie sup�rieure",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biom�canique",5-5
"R�les du clivage et de l'inactivation des prot�ines PARP et Dicer-1 durant l'apoptose","Not available","Not available","Scholarships & Fellowships",CANADA,"Biologie m�dicale","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie mol�culaire",
"Statistical design and analysis methodology for clinical trials","Mathematical sciences","Advancement of knowledge","Statistical Sciences",CANADA,Statistics,"University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Statistique appliqu�e",1-5
"Environmental transport and cytotoxicity of titanium dioxide nanoparticles","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Chemical Engineering","McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�nie chimique",
"GNSS software receiver development and ultra-tight integration with inertial sensors","Communications technologies (satellites, radar, etc.)","Information and communication services","Civil Engineering - A",CANADA,"Geomatics Engineering","University of Calgary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�omatique, syst�mes de positionnement global",1-5
"A new form of evidence that inhibition is necessary for theory of mind","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,"University of Waterloo",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychologie,
"Atomization of biofuels for jet engines","Not available","Not available","Scholarships & Fellowships",CANADA,"Mechanical and Industrial Engineering","Concordia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","M�canique des fluides",
"Testing problems in distributed systems","Information and communication services","Information and communication services","Computing and Information Sciences - A",CANADA,"D�v. de r�seaux de t�l�communication","Centre de recherche informatique de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Technologie de l'information",5-5
"Development of coatings for solid oxide fuel cell interconnects","Energy storage and conversion","Energy resources","Ontario Internal Decision Committee",CANADA,"Materials Science and Engineering","McMaster University",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ",Ontario,Ontario,"C�ramiques",1-1
"Refining of solar grade silicon","Primary metal products (ferrous and non-ferrous)","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"Materials Science and Engineering","McMaster University",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Transformation des mat�riaux",3-3
"Equilibration and degradation of materials in energy systems","Materials sciences","Advancement of knowledge","Chem. & Metallurgical Eng.",CANADA,"Materials Science and Engineering","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�tallurgie",2-5
"Behavioural functions of the frontal cortex","Advancement of knowledge","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Neurologie du comportement",1-5
"Regulation of ovarian angiogenesis and function","Animal management (animal diseases, breeding)","Agriculture and primary food production","Integrative Animal Biology",CANADA,"Biomedical Sciences","University of Guelph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-5
"Software performance engineering in the context of model-driven development","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - A",CANADA,"Systems and Computer Engineering","Carleton University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Logiciels et d�veloppement",3-5
"Haptic sensors interfaces for robotic telemanipulation and interactive virtual environments","Electrical and electronic machinery and equipment (including computer hardware)","Manufacturing processes and products","Electromag. & Electr. Systems (H)",CANADA,"Information Technology and Engineering, School of","University of Ottawa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Instrumentation et mesures",4-5
"Design, synthesis and testing of inhibitors of 3c and 3cl cysteine proteases as antiviral agents","Not available","Not available","Scholarships & Fellowships",CANADA,Chemistry,"University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Chimie organique",
"Modelling of secondary organic aerosols","Not available","Not available","Scholarships & Fellowships",CANADA,"Environmental Health","Concordia University College of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"�tude de l'atmosph�re",
"Effects of climate and disturbance on ecohydrological processes in the western boreal forest",Water,"Transportation systems and services","Environmental Earth Sciences",CANADA,"Geography and Environmental Studies","Wilfrid Laurier University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Hydrologie physique",3-5
"Non-canonical activity of activation-induced cytidine deaminase","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Biology,"York University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Immunologie,
"Absorption micro-ondes dans la bicouche de graph�ne","Not available","Not available","Scholarships & Fellowships",CANADA,Physique,"Universit� de Sherbrooke",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Physique de la mati�re condens�e",
"No title - Aucun titre","Not available","Not available","S&F Selection for Committee Chemistry",CANADA,Chemistry,"University of Ottawa",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Chimie organique",
"Surface Acoustic Wave Modulation of quantum dots for single photon emission","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,"Earth Sciences","Laurentian University of Sudbury",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Physique de la mati�re condens�e",
"Adaptive judgmental processes","Learning and education","Health, education and social services","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"Carleton University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- principes fondamentaux",1-5
"The structure and dynamics of oligonucleotides that are immobilized on quantum dots","Not available","Not available","Scholarships & Fellowships",CANADA,"Chemical and Physical Sciences","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie analytique",
"Reactivity of cobalt complexes with carbon dioxide","Not available","Not available","Scholarships & Fellowships",CANADA,Chemistry,"Memorial University of Newfoundland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Chimie inorganique",
"Fine sediment and organic matter interactions: bio-physical effects of aggregated sediments on streams",Environment,Environment,"Environmental Earth Sciences",CANADA,Geography,"University of Northern British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�ographie physique",2-5
"Preparation of small molecule modulators for regulation of the SHIP protein: potential treatment of inflammatory diseases and cancer","Not available","Not available","IRDF College of Reviewers",CANADA,"ACCOUNTS RECEIVABLE","Aquinox Pharmaceuticals Inc.",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","British Columbia",Colombie-Britannique,"Chimie organique",
"Flow-induced vibration and related studies","Nuclear energy","Energy resources","Mechanical Engineering - B",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Vibrations,3-5
"NSERC/AECL/BWC Industrial Research Chair in Fluid-Structure Interaction","Nuclear energy","Energy resources",University/Industry,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al",9,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec",Vibrations,9-9
"Behavioral and Cognitive Neuroscience","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,"Clinical Neurological Sciences","University of Western Ontario",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Science cognitive -- principes fondamentaux",
"The dynamics of semantic processing",Psychology,"Advancement of knowledge","DAS - Life Sciences Selection Committee",CANADA,Psychology,"University of Calgary",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,"Science cognitive -- langage",2-3
"The dynamics of semantic processing",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Science cognitive -- langage",2-5
"An engineering and management framework for trusted information processes","Computer software","Information and communication services","Computing and Information Sciences - A",CANADA,"Information Technology and Engineering, School of","University of Ottawa",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Conception de syst�mes d'information",1-5
"Study by virbrational spectroscopy of structure-property relationships in natural and synthetic and macromolecular systems","Physical sciences","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,Chimie,"Universit� Laval",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Spectroscopie,1-5
"Neuroanatomy and neurochemistry of sexual behavior","Advancement of knowledge","Advancement of knowledge","Discovery Accelerator Supplements - Natural Sciences",CANADA,Psychology,"Concordia University",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec","Neurologie du comportement --r�compense, motivation",3-3
"Neuroanatomy and neurochemistry of sexual behavior","Advancement of knowledge","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,"Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Neurologie du comportement --r�compense, motivation",3-5
"Investigation into the peptidoglycan o-acetylation pathway of bacillus cereus ATCC10987","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Molecular and Cellular Biology","University of Guelph",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Microbiologie,
"Numerical Relativity and Gravitational Wave Astrophysics","Space and astronomy","Advancement of knowledge","Space & Astronomy",CANADA,"Cdn Inst. for Theoretical Astrophysics","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Relativit� et gravitation",1-5
"Canada Research Chair in Numerical Relativity and Gravitational Wave Astrophysics","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Cdn Inst. for Theoretical Astrophys","University of Toronto",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Astronomie et astrophysique",
"Role of neural activity in the development of sensorimotor networks in mammals","Advancement of knowledge","Advancement of knowledge","Integrative Animal Biology",CANADA,"Sciences biologiques","Universit� de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Neurophysiologie,5-5
