AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Electrical and electronic machinery and equipment (including computer hardware)","Informatique - A","Aagaard, Mark",Ontario,"Information technology"
"Information systems and technology","Communic.,ordin. et composants","Aamodt, Tor","British Columbia","Information technology"
"Information systems and technology","Communic.,ordin. et composants","Aarabi, Parham",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Aarabi, Parham",Ontario,"Electrical and electronic engineering"
"Conservation and preservation","�volution et �cologie","Aarssen, Lonnie",Ontario,"Evolution and ecology"
"Life sciences (including biotechnology)","Biologie cellulaire","Aarts, Michelle",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Aasaraai, Kaveh",Ontario,"Information technology"
Environment,"G�nie chimique et des mat�riaux","Abatzoglou, Nicolas","Qu�bec","Chemical engineering"
"Manufacturing processes and products","G�nies chimique et m�tal.","Abatzoglou, Nicolas","Qu�bec","Chemical engineering"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Abatzoglou, Nicolas","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Abbas, Mariam",Saskatchewan,Physics
"Climate and atmosphere","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Abbatt, Jonathan",Ontario,"Physical chemistry"
"Climate and atmosphere","Chimie analytique et physique","Abbatt, Jonathan",Ontario,"Physical chemistry"
"Human health (including medically-related psychological research)","Psychologie: Cerveau, comportement et science cognitive","Abbott, Frances","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","AbdAli, Jamal","Qu�bec","Information technology"
"Not available","Programmes de bourses","AbdElAziz, Ahmad","British Columbia","Organic chemistry"
"Polymers, rubber and plastics","Chimie inorg. et org.","AbdElAziz, Alaa","British Columbia","Polymer chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Abdelgawad, Mohamed",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Abdelhalim, Karim",Ontario,"Electrical and electronic engineering"
