CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Immunology
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Astronomy and astrophysics"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Hydrology
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- visual"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Psychology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Not available"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Mechanical engineering"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Aerospace, aeronautical and automotive engineering"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Software and development"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Bacteriology
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theory of computation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nuclear engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Particle physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Natural language and speech understanding"
"Strategic Projects Selection Panel - Environment B","STPGP ","Projets strat�giques - De groupe","Civil engineering"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"Strategic Projects Selection Panel - Environment B","STPGP ","Projets strat�giques - De groupe","Biomedical technology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical technology"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant and treebiology"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Aerospace, aeronautical and automotive engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Reaction fundamentals and reactor design"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Electrochemistry
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Oceanography
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Theory of elementary particles and fields"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Electrical and electronic engineering"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Taxonomy, systematics and phylogenetics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Learning and inference theories"
"S&F Selection for Committee Chemistry","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Inorganic chemistry"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical theory"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nucleic acids"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial and power electronics"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Neurophysiology
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied probability"
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Applied probability"
"Major Resources Support","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Not available"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic properties of solids"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- development"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geographic information systems, global positioning systems"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Information technology"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Not available"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Structural engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications networks"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical systems and instrumentation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Communications systems"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied mathematics"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Water quality, pollution"
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Analytical chemistry"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer hardware"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel",Neurophysiology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Materials science and technology"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Terrestrial ecology"
"Electrical and Computer Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Electronic materials and components"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Electronic materials and components"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electron devices"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
