COLOUR_1,CONSIS_PLS,ROOT_FREQ,SALINITY
"050y 5020"," "," "," "
"050y 5010"," "," "," "
100yr3030," ",Few," "
"050y 5010"," ","Very few"," "
100yr5030," ","Very few"," "
100yr5010," "," "," "
"050y 5010"," "," "," "
100yr3030," ",Few," "
"050y 5010"," ","Very few"," "
100yr5030," ","Very few"," "
100yr5010," "," "," "
"050y 5010"," "," "," "
100yr3040," ",Many," "
100yr5060," ",Common," "
100yr6080," "," "," "
100yr4030," ",Few," "
100yr6030," ",Few," "
100yr2015," ",Common," "
100yr6010," ",Common," "
025yr3060," ",Common," "
100yr5060," ",Few," "
"050y 5030"," "," "," "
100yr2020," ",Common," "
100yr5520," ",Few," "
025yr5040," ",Few," "
025yr3040," ",Few," "
050yr3040," ",Few," "
075yr3020," ","Very few"," "
050yr2020," ",Many," "
050yr6010," ",Many," "
050yr4060," ",Many," "
075yr5060," ",Few," "
100yr5040," "," "," "
050yr2020," ",Few," "
050yr7010," ",Few," "
025yr2040," ",Few," "
100yr5080," "," "," "
100yr6030," "," "," "
100yr2020," ",Few," "
100yr5020," ","Very few"," "
"025y 6020"," "," "," "
100yr3030," ",Common," "
100yr4040," ",Few," "
"025y 5020"," "," "," "
100yr4020," ",Many," "
"025y 5020"," ",Few," "
"050y 6020"," "," "," "
075yr3020," ",Many," "
050yr4080," ",Common," "
075yr5060," ",Few," "
100yr6040," ","Very few"," "
100yr4020," ",Common," "
100yr3020," ",Common," "
100yr4030," ",Few," "
"025y 4040"," "," "," "
050yr2010," ",Common," "
100yr4035," ",Few," "
100yr5080," ",Few," "
100yr6040," "," "," "
100yr2020," ",Many," "
100yr5510," "," "," "
100yr4520," ",Common," "
100yr5010," ","Very few"," "
"025y 5020"," ",Few," "
"050y 5010"," ",Few," "
"050y 5010"," ",Few," "
100yr3040," ",Common," "
050yr6010," ",Common," "
050yr3030," ",Few," "
075yr5080," ","Very few"," "
075yr6060," "," "," "
100yr6030," "," "," "
050yr2020," ",Many," "
"025y 5050"," ",Few," "
"050y 5030"," "," "," "
050yr2020," ",Few," "
100yr6010," ",Few," "
075yr2000," ","Very few"," "
025yr3060," ","Very few"," "
100yr6060," "," "," "
100yr2020," ",Common," "
100yr5040," ","Very few"," "
"050y 6020"," "," "," "
100yr3030," ",Few," "
075yr6040," ",Many," "
050yr5060," ",Common," "
075yr5060," ",Common," "
100yr4040," ",Few," "
075yr4040," ","Very few"," "
100yr5020," "," "," "
100yr3020," ",Common," "
050yr4080," ",Few," "
100yr5060," ","Very few"," "
"050y 5030"," "," "," "
"025y 5020"," "," "," "
" "," ",Many," "
"025y 6040",Slightly," "," "
"050y 6010"," "," "," "
"050y 5010"," "," "," "
"050y 4010"," "," "," "
100yr2020," ",Many," "
100yr4025," ",Few," "
100yr2015," "," "," "
"025y 4000"," "," "," "
" "," "," "," "
" "," "," "," "
075yr7010," ",Few," "
050yr4060," ",Common," "
075yr5060," ",Common," "
"050y 5030"," ",Few," "
"050y 5020"," "," "," "
" "," "," "," "
075yr7020," ",Common," "
050yr4060," ",Many," "
075yr5060," ",Common," "
025yr6030," "," "," "
" "," "," "," "
" "," "," "," "
100yr4020," ",Common," "
"025y 5020"," ",Common," "
"050y 6010"," ","Very few"," "
"050y 5020"," ","Very few"," "
"050y 5030"," "," "," "
" "," "," "," "
100yr5010," ",Few," "
025yr2040," ",Common," "
050yr4060," ",Common," "
"050y 5030"," ",Few," "
"025y 5020"," "," "," "
" "," "," "," "
" "," "," "," "
100yr7020," "," "," "
100yr5030," "," "," "
"050y 6020"," "," "," "
"050y 6020"," "," "," "
"050y 6020"," "," "," "
" "," "," "," "
100yr6010," "," "," "
050yr5020," "," "," "
025yr2040," "," "," "
050yr4040," "," "," "
"050y 6020"," "," "," "
"025y 6020"," "," "," "
" "," "," "," "
100yr6020," ",Common," "
025yr3060," ",Many," "
075yr5060," ",Common," "
100yr5030," ",Few," "
"025y 5020"," "," "," "
" "," "," "," "
075yr7010," ",Many," "
050yr4080," ",Many," "
075yr5080," ",Common," "
"025y 5040"," ",Few," "
" "," "," "," "
100yr6020," ",Few," "
025yr3060," ",Common," "
050yr4080," ","Very few"," "
075yr5040," "," "," "
075yr6040," "," "," "
" "," "," "," "
100yr6020," ",Few," "
100yr4020," ",Few," "
050yr2020," ",Common," "
"050y 6030"," ",Few," "
"050y 5020"," ","Very few"," "
"025y 5020"," "," "," "
"050y 5030"," "," "," "
" "," "," "," "
075yr6020," ",Common," "
025yr3060," ",Common," "
050yr5080," ",Few," "
075yr5060," ",Few," "
"025y 5020"," ","Very few"," "
"025y 6020"," "," "," "
" "," "," "," "
100yr2020," "," "," "
"050y 6010"," ",Few," "
"050y 6020"," ",Few," "
"050y 6010"," ",Few," "
"050y 5030"," "," "," "
" "," "," "," "
100yr5010," ",Few," "
025yr2020," ",Common," "
025yr3060," ",Few," "
100yr5020," "," "," "
100yr5030," "," "," "
" "," "," "," "
100yr2020," "," "," "
"050y 6010"," ",Few," "
"050y 6020"," ",Few," "
"050y 6010"," ",Few," "
"050y 5030"," "," "," "
" "," "," "," "
100yr7020," ",Common," "
050yr4060," ",Many," "
050yr5080," ",Few," "
100yr3020," "," "," "
100yr2020," "," "," "
100yr2010," ",Common," "
100yr7030," ",Common," "
100yr6040," ",Common," "
075yr5040," ",Few," "
"050y 4030"," "," "," "
"050y 3020"," "," "," "
100yr5030," "," "," "
100yr2020," "," "," "
075yr4020," ",Common," "
100yr7020," ",Few," "
"050y 5030"," "," "," "
"050y 4030"," "," "," "
100yr3030," "," "," "
100yr2020," "," "," "
100yr3010," "," "," "
075yr7020," ",Many," "
100yr6040," ",Common," "
075yr5080," ",Common," "
"050y 5020"," ","Very few"," "
"050y 3020"," "," "," "
" "," "," "," "
"050y 6030"," "," "," "
050yr2010," "," "," "
075yr7020," ",Common," "
100yr5030," ",Common," "
075yr5020," ",Common," "
025yr2020," "," "," "
050yr5080," "," "," "
050yr4080," "," "," "
100yr6040," "," "," "
" "," "," "," "
050yr2020," "," "," "
100yr8020," ",Common," "
050yr3020," ",Common," "
050yr5080," "," "," "
100yr6040," ",Few," "
"025y 7040"," "," "," "
" "," "," "," "
050yr2020," "," "," "
100yr8010,Nonplastic,Many," "
050yr3020," ",Common," "
050yr5060,Nonplastic,Common," "
100yr5020," ","Very few"," "
"050y 7020"," "," "," "
100yr7010," "," "," "
050yr4060," "," "," "
075yr5060," "," "," "
" "," "," "," "
"100r 3020"," "," "," "
"100r 2010"," "," "," "
075yr6020," ",Common," "
025yr2020," ",Few," "
025yr3060," "," "," "
050yr4040," "," "," "
100yr5040," "," "," "
"025y 4020"," "," "," "
" "," "," "," "
100yr5040," "," "," "
100yr5040," "," "," "
100yr5030," "," "," "
100yr4030," "," "," "
"025y 5020"," "," "," "
050yr3030," "," "," "
025yr2020," ",Many," "
050yr2010," ",Many," "
075yr7020,Plastic,Many," "
025yr2040," ",Many," "
050yr5080," ",Common," "
"025y 4020"," "," "," "
"050y 5020"," "," "," "
"050y 4020"," "," "," "
100yr3020," "," "," "
100yr7040," ",Many," "
050yr4080," ",Common," "
"025y 5040"," ",Few," "
"050y 6040"," "," "," "
"050y 5040"," "," "," "
100yr7030," "," "," "
075yr7020," ",Common," "
050yr2010," "," "," "
100yr6030," ",Common," "
"100r 2010"," ","Very few"," "
025yr3060," "," "," "
050yr2010," "," "," "
"100r 2010"," "," "," "
"025y 5020"," "," "," "
" "," "," "," "
100yr6010," "," "," "
100yr4560," "," "," "
" "," "," "," "
" "," "," "," "
050yr2020," "," "," "
100yr8010," "," "," "
075yr7060," "," "," "
100yr6020," "," "," "
050yr2020," "," "," "
"050y 5030"," "," "," "
"050y 4030"," "," "," "
050yr2010," "," "," "
075yr7020," ",Many," "
075yr4020,Slightly,Many," "
050yr3020," ",Common," "
075yr5060," ",Common," "
"050y 5030"," "," "," "
050yr4060," "," "," "
050yr2010," "," "," "
050yr2010," "," "," "
025yr6020," ",Common," "
100yr3010," ",Common," "
100yr2010," "," "," "
025yr4020," ","Very few"," "
050yr5020," "," "," "
025yr2020," ",Many," "
"050y 4020"," "," "," "
050yr6020," ",Common," "
050yr5020," ",Common," "
100yr2010," ",Common," "
" "," "," "," "
" "," "," "," "
025yr2040," ",Few," "
035yr3020," ",Few," "
100yr4030," "," "," "
" "," "," "," "
100yr6010," "," "," "
075yr4020," "," "," "
"025y 5040"," "," "," "
"025y 5020"," "," "," "
"025y 4020"," "," "," "
" "," "," "," "
100yr3040," ",Common," "
050yr4060," ","Very few"," "
"050y 3020"," "," "," "
" "," "," "," "
" "," ",Common," "
050yr6010,Nonplastic,Common," "
075yr5050,Nonplastic,Few," "
050yr4560,Nonplastic," "," "
075yr4540,Nonplastic," "," "
075yr5030,Nonplastic," "," "
" "," ",Few," "
075yr6020,Nonplastic,Few," "
075yr5080,Nonplastic,Few," "
050yr4570,Nonplastic," "," "
075yr4520,Nonplastic," "," "
" "," ",Few," "
100yr6020,"Very plastic",Common," "
050yr4560,Plastic,Few," "
050yr4060," "," "," "
100yr4040," "," "," "
"025y 5040"," "," "," "
" "," "," "," "
" "," ",Common," "
" "," ",Common," "
" "," ",Few," "
050yr5020,Nonplastic,Few," "
075yr4040,Nonplastic,"Very few"," "
075yr4040,Nonplastic,"Very few"," "
075yr4040,Nonplastic,"Very few"," "
050yr4540,Nonplastic," "," "
" "," ",Many," "
075yr7020,Nonplastic,Common," "
075yr4040,Nonplastic,Common," "
100yr5030,Slightly," "," "
075yr5020,Slightly," "," "
" "," ",Many," "
050yr6510,Nonplastic,Common," "
075yr5020,Nonplastic,Few," "
025yr3020,Nonplastic," "," "
050yr3030,Nonplastic," "," "
050yr3040,Nonplastic," "," "
" "," ",Common," "
050yr7010,Nonplastic,Few," "
050yr4060,Nonplastic,Common," "
075yr4040,Nonplastic,Common," "
100yr4040,Nonplastic,"Very few"," "
100yr4530,Nonplastic," "," "
" "," ",Common," "
050yr4020,Nonplastic,Common," "
050yr4060,Nonplastic,Few," "
100yr4040,Nonplastic," "," "
050yr3540," "," "," "
" "," ",Many," "
050yr3040,"Very plastic",Common," "
050yr3030,Slightly,Common," "
050yr3040,Plastic,Few," "
" "," "," "," "
100yr3010,Slightly,Many," "
025yr3020,Slightly,Common," "
100yr4030," ",Few," "
" "," ",Many," "
050yr6510,Nonplastic,Common," "
050yr4560,Slightly,Common," "
100yr4040,Plastic,Common," "
100yr4540,Plastic,Few," "
050yr3040," "," "," "
100yr6040," "," "," "
100yr5040," "," "," "
100yr5440," "," "," "
" "," "," "," "
" "," "," "," "
100yr4040,Slightly,Few," "
100yr4030,Slightly,Few," "
100yr4030,Slightly," "," "
"025y 4030",Slightly," "," "
100yr3540,Slightly,Many," "
075yr5060,Slightly,Common," "
100yr5060,Slightly,Few," "
100yr4040," ",Few," "
075yr6020," ",Common," "
050yr3030,Nonplastic,Few," "
050yr5060,Nonplastic,"Very few"," "
