ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Control and Parameter Estimation for a Chaotic Oscillator","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","Seleim, Abdulrahman",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"High Temperature Composites","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Aerospace Engineering","Ryerson University","Selezneva, Marina",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Multi-user, table-top Environment for Managing Control Room GIS Maps (eGrid)","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Computer Science","University of Calgary","Selim, Elaf",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"The role of PTP-like phytases in ruminal phytate digestion","Production animale et produits animaux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","University of Lethbridge","Selinger, Leonard",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Bact�riologie",Microbiology,Microbiologie,4-5
"Semantic methods in quantum computing",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University","Selinger, Peter",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Th�orie de calcul","Information technology","Technologie de l'information",4-5
"Analysis of nuclear materials","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemistry and Chemical Engineering","Royal Military College of Canada","Sellers, Madison",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",
"Heavy gas cerenkov detector r&d","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"University of Regina","Selles, Paul",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Physique des particules",Physics,Physique,
"Phosphorylation of nck","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Medicine,"McGill University","Selman, Mohammed",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Reconnaissance distribu�e et robuste de la parole optimis�e par une approche �volutionniste et int�grant un dialogue coop�ratif","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Campus de Shippagan","Universit� de Moncton","Selouani, SidAhmed",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",3-5
"Damage-induced permeability evolution in sedimentary and crystalline rock with applications to nuclear waste management",Environnement,Environment,Environnement,"Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University","Selvadurai, AntonyPatrick",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","G�nie civil","Civil engineering","G�nie civil",2-3
"Coupled processes in environmental geomechanics:  theoretical, computational and experimental modelling","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie civil - B",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University","Selvadurai, AntonyPatrick",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",1-5
"Portable real-time water monitoring system",Environnement,Environment,Environnement,"Comit� de s�lection des projets strat�giques - Environnement B",CANADA,CANADA,"Mechanical Engineering","McMaster University","Selvaganapathy, Ponnambalam",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-3
"An integrated microfluidic platform for active cell based assays","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering","McMaster University","Selvaganapathy, Ponnambalam",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",4-4
"Characterization of genes and proteins that are enigmatically unique to plants",Agriculture,"Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Plant Sciences","University of Saskatchewan","Selvaraj, Gopalan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Batch scheduling in supply chains","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Business, Odette School of","University of Windsor","Selvarajah, Esaignani",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",2-5
"Mechanical properties of thermal barrier coatings","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University","Selvig, Austin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Structured reactors for structure-sensitive catalytic reaction","G�nie","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","Semagina, Natalia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",1-5
"Neural mechanisms of REM sleep: circadian influence.","Non disponible","Not available","Non disponible","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Anatomy and Neurobiology","Dalhousie University","Semba, Kazue",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Neurologie du comportement",Psychology,Psychologie,1-5
"An expression compiler for exact computation","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia","Sember, Jeffery",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Technologie de l'information","Information technology","Technologie de l'information",
"Conducting Polymer Based Materials for Solar Energy Conversion","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario","Semenikhin, Oleg",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�lectrochimie","Physical chemistry","Chimie physique",2-5
"Marine biogeochemistry of stable chromium isotopes","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","Semeniuk, David",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Oc�anographie",Oceanography,"Oc�anographie",
"Guage fields, strings and gravity","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Semenoff, Gordon",3,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","British Columbia",Colombie-Britannique,"Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Detection et compression de signaux neuronaux","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Semmaoui, Hicham",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Quantifying the Degree of Quantum Entanglement","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Chemistry,"Queen's University","Semple, Jaclyn",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physique,Physics,Physique,
"Biosystematic studies on the goldenrod genus solidago and related astereae","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"University of Waterloo","Semple, John",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",2-5
"Behaviour Monitoriing with a Smart Walker and Wearable Sensor System","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Semple, Jonathan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",
"Deoxygenation of carbon dioxide to carbon monoxide using group 6 metal nitrido complexes","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Chemistry and Chemical Biology","Cornell University","Semproni, Scott",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New York","New York","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Bioprocess development for the large scale production and differentiation of mammalian adult stem cells","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","Sen, Arindom",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Cure-rates and shape-restricted hazard functions under censoring","Non disponible","Not available","Non disponible",Statistique,CANADA,CANADA,"Mathematics and Statistics","Concordia University","Sen, Arusharka",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Th�orie de statistique","Statistics and probability","Statistique et probabilit�",2-5
"Selection and study of novel deoxyribozymes and riboswitches","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University","Sen, Dipankar",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Acides nucl�iques",Biochemistry,Biochimie,4-5
"Control strategies for performance enhancements in power electronics and electrical drive systems","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","Sen, Paresh",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�lectronique de puissance et �lectronique industrielle","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Characterization of two novel intervertebrae cation channels","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Waterloo","Senatore, Adriano",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Examination of the role of cation channel NALCN in gamma oscillations in the hippocampus","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo","Senatore, Adriano",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Non disponible","Not available","Non disponible",
"Alternative ruin theory models:barrier stategies, generalized cram�r-lundberg model","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Statistical and Actuarial Sciences","University of Western Ontario","Sendova, KristinaPaskova",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",2-5
"Renewal Risk Theory Models and Applications","Non disponible","Not available","Non disponible","Appui aux professeurs universitaires",CANADA,CANADA,"Statistical and Actuarial Sciences","University of Western Ontario","Sendova, KristinaPaskova",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award",Ontario,Ontario,"Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",
"The Compute/Calcul Canada (CC)","Non disponible","Not available","Non disponible","Appui aux ressources majeures",CANADA,CANADA,Physique,"Universit� de Sherbrooke","S�n�chal, David",3,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure","Qu�bec","Qu�bec","Non disponible","Not available","Non disponible",3-5
"Cluster methods for strongly correlated systems","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,Physique,"Universit� de Sherbrooke","S�n�chal, David",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",5-5
"No title - Aucun titre","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","MacDonald, Dettwiler and Associates Corp.","Senechal, Joshua",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Morphological knowledge and spelling acquisition","Apprentissage et �ducation","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Carleton University","Senechal, Monique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- d�veloppement",Psychology,Psychologie,3-5
"A decision-support tool to evaluate co-production of ecosystem services in agricultural landscapes using agents and physical process models",Environnement,Environment,Environnement,"G�nie industriel",CANADA,CANADA,Geography,"McGill University","Sengupta, Raja",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique",5-5
"Bubbletrees for cooperative manipulation of hierarchical data","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Seniuk, Andrew",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"Genetic Mechanisms of Antifungal Drug Resistance in Candida albicans","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular Genetics","University of Toronto","Senn, Heather",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Non disponible","Not available","Non disponible",
"Structural design issues for integral abutment bridges","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie civil - A",CANADA,CANADA,"Civil Engineering","Ryerson University","Sennah, Khaled",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie des structures","Structural engineering","G�nie des structures",2-5
"Analysis and optimization of multipacket reception ALOHA system","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Seo, JunBae",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Controller design, analysis and diagnosis in fluid power actuation systems:  challenges in fundamentals and applications","A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba","Sepehri, Nariman",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",2-5
"Digital predistortion engine for wideband transmiters linearization","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Sequeira, Allyson",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Molecular determinants of synaptic specificity in the mammalian retina","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Microbiology and Molecular Genetics","Harvard Medical School","Serbanescu, Irina",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Design of an stand-alone multichannel EMG/EGG recording and analysis system","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Seredynski, Tyler",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Unconventional finite element methods","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Computer Science","Laurentian University of Sudbury","SerghiniMounim, Abdellatif",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",3-5
"Aides � la d�cision pour la pr�vention des go�ts et odeurs dans l'eau potable",Environnement,"Northern development","D�veloppement du nord","G�nie civil",CANADA,CANADA,"G�nie civil","Universit� Laval","S�rodes, Jean",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",4-5
"Instrument for the measurement of temperature dependent contact angles of polymer thin films at controlled humidity","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances",Chimie,CANADA,CANADA,Chemistry,"University of Alberta","Serpe, Michael",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Chimie analytique","Analytical chemistry","Chimie analytique",1-1
"Non-linear generators for pseudo-random patterns in circuit testing","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Computer Science","University of Victoria","Serra, Micaela",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mat�riel informatique","Information technology","Technologie de l'information",5-5
"Development of high speed magnetic resonance for dynamic imaging and localized spectroscopy","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Serrai, Hacene",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",4-7
"Characterization of the effect of tramiprosate on synaptic transmission and a�-induced impairments in hippocampal slices","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Montreal Office","AstraZeneca (Canada)","Serrano, Alexandre",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Student - Research","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Xerox Research Centre of Canada","Serratore, Janine",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Factors affecting predation rates on mountain caribou: how alternate prey rates of change and landscape composition affect predator functional and numerical response.","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","University of Alberta","Serrouya, Robert",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Enclosed evaporation system for flexible nanocomposite electronics, photovoltaic and other devices","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","G�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Servati, Peyman",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Transparent conductive mesh electrodes with multiscale ordering for efficient solar energy harvesting","�nergie �lectrique","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Servati, Peyman",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Morphologically engineered silicon nanowire devices","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Servati, Peyman",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
