AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Advancement of knowledge","Biologie cellulaire","Segura, Mariela","Qu�bec",Microbiology
"Mathematical sciences","Maths pures et appliqu�es - A","Sehgal, Sudarshan",Alberta,"Pure mathematics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Sehn, Deyton",Ontario,"Astronomy and astrophysics"
Water,"G�nie civil - B","Seidou, Ousmane",Ontario,Hydrology
"Computer software","Informatique - B","SeifElNasr, Magy","British Columbia","Artificial intelligence"
"Computer software","Informatique - A","Sekerinski, Emil",Ontario,"Information technology"
"Not available","Programmes de bourses","Sekerovic, Zoran","Qu�bec",Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Sekuler, Allison",Ontario,Psychology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Sekuler, Allison",Ontario,Psychology
"Not available","Programmes de bourses","Selby, Benjamin",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie B","Seleim, Abdulrahman",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Selezneva, Marina",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Selim, Elaf",Alberta,"Information technology"
"Animal production and animal primary products","Biologie Animale Int�grative","Selinger, Leonard",Alberta,Microbiology
"Computer software","Informatique - A","Selinger, Peter","Nova Scotia","Information technology"
"Not available","Programmes de bourses","Sellers, Madison",Ontario,"Nuclear engineering"
"Not available","Programmes de bourses","Selles, Paul",Saskatchewan,Physics
"Not available","Programmes de bourses","Selman, Mohammed","Qu�bec","Cell biology"
"Information, computer and communication technologies","Communic.,ordin. et composants","Selouani, SidAhmed","New Brunswick","Artificial intelligence"
Environment,"Comit� de s�lection des projets strat�giques - Environnement B","Selvadurai, AntonyPatrick","Qu�bec","Civil engineering"
Engineering,"G�nie civil - B","Selvadurai, AntonyPatrick","Qu�bec","Civil engineering"
Environment,"Comit� de s�lection des projets strat�giques - Environnement B","Selvaganapathy, Ponnambalam",Ontario,"Biomedical engineering"
"Biomedical engineering","G�nies chimique et m�tal.","Selvaganapathy, Ponnambalam",Ontario,"Biomedical engineering"
Agriculture,"Biol v�g/sc alimentaire","Selvaraj, Gopalan",Saskatchewan,"Plant and treebiology"
"Production and operations management","G�nie industriel","Selvarajah, Esaignani",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Selvig, Austin",Ontario,"Mechanical engineering"
Engineering,"G�nies chimique et m�tal.","Semagina, Natalia",Alberta,"Chemical engineering"
"Not available","Psychologie: Cerveau, comportement et science cognitive","Semba, Kazue","Nova Scotia",Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Sember, Jeffery","British Columbia","Information technology"
"Alternative energy resources","Chimie analytique et physique","Semenikhin, Oleg",Ontario,"Physical chemistry"
"Not available","Bourses en sc Terre/�cologie","Semeniuk, David","British Columbia",Oceanography
"Physical sciences","Physique subatomique","Semenoff, Gordon","British Columbia","Theoretical physics and chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Semmaoui, Hicham","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Semple, Jaclyn",Ontario,Physics
"Advancement of knowledge","�volution et �cologie","Semple, John",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Semple, Jonathan",Ontario,"Artificial intelligence"
"Not available","Comit� de s�lection des bourses en chimie","Semproni, Scott","New York","Inorganic chemistry"
"Biomedical engineering","G�nies chimique et m�tal.","Sen, Arindom",Alberta,"Chemical engineering"
"Not available",Statistique,"Sen, Arusharka","Qu�bec","Statistics and probability"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Sen, Dipankar","British Columbia",Biochemistry
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Sen, Paresh",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Senatore, Adriano",Ontario,"Animal biology"
"Not available","Programmes de bourses","Senatore, Adriano",Ontario,"Not available"
"Mathematical sciences",Statistique,"Sendova, KristinaPaskova",Ontario,"Statistics and probability"
"Not available","Appui aux professeurs universitaires","Sendova, KristinaPaskova",Ontario,"Statistics and probability"
"Not available","Appui aux ressources majeures","S�n�chal, David","Qu�bec","Not available"
"Advancement of knowledge","Phys. de la mati�re condens�e","S�n�chal, David","Qu�bec","Condensed matterphysics"
"Not available","Programmes de bourses","Senechal, Joshua","Qu�bec","Mechanical engineering"
"Learning and education","Psychologie: Cerveau, comportement et science cognitive","Senechal, Monique",Ontario,Psychology
Environment,"G�nie industriel","Sengupta, Raja","Qu�bec","Geographical information"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Seniuk, Andrew",Ontario,"Information technology"
"Not available","Bourses en bio cell/mol�c","Senn, Heather",Ontario,"Not available"
Engineering,"G�nie civil - A","Sennah, Khaled",Ontario,"Structural engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Seo, JunBae","British Columbia","Electrical and electronic engineering"
Aerospace,"G�nie m�canique - A","Sepehri, Nariman",Manitoba,"Mechanical engineering"
"Not available","Programmes de bourses","Sequeira, Allyson",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Serbanescu, Irina",Massachusetts,"Molecular biology"
"Not available","Programmes de bourses","Seredynski, Tyler",Manitoba,"Biomedical engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","SerghiniMounim, Abdellatif",Ontario,"Applied mathematics"
Environment,"G�nie civil","S�rodes, Jean","Qu�bec","Environmental engineering"
"Materials sciences",Chimie,"Serpe, Michael",Alberta,"Analytical chemistry"
"Information, computer and communication technologies","Communic.,ordin. et composants","Serra, Micaela","British Columbia","Information technology"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Serrai, Hacene",Manitoba,"Biomedical engineering"
