LOCSF,PROVINCE
I,AB
I,AB
T,AB
T,AB
U,AB
U,AB
U,AB
I,AB
M,AB
M,AB
M,AB
I,AB
M,AB
M,AB
M,AB
I,AB
M,AB
M,AB
U,AB
U,AB
U,SK
U,SK
U,SK
U,SK
U,SK
U,SK
D,SK
U,SK
D,SK
H,SK
U,SK
H,SK
U,SK
D,SK
U,SK
D,SK
U,SK
D,SK
D,SK
U,SK
U,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
U,SK
I,AB
I,AB
I,AB
D,SK
D,SK
D,SK
D,SK
U,SK
D,SK
U,SK
U,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
M,AB
I,AB
M,AB
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
U,SK
D,SK
U,SK
D,SK
D,SK
D,SK
U,SK
D,SK
D,SK
D,SK
D,SK
H,SK
H,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
U,SK
D,SK
D,SK
D,SK
D,SK
D,SK
H,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
U,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
U,SK
M,AB
U,AB
U,AB
D,SK
D,SK
D,SK
D,SK
D,SK
I,AB
I,AB
I,AB
D,SK
D,SK
D,SK
D,SK
U,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
U,SK
I,AB
D,SK
I,AB
U,SK
D,SK
D,SK
D,SK
U,SK
D,SK
D,SK
I,AB
U,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
D,SK
U,SK
U,SK
U,SK
U,SK
U,AB
I,AB
D,SK
D,SK
D,SK
U,SK
M,AB
I,AB
D,SK
U,AB
D,SK
D,SK
D,SK
U,SK
U,SK
U,SK
U,MB
U,MB
U,MB
L,MB
L,MB
L,MB
U,MB
S,MB
U,MB
L,MB
U,MB
U,MB
L,MB
U,MB
U,MB
S,MB
R,MB
L,MB
U,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
U,MB
U,MB
L,MB
R,MB
U,MB
U,MB
U,MB
L,MB
R,MB
U,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
U,MB
L,MB
R,MB
L,MB
S,MB
R,MB
R,MB
R,MB
F13,MB
R,MB
U,MB
R,MB
R,MB
R,MB
R,MB
L,MB
R,MB
F13,MB
L,MB
L,MB
L,MB
L,MB
L,MB
U,MB
U,MB
L,MB
F13,MB
L,MB
L,MB
L,MB
L,MB
L,MB
R,MB
L,MB
L,MB
L,MB
R,MB
R,MB
L,MB
R,MB
L,MB
L,MB
R,MB
R,MB
L,MB
F13,MB
R,MB
L,MB
L,MB
R,MB
L,MB
R,MB
R,MB
L,MB
R,MB
L,MB
R,MB
L,MB
L,MB
L,MB
R,MB
L,MB
L,MB
L,MB
L,MB
R,MB
L,MB
L,MB
L,MB
L,MB
U,MB
U,MB
L,MB
L,MB
U,MB
L,MB
U,MB
R,MB
U,MB
L,MB
R,MB
R,MB
M14,MB
R,MB
M14,MB
R,MB
R,MB
R,MB
R,MB
R,MB
R,MB
M14,MB
R,MB
M14,MB
R,MB
R,MB
R,MB
R,MB
R,MB
M14,MB
R,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
F13,MB
L,MB
L,MB
F13,MB
L,MB
L,MB
L,MB
F13,MB
L,MB
R,MB
L,MB
L,MB
L,MB
R,MB
L,MB
L,MB
L,MB
R,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
R,MB
L,MB
L,MB
L,MB
R,MB
L,MB
R,MB
R,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
U,MB
L,MB
L,MB
L,MB
L,MB
L,MB
U,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
R,MB
S,MB
U,MB
U,MB
U,MB
U,MB
U,MB
H,MB
U,MB
U,MB
U,MB
U,MB
U,MB
U,MB
U,MB
U,MB
U,MB
U,MB
H,MB
U,MB
U,MB
L,MB
U,MB
U,MB
U,MB
L,MB
L,MB
U,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
R,MB
H,MB
M14,MB
L,MB
L,MB
L,MB
L,MB
L,MB
R,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
M14,MB
U,MB
L,MB
U,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
U,MB
L,MB
L,MB
L,MB
L,MB
R,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
U,MB
L,MB
L,MB
L,MB
L,MB
L,MB
L,MB
U,MB
L,MB
U,MB
H,MB
H,MB
H,MB
H,MB
H,MB
H,MB
H,MB
H,MB
H,MB
S,MB
U,MB
H,MB
U,MB
U,MB
U,MB
H,MB
U,MB
H,MB
H,MB
S,MB
D,MB
D,MB
S,MB
D,MB
H,MB
H,MB
H,MB
H,MB
I,BC
T,BC
T,BC
U,BC
L,BC
S,BC
R,BC
R,BC
T,BC
L,BC
S,BC
S,BC
S,BC
U,BC
T,BC
M,BC
I,BC
U,BC
S,BC
M,BC
S,BC
I,BC
M,BC
M,BC
S,BC
L,BC
U,BC
M,BC
S,BC
M,BC
S,BC
I,BC
U,BC
S,BC
M,BC
L,BC
R,BC
T,BC
L,BC
L,BC
I,BC
S,BC
S,BC
S,BC
M,BC
S,BC
L,BC
L,BC
L,BC
L,BC
I,BC
I,BC
M,BC
S,BC
U,BC
S,BC
S,BC
I,BC
S,BC
S,BC
U,BC
I,BC
I,BC
I,BC
U,BC
U,BC
U,BC
R,BC
U,BC
R,BC
R,BC
I,BC
R,BC
T,BC
T,BC
M,BC
T,BC
T,BC
M,BC
M,BC
T,BC
T,BC
T,BC
M,BC
T,BC
T,BC
M,BC
H,BC
T,BC
I,BC
I,BC
S,BC
I,BC
I,BC
T,BC
M,BC
M,BC
H,BC
M,BC
U,BC
T,BC
U,BC
U,BC
T,BC
U,BC
U,BC
U,BC
S,BC
R,BC
R,BC
S,BC
T,BC
S,BC
T,BC
R,BC
R,BC
T,BC
H,BC
T,BC
H,BC
H,BC
H,BC
H,BC
H,BC
T,BC
U,BC
U,BC
T,BC
T,BC
U,BC
U,BC
U,BC
U,BC
U,BC
L,BC
U,BC
T,BC
M,BC
M,BC
M,BC
M,BC
T,BC
U,BC
U,BC
U,BC
M,BC
U,BC
M,BC
H,BC
H,BC
H,BC
U,BC
T,BC
R,BC
U,BC
R,BC
U,BC
R,BC
R,BC
U,BC
U,BC
U,BC
R,BC
T,BC
T,BC
U,BC
U,BC
U,BC
U,BC
I,BC
T,BC
T,BC
T,BC
H,BC
H,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
H,BC
H,BC
H,BC
H,BC
H,BC
U,BC
R,BC
R,BC
H,BC
R,BC
U,BC
U,BC
U,BC
U,BC
R,BC
R,BC
R,BC
H,BC
H,BC
H,BC
H,BC
H,BC
R,BC
U,BC
R,BC
U,BC
U,BC
U,BC
R,BC
T,BC
U,BC
U,BC
U,BC
U,BC
U,BC
H,BC
H,BC
H,BC
H,BC
H,BC
M,BC
M,BC
U,BC
U,BC
M,BC
U,BC
M,BC
M,BC
U,BC
U,BC
R,BC
U,BC
T,BC
R,BC
R,BC
R,BC
U,BC
U,BC
R,BC
R,BC
U,BC
T,BC
U,BC
L,BC
R,BC
R,BC
R,BC
U,BC
U,BC
T,BC
T,BC
R,BC
M,BC
R,BC
M,BC
R,BC
U,BC
U,BC
L,BC
M,BC
S,BC
S,BC
S,BC
M,BC
M,BC
M,BC
T,BC
M,BC
U,BC
H,BC
H,BC
H,BC
H,BC
H,BC
H,BC
U,BC
I,BC
I,BC
I,BC
I,BC
I,BC
I,BC
I,BC
I,BC
I,BC
S,BC
I,BC
I,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
I,BC
U,BC
S,BC
R,BC
R,BC
R,BC
S,BC
R,BC
S,BC
U,BC
B14,BC
U,BC
B14,BC
B14,BC
B14,BC
L,BC
L,BC
L,BC
L,BC
L,BC
S,BC
L,BC
U,BC
U,BC
U,BC
L,BC
U,BC
U,BC
U,BC
L,BC
U,BC
U,BC
B14,BC
B14,BC
B14,BC
L,BC
U,BC
U,BC
U,BC
M,BC
U,BC
U,BC
U,BC
M,BC
M,BC
U,BC
U,BC
B14,BC
B14,BC
B14,BC
U,BC
U,BC
I,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
M,BC
U,BC
U,BC
U,BC
B14,BC
B14,BC
U,BC
L,BC
L,BC
B14,BC
M,BC
M,BC
U,BC
T,BC
U,BC
I,BC
U,BC
U,BC
U,BC
U,BC
I,BC
I,BC
I,BC
I,BC
R,BC
U,BC
R,BC
U,BC
R,BC
R,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
U,BC
L,BC
U,BC
U,BC
U,BC
L,BC
M,BC
S,BC
S,BC
I,BC
S,BC
S,BC
U,BC
U,BC
U,BC
U,BC
U,BC
L,BC
U,BC
R,BC
U,BC
L,BC
R,BC
R,BC
S,BC
S,BC
R,BC
U,BC
U,BC
U,BC
B14,BC
U,BC
U,BC
U,BC
U,BC
U,BC
L,BC
L,BC
L,BC
L,BC
L,BC
U,BC
U,BC
U,BC
U,BC
L,BC
S,BC
S,BC
S,BC
S,BC
T,BC
M,BC
T,BC
U,BC
S,BC
I,BC
T,BC
M,BC
S,BC
I,BC
U,BC
M,BC
R,BC
M,BC
M,BC
R,BC
R,BC
M,BC
H,BC
H,BC
H,BC
M,BC
M,BC
T,BC
L,BC
L,BC
T,BC
L,BC
M,BC
M,BC
S,BC
L,BC
U,BC
T,BC
B14,BC
I,BC
I,BC
R,BC
L,BC
T,BC
T,BC
B14,BC
M,BC
S,BC
M,BC
M,BC
R,BC
R,BC
M,BC
L,BC
L,BC
S,BC
B14,BC
T,BC
M,BC
M,BC
R,BC
U,BC
T,BC
H,BC
H,BC
I,BC
H,BC
M,BC
S,BC
U,BC
M,BC
T,BC
U,BC
I,BC
S,BC
T,BC
M,BC
S,BC
H,BC
H,BC
H,BC
S,BC
S,BC
H,BC
I,BC
T,BC
M,BC
M,BC
R,BC
T,BC
R,BC
M,BC
M,BC
F13,BC
M,BC
M,BC
R,BC
R,BC
T,BC
M,BC
M,BC
M,BC
M,BC
T,BC
T,BC
T,BC
R,BC
M,BC
R,BC
R,BC
H,BC
H,BC
H,BC
H,BC
M,BC
R,BC
M,BC
T,BC
M,BC
M,BC
R,BC
T,BC
T,BC
U,BC
L,BC
H,BC
R,BC
H,BC
H,BC
R,BC
T,BC
T,BC
L,BC
H,BC
H,BC
R,BC
H,BC
M,BC
H,BC
H,BC
R,BC
R,BC
R,BC
U,BC
T,BC
M,BC
M,BC
R,BC
T,BC
L,BC
M,BC
U,BC
M,BC
U,BC
R,BC
T,BC
L,BC
R,BC
M,BC
R,BC
M,BC
L,BC
U,BC
M,BC
U,BC
F13,BC
T,BC
T,BC
U,BC
U,BC
U,BC
U,BC
U,BC
T,BC
T,BC
T,BC
U,BC
U,BC
T,BC
M,BC
L,BC
R,BC
M,BC
M,BC
M,BC
R,BC
F13,BC
U,BC
M,BC
U,BC
M,BC
R,BC
T,BC
D,BC
T,BC
H,BC
M,BC
T,BC
R,BC
L,BC
U,BC
M,BC
U,BC
L,BC
R,BC
R,BC
R,BC
H,BC
H,BC
M,BC
T,BC
M,BC
M,BC
U,BC
M,BC
R,BC
T,BC
M,BC
R,BC
R,BC
M,BC
R,BC
T,BC
T,BC
I,BC
R,BC
I,BC
I,BC
T,BC
T,BC
U,BC
T,BC
F13,BC
R,BC
R,BC
U,BC
U,BC
F13,BC
T,BC
U,BC
M,BC
M,BC
M,BC
M,BC
U,BC
L,BC
M,BC
M,BC
S,BC
S,BC
M,BC
M,BC
M,BC
T,BC
U,BC
M,BC
M,BC
M,BC
M,BC
U,BC
M,BC
M,BC
S,BC
M,BC
M,BC
M,BC
S,BC
M,BC
M,BC
R,BC
R,BC
M,BC
L,BC
M,BC
L,BC
T,BC
U,BC
R,BC
M,BC
M,BC
M,BC
M,BC
U,BC
L,BC
M,BC
M,BC
M,BC
L,BC
U,BC
I,BC
F13,BC
T,BC
T,BC
S,BC
T,BC
U,BC
U,BC
U,BC
I,BC
S,BC
U,BC
M,BC
M,BC
M,BC
U,BC
M,BC
I,BC
I,BC
I,BC
T,BC
T,BC
I,BC
I,BC
I,BC
U,BC
T,BC
L,BC
T,BC
U,BC
U,BC
U,BC
R,BC
U,BC
M,BC
M,BC
M,BC
M,BC
T,BC
L,BC
M,BC
M,BC
M,BC
U,BC
M,BC
M,BC
M,BC
U,BC
T,BC
U,BC
L,BC
M,BC
M,BC
U,BC
M,BC
L,BC
M,BC
M,BC
M,BC
U,BC
T,BC
M,BC
M,BC
M,BC
U,BC
M,BC
L,BC
U,BC
T,BC
M,BC
M,BC
M,BC
M,BC
L,BC
M,BC
M,BC
U,BC
M,BC
M,BC
L,BC
M,BC
M,BC
M,BC
L,BC
U,BC
U,BC
U,BC
M,BC
M,BC
M,BC
M,BC
U,BC
M,BC
M,BC
M,BC
L,BC
S,BC
M,BC
S,BC
S,BC
U,BC
U,BC
M,BC
M,BC
M,BC
S,BC
S,BC
U,BC
D,BC
U,BC
T,BC
S,BC
U,BC
S,BC
T,BC
M,BC
M,BC
M,BC
U,BC
M,BC
U,BC
S,BC
M,BC
S,BC
U,BC
S,BC
M,BC
S,BC
S,BC
M,BC
T,BC
M,BC
S,BC
M,BC
M,BC
M,BC
R,BC
R,BC
F13,BC
M,BC
M,BC
M,BC
D,BC
R,BC
R,BC
U,BC
U,BC
U,BC
U,BC
U,BC
R,BC
R,BC
T,BC
D,BC
B14,BC
T,BC
T,BC
U,BC
U,BC
U,BC
R,BC
L,BC
D,BC
T,BC
M,BC
F13,BC
U,BC
U,BC
M,BC
U,BC
U,BC
F13,BC
T,BC
D,BC
U,BC
U,BC
U,BC
R,BC
T,BC
U,BC
R,BC
U,BC
F13,BC
M,BC
M,BC
M,BC
M,BC
T,BC
M,BC
D,BC
D,BC
M,BC
T,BC
M,BC
M,BC
M,BC
F13,BC
B14,BC
U,BC
D,BC
T,BC
F13,BC
M,BC
U,BC
M,BC
M,BC
U,BC
U,BC
M,BC
M,BC
M,BC
B14,BC
U,BC
M,BC
L,BC
T,BC
U,BC
T,BC
T,BC
L,BC
B14,BC
T,BC
U,BC
U,BC
T,BC
M,BC
M,BC
M,BC
T,BC
L,BC
M,BC
U,BC
U,BC
M,BC
M,BC
B14,BC
U,BC
U,BC
U,BC
U,BC
M,BC
U,BC
B14,BC
M,BC
L,BC
T,BC
M,BC
M,BC
U,BC
T,BC
T,BC
U,BC
D,BC
U,BC
D,BC
B14,BC
M,BC
U,BC
D,BC
U,BC
D,BC
M,BC
R,BC
U,BC
U,BC
T,BC
I,BC
L,BC
M,BC
H,BC
H,BC
U,BC
L,BC
U,BC
U,BC
U,BC
D,BC
U,BC
U,BC
T,BC
U,BC
T,BC
T,BC
D,BC
T,BC
H,BC
U,BC
M,BC
H,BC
M,BC
M,BC
M,BC
T,BC
D,BC
M,BC
M,BC
T,BC
U,BC
U,BC
T,BC
T,BC
T,BC
U,BC
U,BC
U,BC
U,BC
M,BC
M,BC
U,BC
U,BC
U,BC
U,BC
M,BC
R,BC
F13,BC
M,BC
M,BC
S,BC
M,BC
U,BC
T,BC
T,BC
U,BC
U,BC
M,BC
S,BC
M,BC
M,BC
I,BC
I,BC
S,BC
S,BC
I,BC
T,BC
M,BC
S,BC
M,BC
T,BC
M,BC
M,BC
S,BC
T,BC
S,BC
S,BC
S,BC
S,BC
H,BC
H,BC
S,BC
M,BC
S,BC
S,BC
S,BC
T,BC
I,BC
S,BC
H,BC
M,BC
T,BC
H,BC
S,BC
S,BC
S,BC
S,BC
S,BC
