AreaOfApplicationFR,Partie
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",2
"Sciences math�matiques",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences physiques",5
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Sciences physiques",1
"Services d'information et de t�l�communications",4
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",5
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",1
"G�nie des charpentes",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",3
"Produits chimiques agricoles (engrais, pesticides, herbicides)","2 & 3"
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences de la vie (y compris biotechnologie)",5
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences m�dicales et de la sant�",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"G�nie biom�dical",2
Psychologie,2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Maritime,1
"Non disponible",0
"Polym�res, caoutchouc et plastiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",3
"Non disponible",0
Logiciel,5
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",2
"Foresterie (sylviculture, am�nagement forestier)",1
"Sciences des mat�riaux",1
"Sciences des mat�riaux",5
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"P�trole, gaz et charbon",2
"G�nie biom�dical",2
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"P�trole, gaz et charbon",3
"P�trole, gaz et charbon",3
"P�trole, gaz et charbon","1 & 2"
"Syst�mes et services de communications (planification, organisation et services)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Agriculture : ressources en eau et en sols",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Proc�d�s et produits industriels",5
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"G�nie",1
"Sciences de la vie (y compris biotechnologie)",6
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",2
"Non disponible",2
"A�rospatial",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Maritime,1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",7
Maritime,17
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",3
"G�nie biom�dical",2
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",3
"Non disponible",0
"Sciences spatiales et astronomie",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Sciences physiques",3
"Non disponible",1
"Non disponible",1
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",4
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Services d'information et de t�l�communications",1
"Arpentage et photogramm�trie",5
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",3
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Construction, urbanisme et am�nagement rural",3
"Non disponible",0
Environnement,2
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",2
"Avancement des connaissances",2
Environnement,3
Environnement,3
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences des mat�riaux",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Services et syst�mes de transport",1
"Construction, urbanisme et am�nagement rural",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Sciences de la vie (y compris biotechnologie)",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
