ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Regulation of cuticular wax biosynthesis","Not available","Not available","Scholarships & Fellowships",CANADA,Botany,"University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Biologie mol�culaire",
"Caract�risation optique in situ de mat�riaux �lectrochromiques","Not available","Not available","Scholarships & Fellowships",CANADA,"G�nie physique","�cole Polytechnique de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Physique de la mati�re condens�e",
"Design and analysis of ground coupled heat pumps systems","Alternative energy resources","Energy resources","Mechanical Engineering - B",CANADA,"G�nie m�canique","�cole de technologie sup�rieure",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Autres sources d'�nergie (combustibles solaire, �olien, etc).",2-5
"Determining the role of c-myc over-expression in cellular response to oxidative damage by singlet oxygen","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Biology,"McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Biologie cellulaire",
"Mechanisms involved in the establishment of viral persistance","Life sciences (including biotechnology)","Advancement of knowledge","Integrative Animal Biology",CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Virologie,2-5
"Etude des oiseaux insectivores dans l'Artique","Not available","Not available","Scholarships & Fellowships",CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�cologie terrestre",
"Control of ovarian follicular cell growth and function through regulation of mRNA stability","Life sciences (including biotechnology)","Advancement of knowledge","Integrative Animal Biology",CANADA,"Biomedical Sciences","University of Guelph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Reproduction animale",5-5
"Evaluation du changement de couvert arbustif � l'aide de photo a�riennes","Not available","Not available","Scholarships & Fellowships",CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�cologie terrestre",
"Th�orie des esp�ces et applications en combinatoire : sym�tries et asym�trie des structures discr�tes","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - B",CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Combinatoire,4-5
"Engineering Support","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","Pacific Insight Electronics Corp.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"R�seaux �lectriques",
"Biological motion perception in pigeons","Not available","Not available","Scholarships & Fellowships",CANADA,"Computing, School of","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychologie,
"Plant-soil interactions and plant community structure","Advancement of knowledge","Advancement of knowledge","Evolution & Ecology",CANADA,"Plant Sciences","University of Saskatchewan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"�cologie v�g�tale",1-5
"Three dimensional hydrodynamic and ecological models for water quality problems in Lake Erie","Inland waters",Environment,"Strategic Projects Selection Panel - Environment B",CANADA,"Applied Mathematics","University of Waterloo",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Qualit� de l'eau, pollution",3-3
"From internal waves to microscale breakers:  towards understanding their role in large-scale processes","Not available","Not available","Environmental Earth Sciences",CANADA,"Applied Mathematics","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Oc�anographie physique",1-5
"Quality of service (QoS) control and assurance for emerging computer/communication networks","Computer communications","Information and communication services","Commun.,Computers & Components",CANADA,"Systems and Computer Engineering","Carleton University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"R�seaux de t�l�communications",5-5
"The Development of New Multidisciplinary Design Optimization Architechtures","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Aerospace Studies, Institute for","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile",
"Signal transduction and adult cortical network activity",Psychology,"Advancement of knowledge","Integrative Animal Biology",CANADA,Physiology,"University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Neurophysiologie,3-5
"Obstacle avoidance for mobile robotics","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Aerospace Studies, Institute for","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Robotique,
"The nambu-goto action on curved background geometries","Not available","Not available","Scholarships & Fellowships",CANADA,"Mathematical and Statistical Sciences","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,Physique,
"The role of spatial working memory and slective attention in mental rotation","Not available","Not available","Scholarships & Fellowships",CANADA,"Psychology (Toronto)","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychologie,
"Evo-devo in a microfabricagted environment","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,Physics,"University of Prince Edward Island",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Prince Edward Island","�le-du-Prince-�douard",Biophysique,
"Guillaume Lambert PGS M application","Not available","Not available","S&F Selection Committee for Physics and Astronomy","UNITED STATES",Physics,"Princeton University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New Jersey","New Jersey",Physique,
"Biological activity of nitrosubstituted compounds in complex mixtures","Pollutants and toxic agents (waste, use 902)",Environment,"Molec. & Develop. Genetics",CANADA,Biology,"Carleton University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biorestauration,3-5
"Impact des populations surabondantes d'orignaux sur la r�g�n�ration des sapini�res exploit�es commercialement dans les territoires fauniques structur�s.","Not available","Not available","Scholarships & Fellowships",CANADA,Biologie,"Universit� Laval",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","�cologie terrestre",
"NSERC- General Motors of Canada Chair in Collaborative Design","Not available","Not available","RPP Internal Decision Cttee",CANADA,"Engineering, Faculty of","University of Waterloo","5 & 6","CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research",Ontario,Ontario,"Non disponible","5 & 6-6"
"Lasers � fibre munis d`un amplificateur � semi-conducteur: propri�t�s fondamentales et applications","Not available","Not available","S&F Selection Committee for Physics and Astronomy",CANADA,"Physique, g�nie physique et optique","Universit� Laval",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Optique (voir aussi dispositifs photoniques, 2505)",
"Double Strand Break Repair of Highly Degraded DNA","Not available","Not available","Schol/Fellow: Cell/Molec Biol","UNITED STATES","Head Office","University of Central Florida",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Florida,Floride,"Biologie mol�culaire",
"Transfer of speech motor learning as a test of internal model acquisition","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,"McGill University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Neurologie du comportement",
"Part 1 - Emissions regulations, test methods and measurement capabilities review for industrial gas turbine engines.  Part 2 - LCGO: HPMS & HPSS ALICE post processing test data & analysis","Not available","Not available","Scholarships & Fellowships",CANADA,"Head Office","Rolls-Royce Canada Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie m�canique",
"Biochemical and Structural Characterization of Mannosyltransferases from Bacterial and human Origan","Not available","Not available","Schol/Fellow: Cell/Molec Biol","UNITED KINGDOM",Chemistry,"University of York",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,Biochimie,
"Stochastic optimization methods for energy planning and flexible manufacturing","Electrical energy","Energy resources","Industrial Engineering",CANADA,"Op�rations et syst�mes de d�cision","Universit� Laval",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Recherche op�rationnelle et science de la gestion",3-5
"Multidisciplinary design optimization for an aviation gas turbine combustor","Not available","Not available","S&F Selection Committee for Engineering B","UNITED STATES","Aeronautics/Astronautics, School of","Purdue University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Indiana,Indiana,"G�nie a�rospatial, a�ronautique et automobile",
"Complexit� de calcul des probl�mes de satisfaction de contraintes","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Informatique et de g�nie logiciel","Universit� Laval",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Logiciels et d�veloppement",
"Case-based reasoning for making decisions in dynamic game environments","Information, computer and communication technologies","Advancement of knowledge","Computing and Information Sciences - B",CANADA,"Informatique et de g�nie logiciel","Universit� Laval",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Intelligence artificielle (vision artificielle, utiliser 2603)",1-5
"M�canismes d'immunod�ficiences induits par les coronavirus murins","Advancement of knowledge","Advancement of knowledge","Cell Biology",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Immunologie,1-5
"Mechanics and neuromuscular dynamic control of the knee joint to prevent ACL injury in healthy and pathological population","Biomedical engineering","Health, education and social services","Mechanical Engineering",CANADA,"Human Kinetics, School of","University of Ottawa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biom�canique",4-5
"L'int�gration d'information dans le trouble cognitif l�ger d'origine vasculaire","Not available","Not available","Scholarships & Fellowships",CANADA,Psychologie,"Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Syst�mes sensoriels et perception",
"Luminescence dating of paleoclimate sensitive sediments of Eastern Beringia",Environment,Environment,"Northern Research Supplement Program",CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Pal�oclimatologie",2-5
"The development of a universal luminescence dating method for feldspar minerals","Climate and atmosphere",Environment,"Environmental Earth Sciences",CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�ochronologie",2-5
"Fatigue des enrob�s en p�riod de gel-d�gel en condition partiellement satur�e avec et sans saumure","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"G�nie de la construction","�cole de technologie sup�rieure",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","G�nie civil",
"Development and application of efficient an accurate methods for computational enzymology","Advancement of knowledge","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,"Chemistry and Biochemistry","Concordia University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chimie quantique ou par mod�lisation num�rique",2-3
"Architecture and CAD for system-level FPGAs","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering","University of Victoria",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Circuits int�gr�s",
"The mathematics of seismic imaging and related analysis","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - B",CANADA,"Mathematics and Statistics","University of Calgary",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Math�matiques appliqu�es",5-5
"Acoustic doppler current profiler (ADCP) to investigate lake-bottom sedimentary processes","Inland waters",Environment,Geosciences,CANADA,Geography,"Queen's University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"S�dimentologie",1-1
"Climate change and permafrost impacts on High Arctic watershed fluxes: Cape Bounty, Melville Island experimental watershed observatory","Not available","Not available","Int. Cttee Special Grants",CANADA,Geography,"Queen's University",3,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year",Ontario,Ontario,"Non disponible",3-3
"Sediment mobilization and depositional indicators associated with recent and long term permafrost disruption",Environment,Environment,"Northern Research Supplement Program",CANADA,Geography,"Queen's University",1,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,"G�ographie physique",1-5
"Sediment mobilization and depositional indicators associated with recent and long term permafrost disruption",Environment,Environment,"Environmental Earth Sciences",CANADA,Geography,"Queen's University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�ographie physique",1-5
"Intelligent signal processing for UWB wireless communication networks","Communications technologies (satellites, radar, etc.)","Information and communication services","Strategic Projects Selection Panel - Communications and Information B",CANADA,"Electrical and Computer Engineering","University of British Columbia",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Syst�mes de t�l�communications sans fil",2-3
"Signaling and signal processing for efficient cooperation in communication networks","Communications technologies (satellites, radar, etc.)","Information and communication services","Electrical and Computer Engineering",CANADA,"Electrical and Computer Engineering","University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Syst�mes de t�l�communications sans fil",1-5
"Chemins et �tats en th�orie des champs conformes","Not available","Not available","Scholarships & Fellowships",CANADA,"Physique, g�nie physique et optique","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physique,
"Distribution of values of L-functions","Not available","Not available","S&F Selection Committee for Mathematical Sciences","UNITED STATES",Mathematics,"Princeton University",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","New Jersey","New Jersey","Math�matiques pures",
"Membrane-based portable microclimate cooling systems","Biomedical engineering","Health, education and social services","Collaborative Health Research Projects Selection Panel",CANADA,"Chemical and Biological Engineering","University of Ottawa",3,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,Ontario,"Technologie biom�dicale",3-3
"Differential equations and elliptic inequalitties",Engineering,"Advancement of knowledge","Pure & Applied Maths - B",CANADA,Mathematics,"Ryerson University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analyse fonctionnelle et th�orie des op�rateurs",2-5
"Matrix analysis and vibrations","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - B",CANADA,"Mathematics and Statistics","University of Calgary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Math�matiques appliqu�es",1-5
"Decision-making and strategic development in continous real-time environments","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computing Science","University of Alberta",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Intelligence artificielle (vision artificielle, utiliser 2603)",
"The Magneto-Ionic Medium of the Milky Way Galaxy","Space and astronomy","Advancement of knowledge","Space & Astronomy",CANADA,"Physics and Astronomy","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Galactique,2-4
"Processes in boreal forest stand dynamics and succession",Environment,Environment,"Evolution & Ecology",CANADA,"Renewable Resources","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"�volution et �cologie",4-5
"NSERC/EPCOR/Oil Sands Industrial Research Chair in Forest Land Reclamation",Environment,Environment,University/Industry,CANADA,"Renewable Resources","University of Alberta","2 & 3","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,Alberta,"Biologie v�g�tale et des arbres","2 & 3-5"
"X-ray scatter characterization of radiological phantoms and tissues","Not available","Not available","Scholarships & Fellowships",CANADA,Physics,"Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Biophysique,
"Analysis of an insurer surplus process and its associated ruin related quantities","Mathematical sciences","Advancement of knowledge","Statistical Sciences",CANADA,"Statistics and Actuarial Science","University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Probabilit� appliqu�e",3-3
"ElectroActive polymer feedback controlled photonic stimulation for the prevention of falls and correction of postural control loss","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,"Engineering Science, School of","Simon Fraser University",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"G�nie biom�dical",
"�tude du d�laminage des mat�riaux composites","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"G�nie m�canique","Universit� de Moncton",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"G�nie m�canique",
"Online PET imgaing in particle beams for does verification","Not available","Not available","S&F Selection Committee for Physics and Astronomy",NETHERLANDS,"Head Office","Universiteit Maastricht",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,Physique,
"Effets des densit�s de tiges sur le rendement des framboises cultiv�s sous grands tunnels","Not available","Not available","S&F Selection Committee for Engineering A",CANADA,Phytologie,"Universit� Laval",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres",
"Investigation des m�thodes de l'intelligence artificielle pour la classification des donn�es en agroalimentaire",Engineering,"Advancement of knowledge","Electromag. & Electr. Systems (H)",CANADA,"G�nie de la production automatis�e","�cole de technologie sup�rieure",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Vision artificielle",5-5
"�tude des diff�rentes possibilit�s d`application de m�thodes d`opttimisation dans le contexte de la r�solution de probl�mes de planification","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,Informatique,"Universit� de Sherbrooke",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Intelligence artificielle (vision artificielle, utiliser 2603)",
"The effect of a non-local extension on pre-bent tube hydroforming simulation","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering","University of New Brunswick",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"G�nie m�canique",
"Technologies de haute sensibilit� et robustesse pour les r�cepteurs GNSS en environnement s�v�re","Communications technologies (satellites, radar, etc.)","Information and communication services","Commun.,Computers & Components",CANADA,"G�nie �lectrique","�cole de technologie sup�rieure",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Dispositifs �lectroniques",2-5
"Geometric methods in developmental biology","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer Science","University of Calgary",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Technologie de l'information",
"Marine evaluation systems for fisheries, oceans, and aquaculture","Oceans, seas and estuaries",Environment,"Industrial Engineering",CANADA,"Telfer School of Management","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Recherche op�rationnelle et science de la gestion",2-5
"Effect of maternal diabetes on hippocampal development in offspring","Not available","Not available","Scholarships & Fellowships",CANADA,"Health Studies and Gerontology","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Neurophysiologie,
"Interaction fluides-structures","Advancement of knowledge","Advancement of knowledge","Mechanical Engineering",CANADA,"G�nie m�canique","Universit� de Sherbrooke",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Vibrations,4-5
"Algebraic reasoning for topological quantum computing","Not available","Not available","Scholarships & Fellowships",CANADA,"Computer Science, School of","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Math�matiques pures",
"The role of viruses and virus-like elements in gene exchange","Advancement of knowledge","Advancement of knowledge","Molec. & Develop. Genetics",CANADA,Biology,"Memorial University of Newfoundland",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Microbiologie,3-5
"Interactive acquisition of the physical world","Information systems and technology","Information and communication services","Computing and Information Sciences - B",CANADA,"Information Technology and Engineering, School of","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Infographie,2-5
"Energy efficient computer architectures","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","UNITED STATES","Electrical Engineering","Stanford University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"Mat�riel informatique",
"Role of endocannabinoid system in the regulation of nausea","Not available","Not available","Scholarships & Fellowships",CANADA,Psychology,"University of Guelph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychologie,
"Robust VM introspection","Not available","Not available","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Logiciels et d�veloppement",
"Neural and hormonal control of visceral systems","Advancement of knowledge","Advancement of knowledge","Integrative Animal Biology",CANADA,"Biology, UTM","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie animale",1-5
"Instantaneous deposition rate of aerosols in the lung","Medical and health sciences","Advancement of knowledge","Mechanical Engineering - B",CANADA,"Mechanical Engineering","University of Alberta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Mod�lisation, simulation et m�thodes des �l�ments finis",3-5
"A structural study of the binding between apelin and its receptor","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Biochemistry and Molecular Biology","Dalhousie University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Biochimie,
"Physiologie et pathologie des tissues conjonctifs mous","Medical and health sciences","Advancement of knowledge","Mechanical Engineering - A",CANADA,"G�nie m�canique","Universit� de Sherbrooke",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie biom�dical",3-3
"Visualization de la qualit� de logiciels de grande taille","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Logiciels et d�veloppement",
"Appearance models for computer vision","Computer software","Information and communication services","Computing and Information Sciences - B",CANADA,"Computer Science, School of","McGill University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Vision artificielle",4-5
"Optimisation des tourn�es de personnels et v�hicules reposant sur les technologies de l'information et de la communication","Communication systems and services (planning, organization, services)","Information and communication services","Industrial Engineering",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Recherche op�rationnelle et science de la gestion",1-5
"Utilisation des isotopes stables du soufre pour la d�tection des effets de l'anoxie anthropique.","Not available","Not available","Scholarships & Fellowships",CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�cologie aquatique et limnologie",
"Controlled synthesis of carbon nanotubes and nanowires for fuel cell applications","Not available","Not available","Scholarships & Fellowships",CANADA,"Mechanical and Materials Engineering","University of Western Ontario",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie des mat�riaux",
"Bifurcation theory and applications","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - B",CANADA,"Mathematics and Statistics","University of Guelph",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes lin�aires et non lin�aires",3-5
"Synthesis and characterization of platinum based g-guadruplex selective binders","Not available","Not available","S&F Selection for Committee Chemistry",CANADA,Chemistry,"McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Chimie organique",
